case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	13	12	AreaC+AreaD	0.169889883130104
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	14	20	AreaC+AreaE	0.006494168494136
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	15	24	AreaD+AreaE	0.006493783967835
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	16	7	AreaA+AreaB+AreaC	0.000004504371170
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	17	11	AreaA+AreaB+AreaD	0.000004503643355
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	18	19	AreaA+AreaB+AreaE	0.000037674410108
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	19	13	AreaA+AreaC+AreaD	0.019753832913496
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	20	21	AreaA+AreaC+AreaE	0.043448400550195
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	21	25	AreaA+AreaD+AreaE	0.043445644599512
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	22	14	AreaB+AreaC+AreaD	0.000084606822386
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	23	22	AreaB+AreaC+AreaE	0.000005442513383
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	24	26	AreaB+AreaD+AreaE	0.000005442168220
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	25	28	AreaC+AreaD+AreaE	0.031689406194487
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	26	15	AreaA+AreaB+AreaC+AreaD	0.000020820518971
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	27	23	AreaA+AreaB+AreaC+AreaE	0.000039742275628
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	28	27	AreaA+AreaB+AreaD+AreaE	0.000039739410426
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	29	29	AreaA+AreaC+AreaD+AreaE	0.301277642509622
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	30	30	AreaB+AreaC+AreaD+AreaE	0.000029119848771
five_area_eight_tip_m5_divalikej_null	15	internal	G+H	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	0.000287287743229
