case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	13	13	AreaA+AreaC+AreaD	7	9	AreaA+AreaD	3	4	AreaC	0.083333333333333	0.002215443330353
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	13	13	AreaA+AreaC+AreaD	6	5	AreaA+AreaC	4	8	AreaD	0.083333333333333	0.008026153237895
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	14	14	AreaB+AreaC+AreaD	10	12	AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000749298994493
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	14	14	AreaB+AreaC+AreaD	9	10	AreaB+AreaD	3	4	AreaC	0.083333333333333	0.001057945972904
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	14	14	AreaB+AreaC+AreaD	8	6	AreaB+AreaC	4	8	AreaD	0.083333333333333	0.001335605085241
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	11	7	AreaA+AreaB+AreaC	1	1	AreaA	8	6	AreaB+AreaC	0.083333333333333	0.002298662552955
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	11	7	AreaA+AreaB+AreaC	2	2	AreaB	6	5	AreaA+AreaC	0.083333333333333	0.010903799615214
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	11	7	AreaA+AreaB+AreaC	3	4	AreaC	5	3	AreaA+AreaB	0.083333333333333	0.001631475131152
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	12	11	AreaA+AreaB+AreaD	1	1	AreaA	9	10	AreaB+AreaD	0.083333333333333	0.001081653693961
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	12	11	AreaA+AreaB+AreaD	2	2	AreaB	7	9	AreaA+AreaD	0.083333333333333	0.002059700210699
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	12	11	AreaA+AreaB+AreaD	4	8	AreaD	5	3	AreaA+AreaB	0.083333333333333	0.001433958475078
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	13	13	AreaA+AreaC+AreaD	1	1	AreaA	10	12	AreaC+AreaD	0.083333333333333	0.001200580037605
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	13	13	AreaA+AreaC+AreaD	3	4	AreaC	7	9	AreaA+AreaD	0.083333333333333	0.001258950098531
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	13	13	AreaA+AreaC+AreaD	4	8	AreaD	6	5	AreaA+AreaC	0.083333333333333	0.005857853165470
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	14	14	AreaB+AreaC+AreaD	2	2	AreaB	10	12	AreaC+AreaD	0.083333333333333	0.001044168852011
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	14	14	AreaB+AreaC+AreaD	3	4	AreaC	9	10	AreaB+AreaD	0.083333333333333	0.000575005973558
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	14	14	AreaB+AreaC+AreaD	4	8	AreaD	8	6	AreaB+AreaC	0.083333333333333	0.001074027636252
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.000244002130209
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000818843917957
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000602163218342
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.000193236595196
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	5	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.000073978614722
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	5	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.002087049770408
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	6	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000000006297565
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	6	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.001424904736923
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	7	9	AreaA+AreaD	1	1	AreaA	0.166666666666667	0.000000003452914
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	7	9	AreaA+AreaD	4	8	AreaD	0.166666666666667	0.000142580058781
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	8	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000000282567862
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	8	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.002266257836531
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	9	10	AreaB+AreaD	2	2	AreaB	0.166666666666667	0.000000020705281
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	9	10	AreaB+AreaD	4	8	AreaD	0.166666666666667	0.000030305922107
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	10	12	AreaC+AreaD	3	4	AreaC	0.166666666666667	0.000001329870382
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	10	12	AreaC+AreaD	4	8	AreaD	0.166666666666667	0.000000242699637
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000000105590614
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	2	2	AreaB	0.083333333333333	0.000002978872564
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	3	4	AreaC	0.083333333333333	0.023891228264668
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000000010271346
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	2	2	AreaB	0.083333333333333	0.000000289770377
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	4	8	AreaD	0.083333333333333	0.000424131328189
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000000007703
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000001742999787
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000000318095224
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000000000210808
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000001690731501
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000000308556328
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	1	1	AreaA	5	3	AreaA+AreaB	0.166666666666667	0.000000483510735
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	2	2	AreaB	5	3	AreaA+AreaB	0.166666666666667	0.000000082034285
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	1	1	AreaA	6	5	AreaA+AreaC	0.166666666666667	0.000616169818999
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	3	4	AreaC	6	5	AreaA+AreaC	0.166666666666667	0.000000007599152
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	1	1	AreaA	7	9	AreaA+AreaD	0.166666666666667	0.000573271492385
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	4	8	AreaD	7	9	AreaA+AreaD	0.166666666666667	0.000000018996873
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	2	2	AreaB	8	6	AreaB+AreaC	0.166666666666667	0.000505969586336
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	3	4	AreaC	8	6	AreaB+AreaC	0.166666666666667	0.000000036778992
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	2	2	AreaB	9	10	AreaB+AreaD	0.166666666666667	0.000030839050243
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	4	8	AreaD	9	10	AreaB+AreaD	0.166666666666667	0.000000006023286
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	3	4	AreaC	10	12	AreaC+AreaD	0.166666666666667	0.000151232957429
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	4	8	AreaD	10	12	AreaC+AreaD	0.166666666666667	0.000406353063282
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	1	1	AreaA	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000001073521296
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	2	2	AreaB	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000182137740
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	3	4	AreaC	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000000013240
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	1	1	AreaA	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000522753900
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	2	2	AreaB	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000088692431
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	4	8	AreaD	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000000017323
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	1	1	AreaA	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.003772196018712
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	3	4	AreaC	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000000046522060
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	4	8	AreaD	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000000125001733
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	2	2	AreaB	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000359183849723
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	3	4	AreaC	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000026109119
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	4	8	AreaD	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000070153494
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000000263846922
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.000043872195053
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000000000001536
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.028181169156212
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.166666666666667	0.000000000020150
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.166666666666667	0.025108774618193
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000000000508874
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.056146387393737
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.166666666666667	0.000000000134246
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.166666666666667	0.001006038050156
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.166666666666667	0.000033729352294
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.166666666666667	0.000002290924213
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	8	6	AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000000000363679
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	6	5	AreaA+AreaC	2	2	AreaB	0.083333333333333	0.000000075752177
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	5	3	AreaA+AreaB	3	4	AreaC	0.083333333333333	0.571607988244820
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	9	10	AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000000000183802
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	7	9	AreaA+AreaD	2	2	AreaB	0.083333333333333	0.000000005761141
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	5	3	AreaA+AreaB	4	8	AreaD	0.083333333333333	0.070642330615173
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	10	12	AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000000000081
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	7	9	AreaA+AreaD	3	4	AreaC	0.083333333333333	0.000079393453480
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	6	5	AreaA+AreaC	4	8	AreaD	0.083333333333333	0.000129014362188
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	10	12	AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000000000003158
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	9	10	AreaB+AreaD	3	4	AreaC	0.083333333333333	0.000099079046076
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	8	6	AreaB+AreaC	4	8	AreaD	0.083333333333333	0.000024227914681
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	1	1	AreaA	8	6	AreaB+AreaC	0.083333333333333	0.000108282292524
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	2	2	AreaB	6	5	AreaA+AreaC	0.083333333333333	0.000044574403675
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	3	4	AreaC	5	3	AreaA+AreaB	0.083333333333333	0.000000000000204
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	1	1	AreaA	9	10	AreaB+AreaD	0.083333333333333	0.000045520619590
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	2	2	AreaB	7	9	AreaA+AreaD	0.083333333333333	0.000005752355042
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	4	8	AreaD	5	3	AreaA+AreaB	0.083333333333333	0.000000000000371
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	1	1	AreaA	10	12	AreaC+AreaD	0.083333333333333	0.168440669489988
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	3	4	AreaC	7	9	AreaA+AreaD	0.083333333333333	0.000000000718473
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	4	8	AreaD	6	5	AreaA+AreaC	0.083333333333333	0.000000010130121
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	2	2	AreaB	10	12	AreaC+AreaD	0.083333333333333	0.039624542164781
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	3	4	AreaC	9	10	AreaB+AreaD	0.083333333333333	0.000000001337490
four_area_all_anagenesis_modifiers_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	4	8	AreaD	8	6	AreaB+AreaC	0.083333333333333	0.000000005789004
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.021833367764065
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.001833168689013
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000000024080934
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.000000001833548
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	5	3	AreaA+AreaB	5	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.000001518541808
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	5	3	AreaA+AreaB	5	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.004465501219581
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	6	5	AreaA+AreaC	6	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000009290985926
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	6	5	AreaA+AreaC	6	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.000003413088023
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	7	9	AreaA+AreaD	7	9	AreaA+AreaD	1	1	AreaA	0.166666666666667	0.000013532054951
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	7	9	AreaA+AreaD	7	9	AreaA+AreaD	4	8	AreaD	0.166666666666667	0.000000000524359
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	8	6	AreaB+AreaC	8	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000006244662167
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	8	6	AreaB+AreaC	8	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.000000000780102
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	9	10	AreaB+AreaD	9	10	AreaB+AreaD	2	2	AreaB	0.166666666666667	0.000000187774253
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	9	10	AreaB+AreaD	9	10	AreaB+AreaD	4	8	AreaD	0.166666666666667	0.000000000000002
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	10	12	AreaC+AreaD	10	12	AreaC+AreaD	3	4	AreaC	0.166666666666667	0.000000016688319
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	10	12	AreaC+AreaD	10	12	AreaC+AreaD	4	8	AreaD	0.166666666666667	0.000000000001760
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000000011905607
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	2	2	AreaB	0.083333333333333	0.000035010233090
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	3	4	AreaC	0.083333333333333	0.000000004373582
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000000000577714
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	2	2	AreaB	0.083333333333333	0.000001698854352
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	4	8	AreaD	0.083333333333333	0.000000000000022
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000031269354
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000000011486946
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000000000001212
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000000002626979
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000000000000328
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000000000000000
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	5	3	AreaA+AreaB	1	1	AreaA	5	3	AreaA+AreaB	0.166666666666667	0.016751800151976
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	5	3	AreaA+AreaB	2	2	AreaB	5	3	AreaA+AreaB	0.166666666666667	0.000000186069163
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	6	5	AreaA+AreaC	1	1	AreaA	6	5	AreaA+AreaC	0.166666666666667	0.000017060868939
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	6	5	AreaA+AreaC	3	4	AreaC	6	5	AreaA+AreaC	0.166666666666667	0.000000000000201
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	7	9	AreaA+AreaD	1	1	AreaA	7	9	AreaA+AreaD	0.166666666666667	0.000020410687920
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	7	9	AreaA+AreaD	4	8	AreaD	7	9	AreaA+AreaD	0.166666666666667	0.000000000525099
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	8	6	AreaB+AreaC	2	2	AreaB	8	6	AreaB+AreaC	0.166666666666667	0.000009094223024
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	8	6	AreaB+AreaC	3	4	AreaC	8	6	AreaB+AreaC	0.166666666666667	0.000000009666565
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	9	10	AreaB+AreaD	2	2	AreaB	9	10	AreaB+AreaD	0.166666666666667	0.000000058684244
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	9	10	AreaB+AreaD	4	8	AreaD	9	10	AreaB+AreaD	0.166666666666667	0.000000135922775
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	10	12	AreaC+AreaD	3	4	AreaC	10	12	AreaC+AreaD	0.166666666666667	0.000000000001679
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	10	12	AreaC+AreaD	4	8	AreaD	10	12	AreaC+AreaD	0.166666666666667	0.000000003658563
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	1	1	AreaA	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000197365174509
