case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	5	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.160493827126426	0.015262548144599
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	6	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.152046783748035	0.000000157754217
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	6	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.152046783748035	0.053640909246619
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	3	4	AreaC	0.367346941754501	0.034933744709587
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	1	1	AreaA	0.093750000436557	0.022947235454031
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	1	1	AreaA	0.193548387561951	0.000005069308653
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	2	2	AreaB	0.096774193780975	0.000000100406840
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	4	3	AreaA+AreaB	4	3	AreaA+AreaB	3	4	AreaC	0.093750002328306	0.019500101237062
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	5	5	AreaA+AreaC	5	5	AreaA+AreaC	2	2	AreaB	0.018518518620721	0.000000436512311
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	6	6	AreaB+AreaC	6	6	AreaB+AreaC	1	1	AreaA	0.043859648755896	0.000059730415442
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	1	1	AreaA	3	4	AreaC	1	1	AreaA	0.367346941754501	0.000009621340968
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	2	2	AreaB	1	1	AreaA	2	2	AreaB	0.093750000436557	0.000245033099759
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	3	4	AreaC	1	1	AreaA	3	4	AreaC	0.193548387561951	0.018405951408628
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	3	4	AreaC	2	2	AreaB	3	4	AreaC	0.096774193780975	0.034141174302130
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	4	3	AreaA+AreaB	3	4	AreaC	4	3	AreaA+AreaB	0.093750002328306	0.000038261886287
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	5	5	AreaA+AreaC	2	2	AreaB	5	5	AreaA+AreaC	0.018518518620721	0.002066231564107
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	A+B	C+D	6	6	AreaB+AreaC	1	1	AreaA	6	6	AreaB+AreaC	0.043859648755896	0.004215432773611
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	1	1	AreaA	0.844155836050558	0.000081023542247
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	2	2	AreaB	0.302325580186493	0.000126438750852
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	3	4	AreaC	0.403726700249140	0.000000003197113
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	4	3	AreaA+AreaB	4	3	AreaA+AreaB	1	1	AreaA	0.160493827126426	0.000000008690181
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	4	3	AreaA+AreaB	4	3	AreaA+AreaB	2	2	AreaB	0.160493827126426	0.000272523464626
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	5	5	AreaA+AreaC	5	5	AreaA+AreaC	1	1	AreaA	0.147392290226447	0.000000014895267
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	5	5	AreaA+AreaC	5	5	AreaA+AreaC	3	4	AreaC	0.147392290226447	0.000000061206469
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	6	6	AreaB+AreaC	6	6	AreaB+AreaC	2	2	AreaB	0.143487859525668	0.000000015037633
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	6	6	AreaB+AreaC	6	6	AreaB+AreaC	3	4	AreaC	0.143487859525668	0.000000000001970
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	4	3	AreaA+AreaB	1	1	AreaA	4	3	AreaA+AreaB	0.160493827126426	0.000280398825731
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	4	3	AreaA+AreaB	2	2	AreaB	4	3	AreaA+AreaB	0.160493827126426	0.000000045506928
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	5	5	AreaA+AreaC	1	1	AreaA	5	5	AreaA+AreaC	0.147392290226447	0.000000026322671
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	5	5	AreaA+AreaC	3	4	AreaC	5	5	AreaA+AreaC	0.147392290226447	0.000000000000599
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	6	6	AreaB+AreaC	2	2	AreaB	6	6	AreaB+AreaC	0.143487859525668	0.000000040963631
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	6	6	AreaB+AreaC	3	4	AreaC	6	6	AreaB+AreaC	0.143487859525668	0.000000005748176
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	4	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.160493827126426	0.000000000233949
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	4	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.160493827126426	0.045205798596962
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	5	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.147392290226447	0.000000000056271
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	5	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.147392290226447	0.000010153197525
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	6	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.143487859525668	0.000000926696433
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	6	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.143487859525668	0.000000000865326
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	2	2	AreaB	0.077922081974721	0.234543947824406
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	1	1	AreaA	0.279069767925403	0.000000003721714
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	3	4	AreaC	0.069767441981351	0.000000003823244
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	1	1	AreaA	0.018633541159522	0.000000000035910
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	2	2	AreaB	0.279503108715908	0.000016892085368
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	4	3	AreaA+AreaB	4	3	AreaA+AreaB	3	4	AreaC	0.018518518620721	0.000000004120271
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	5	5	AreaA+AreaC	5	5	AreaA+AreaC	2	2	AreaB	0.057823129320659	0.000183252628961
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	6	6	AreaB+AreaC	6	6	AreaB+AreaC	1	1	AreaA	0.069536421422995	0.000000000000232
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	1	1	AreaA	2	2	AreaB	1	1	AreaA	0.077922081974721	0.000000001213809
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	2	2	AreaB	1	1	AreaA	2	2	AreaB	0.279069767925403	0.719145499359973
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	2	2	AreaB	3	4	AreaC	2	2	AreaB	0.069767441981351	0.000004094395025
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	3	4	AreaC	1	1	AreaA	3	4	AreaC	0.018633541159522	0.000006479373175
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	3	4	AreaC	2	2	AreaB	3	4	AreaC	0.279503108715908	0.000000015773409
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	4	3	AreaA+AreaB	3	4	AreaC	4	3	AreaA+AreaB	0.018518518620721	0.000000000736813
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	5	5	AreaA+AreaC	2	2	AreaB	5	5	AreaA+AreaC	0.057823129320659	0.000000000001676
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	A	B	6	6	AreaB+AreaC	1	1	AreaA	6	6	AreaB+AreaC	0.069536421422995	0.000122319105452
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	1	1	AreaA	1	1	AreaA	1	1	AreaA	0.265306116490998	0.000008737917940
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	2	2	AreaB	2	2	AreaB	2	2	AreaB	0.812499999126885	0.000125295621201
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	3	4	AreaC	3	4	AreaC	3	4	AreaC	0.419354837314147	0.000031092968502
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	4	3	AreaA+AreaB	4	3	AreaA+AreaB	1	1	AreaA	0.135416665890565	0.000000006688166
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	4	3	AreaA+AreaB	4	3	AreaA+AreaB	2	2	AreaB	0.135416665890565	0.000000022860326
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	5	5	AreaA+AreaC	5	5	AreaA+AreaC	1	1	AreaA	0.160493827126426	0.000069688393879
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	5	5	AreaA+AreaC	5	5	AreaA+AreaC	3	4	AreaC	0.160493827126426	0.000000015478039
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	6	6	AreaB+AreaC	6	6	AreaB+AreaC	2	2	AreaB	0.152046783748035	0.000481008498851
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	6	6	AreaB+AreaC	6	6	AreaB+AreaC	3	4	AreaC	0.152046783748035	0.000000031255963
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	4	3	AreaA+AreaB	1	1	AreaA	4	3	AreaA+AreaB	0.135416665890565	0.000126002497996
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	4	3	AreaA+AreaB	2	2	AreaB	4	3	AreaA+AreaB	0.135416665890565	0.000067071678504
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	5	5	AreaA+AreaC	1	1	AreaA	5	5	AreaA+AreaC	0.160493827126426	0.000000006551412
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	5	5	AreaA+AreaC	3	4	AreaC	5	5	AreaA+AreaC	0.160493827126426	0.000049911703691
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	6	6	AreaB+AreaC	2	2	AreaB	6	6	AreaB+AreaC	0.152046783748035	0.000000016200991
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	6	6	AreaB+AreaC	3	4	AreaC	6	6	AreaB+AreaC	0.152046783748035	0.000231872393080
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	4	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.135416665890565	0.000001114913528
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	4	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.135416665890565	0.000007159068341
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	5	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.160493827126426	0.008467925228899
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	5	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.160493827126426	0.000000000246868
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	6	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.152046783748035	0.058447248365093
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	6	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.152046783748035	0.000000000265361
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	1	1	AreaA	1	1	AreaA	3	4	AreaC	0.367346941754501	0.000000002687154
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	2	2	AreaB	2	2	AreaB	1	1	AreaA	0.093750000436557	0.000004229689236
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	3	4	AreaC	3	4	AreaC	1	1	AreaA	0.193548387561951	0.064612211817156
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	3	4	AreaC	3	4	AreaC	2	2	AreaB	0.096774193780975	0.110423105108044
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	4	3	AreaA+AreaB	4	3	AreaA+AreaB	3	4	AreaC	0.093750002328306	0.000000000001028
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	5	5	AreaA+AreaC	5	5	AreaA+AreaC	2	2	AreaB	0.018518518620721	0.000027484238433
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	6	6	AreaB+AreaC	6	6	AreaB+AreaC	1	1	AreaA	0.043859648755896	0.000040594324446
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	1	1	AreaA	3	4	AreaC	1	1	AreaA	0.367346941754501	0.092173190432400
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	2	2	AreaB	1	1	AreaA	2	2	AreaB	0.093750000436557	0.000027159625863
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	3	4	AreaC	1	1	AreaA	3	4	AreaC	0.193548387561951	0.000000001883660
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	3	4	AreaC	2	2	AreaB	3	4	AreaC	0.096774193780975	0.000000000501340
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	4	3	AreaA+AreaB	3	4	AreaC	4	3	AreaA+AreaB	0.093750002328306	0.664577781712727
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	5	5	AreaA+AreaC	2	2	AreaB	5	5	AreaA+AreaC	0.018518518620721	0.000000000402386
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	C	D	6	6	AreaB+AreaC	1	1	AreaA	6	6	AreaB+AreaC	0.043859648755896	0.000000008779494
