case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	4	3	A+B	1	1	A	4	3	A+B	0.166666666666667	0.000000000000000
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	4	3	A+B	2	2	B	4	3	A+B	0.166666666666667	0.000000000000000
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	5	5	A+C	1	1	A	5	5	A+C	0.166666666666667	0.000000000009845
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	5	5	A+C	3	4	C	5	5	A+C	0.166666666666667	0.000000004068243
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	6	6	B+C	2	2	B	6	6	B+C	0.166666666666667	0.000000000009845
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	6	6	B+C	3	4	C	6	6	B+C	0.166666666666667	0.000000004068243
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	7	7	A+B+C	1	1	A	7	7	A+B+C	0.083333333333333	0.000000000000000
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	7	7	A+B+C	2	2	B	7	7	A+B+C	0.083333333333333	0.000000000000000
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	7	7	A+B+C	3	4	C	7	7	A+B+C	0.083333333333333	0.000000000000000
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	4	3	A+B	2	2	B	1	1	A	0.166666666666667	0.000000000000000
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	4	3	A+B	1	1	A	2	2	B	0.166666666666667	0.000000000000000
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	5	5	A+C	3	4	C	1	1	A	0.166666666666667	0.000000000000000
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	5	5	A+C	1	1	A	3	4	C	0.166666666666667	0.000049222611372
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	6	6	B+C	3	4	C	2	2	B	0.166666666666667	0.000000000000000
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	6	6	B+C	2	2	B	3	4	C	0.166666666666667	0.000049222611372
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	7	7	A+B+C	6	6	B+C	1	1	A	0.083333333333333	0.000000000000000
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	7	7	A+B+C	5	5	A+C	2	2	B	0.083333333333333	0.000000000000000
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	7	7	A+B+C	4	3	A+B	3	4	C	0.083333333333333	0.000001737645522
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	7	7	A+B+C	1	1	A	6	6	B+C	0.083333333333333	0.000000000001801
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	7	7	A+B+C	2	2	B	5	5	A+C	0.083333333333333	0.000000000001801
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	chimp	fossil_hook	7	7	A+B+C	3	4	C	4	3	A+B	0.083333333333333	0.000000000000000
