case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	14	14	O+M+H	10	12	M+H	14	14	O+M+H	0.014556538727825	0.000175987987199
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	15	15	K+O+M+H	1	1	K	15	15	K+O+M+H	0.005754015868450	0.000217538299189
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	15	15	K+O+M+H	2	2	O	15	15	K+O+M+H	0.005754015868450	0.000101512778365
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	15	15	K+O+M+H	3	4	M	15	15	K+O+M+H	0.005754015868450	0.000086358265879
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	15	15	K+O+M+H	4	8	H	15	15	K+O+M+H	0.005754015868450	0.000078752776547
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	15	15	K+O+M+H	5	3	K+O	15	15	K+O+M+H	0.008726923905533	0.000207776421079
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	15	15	K+O+M+H	6	5	K+M	15	15	K+O+M+H	0.008726923905533	0.000179279372511
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	15	15	K+O+M+H	7	9	K+H	15	15	K+O+M+H	0.008726923905533	0.000166502734861
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	15	15	K+O+M+H	8	6	O+M	15	15	K+O+M+H	0.008726923905533	0.000112867828400
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	15	15	K+O+M+H	9	10	O+H	15	15	K+O+M+H	0.008726923905533	0.000103954777462
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	15	15	K+O+M+H	10	12	M+H	15	15	K+O+M+H	0.008726923905533	0.000092802210606
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	15	15	K+O+M+H	11	7	K+O+M	15	15	K+O+M+H	0.013282187084748	0.000218876971532
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	15	15	K+O+M+H	12	11	K+O+H	15	15	K+O+M+H	0.013282187084748	0.000202108673837
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	15	15	K+O+M+H	13	13	K+M+H	15	15	K+O+M+H	0.013282187084748	0.000176167467793
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	15	15	K+O+M+H	14	14	O+M+H	15	15	K+O+M+H	0.013282187084748	0.000094246322275
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	5	3	K+O	2	2	O	1	1	K	0.212264143350913	0.021390639422557
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	5	3	K+O	1	1	K	2	2	O	0.212264143350913	0.049543062451121
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	6	5	K+M	3	4	M	1	1	K	0.212264143350913	0.018197300441728
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	6	5	K+M	1	1	K	3	4	M	0.212264143350913	0.017105590109059
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	7	9	K+H	4	8	H	1	1	K	0.212264143350913	0.016594681711680
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	7	9	K+H	1	1	K	4	8	H	0.212264143350913	0.017105590109059
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	8	6	O+M	3	4	M	2	2	O	0.212264143350913	0.019667584860119
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	8	6	O+M	2	2	O	3	4	M	0.212264143350913	0.007982208116984
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	9	10	O+H	4	8	H	2	2	O	0.212264143350913	0.017935479596893
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	9	10	O+H	2	2	O	4	8	H	0.212264143350913	0.007982208116984
