sample	anagenetic_total	range_expansion	local_extirpation	cladogenetic_total	range_copying	subset_sympatry	vicariance	founder_event	total_branch_time	manual_fallback_branches	max_branch_tries	period_q0_events	period_q1_events	occupancy_state_0	occupancy_state_1	occupancy_state_2	occupancy_state_3	occupancy_state_4	occupancy_state_5	occupancy_state_6	occupancy_state_7	occupancy_q0_state_0	occupancy_q0_state_1	occupancy_q0_state_2	occupancy_q0_state_3	occupancy_q0_state_4	occupancy_q0_state_5	occupancy_q0_state_6	occupancy_q0_state_7	occupancy_q1_state_0	occupancy_q1_state_1	occupancy_q1_state_2	occupancy_q1_state_3	occupancy_q1_state_4	occupancy_q1_state_5	occupancy_q1_state_6	occupancy_q1_state_7
212	26	14	12	2	1	0	1	0	5	0	1000	5	21	0	0.8140905221557	0.476257633712838	0.0657848549415173	3.53982122492276	0.0560397037409001	0.0149994365417097	0.0330066239845771	0	0.0205347966027551	0	0.0657848549415173	0.109634584188541	0.0560397037409001	0.0149994365417097	0.0330066239845771	0	0.793555725552945	0.476257633712838	0	3.43018664073422	0	0	0
213	25	13	12	2	1	1	0	0	5	0	186	6	19	0	0.697420384592457	1.05798513871746	0.117219979015838	3.11859981015392	0.00761843652943072	0.00115625099089789	0	0	0.103754352589601	0.0173483611972134	0.117219979015838	0.0529026196770191	0.00761843652943072	0.00115625099089789	0	0	0.593666032002856	1.04063677752025	0	3.0656971904769	0	0	0
214	23	12	11	2	1	1	0	0	5	0	495	6	17	0	1.54874579619323	0.580046671906562	0.0415597550671009	2.70843920112478	0	0.0812284112068979	0.0399801645014332	0	0.0950702750466127	0.0203105286293562	0.0415597550671009	0.0218508655485991	0	0.0812284112068979	0.0399801645014332	0	1.45367552114662	0.559736143277205	0	2.68658833557618	0	0	0
215	22	11	11	2	1	1	0	0	5	0	27	4	18	0	0.851168802657093	0.339457880423689	0.0758116276837622	3.68834691800194	0.0271575059721011	0.0180572652614127	0	0	0.0565356313190461	0.0224379697636779	0.0758116276837622	0.1	0.0271575059721011	0.0180572652614127	0	0	0.794633171338047	0.317019910660011	0	3.58834691800194	0	0	0
216	14	8	6	2	1	0	1	0	5	0	556	5	9	0	0.943350034417221	0.496193494646563	0.0254187218296762	3.48055323907514	0.0129469356522447	0	0.0415375743791593	0	0.0712108207885169	0	0.0254187218296762	0.148885947350403	0.0129469356522447	0	0.0415375743791593	0	0.872139213628704	0.496193494646563	0	3.33166729172473	0	0	0
217	20	11	9	2	1	0	1	0	5	0	288	6	14	0	1.36369476441716	0.509667156528399	0.102993888943377	2.96864581388976	0.0130621012006026	0.0338452254406758	0.0080910495800257	0	0.0318076879117037	0.0526474520208625	0.102993888943377	0.0575525949027528	0.0130621012006026	0.0338452254406758	0.0080910495800257	0	1.33188707650546	0.457019704507536	0	2.911093218987	0	0	0
218	29	15	14	2	2	0	0	0	5	0	80	5	24	0	1.11993071528976	0.538288211613387	0.00813405099719371	3.20366304026461	0.0688971281684839	0.0610868536665603	0	0	0.0309375795903527	0.126493896766686	0.00813405099719371	0.00445049081072341	0.0688971281684839	0.0610868536665603	0	0	1.08899313569941	0.411794314846701	0	3.19921254945389	0	0	0
219	24	12	12	2	1	1	0	0	5	0	219	9	15	0	0.590181988223699	0.700885338672987	0.0520766790718926	3.57326931016712	0.0184437220438415	0	0.0651429618204594	0	0	0.0214842888879883	0.0520766790718926	0.142852348175818	0.0184437220438415	0	0.0651429618204594	0	0.590181988223699	0.679401049784999	0	3.4304169619913	0	0	0
220	23	12	11	2	0	1	1	0	5	0	233	5	18	0	1.27168847835871	0.57604454772645	0.0490705811909524	3.00476800670987	0.00522368912979281	0.0354168131625021	0.0577878837217259	0	0	0.0451345548856195	0.0490705811909524	0.107366477909407	0.00522368912979281	0.0354168131625021	0.0577878837217259	0	1.27168847835871	0.530909992840831	0	2.89740152880046	0	0	0
221	29	15	14	2	1	1	0	0	5	0	632	5	24	0	0.995954783681262	0.940011801287061	0.118444483249422	2.88812755183637	0.0276116565336113	0.0108449123781901	0.0190048110340848	0	0.000229668628053755	0	0.118444483249422	0.123864468176638	0.0276116565336113	0.0108449123781901	0.0190048110340848	0	0.995725115053208	0.940011801287061	0	2.76426308365973	0	0	0
222	19	10	9	2	2	0	0	0	5	0	220	4	15	0	0.944434252030158	0.461543910023416	0.0411041188254449	3.49320690463279	0.0597108144881908	0	0	0	0.0991850666863643	0	0.0411041188254449	0.1	0.0597108144881908	0	0	0	0.845249185343794	0.461543910023416	0	3.39320690463279	0	0	0
223	27	14	13	2	1	1	0	0	5	0	412	6	21	0	0.296027639486295	0.591219361725077	0.0366389448039593	3.9529557340827	0.0761808521367773	0.0293481287499869	0.0176293390152053	0	0	0	0.0366389448039593	0.140202735294071	0.0761808521367773	0.0293481287499869	0.0176293390152053	0	0.296027639486295	0.591219361725077	0	3.81275299878863	0	0	0
224	23	12	11	2	1	1	0	0	5	0	448	6	17	0	0.242070200530801	0.835628990454305	0.0270863292243593	3.76784239486756	0.122774518456977	0	0.004597566465999	0	0.00421869891038293	0.0740896466118636	0.0270863292243593	0.0672332403304182	0.122774518456977	0	0.004597566465999	0	0.237851501620418	0.761539343842441	0	3.70060915453714	0	0	0
225	11	6	5	2	1	1	0	0	5	0	315	4	7	0	1.50177551219629	0	0.0146020132931458	3.36474224993117	0.118880224579392	0	0	0	0.0665177621274619	0	0.0146020132931458	0.1	0.118880224579392	0	0	0	1.43525775006883	0	0	3.26474224993117	0	0	0
226	26	14	12	2	0	0	2	0	5	0	102	4	22	0	1.12489300227977	0.567400208088536	0.0521202246649675	3.18237442180483	0.0429893001510414	0.0302228430108565	0	0	0.0497189735144748	0.0249486586586598	0.0521202246649675	0.1	0.0429893001510414	0.0302228430108565	0	0	1.07517402876529	0.542451549429876	0	3.08237442180483	0	0	0
227	28	15	13	2	1	0	1	0	5	0	732	5	23	0	0.256055501121402	1.55379325024719	0.0799183754153267	3.0331274946378	0.0340554740035469	0.0430499045747389	0	0	0.00310903707490189	0.0379805236076916	0.0799183754153267	0.101886685323794	0.0340554740035469	0.0430499045747389	0	0	0.2529464640465	1.51581272663949	0	2.93124080931401	0	0	0
228	25	13	12	2	1	1	0	0	5	0	66	5	20	0	0.527241256908722	0.741402626144724	0.0681664560642681	3.59793464624956	0	0.0296399533065385	0.0356150613261874	0	0	0.0413379180429006	0.0681664560642681	0.125240611260105	0	0.0296399533065385	0.0356150613261874	0	0.527241256908722	0.700064708101824	0	3.47269403498945	0	0	0
229	17	9	8	2	1	1	0	0	5	0	100	6	11	0	0.742373197873386	0.871819842106194	0.0562585682487322	3.25795121919226	0.0349802500501375	0.0366169225292889	0	0	0.113587709549468	0.0159425305175111	0.0562585682487322	0.0426140191048625	0.0349802500501375	0.0366169225292889	0	0	0.628785488323918	0.855877311588683	0	3.2153372000874	0	0	0
230	17	9	8	2	2	0	0	0	5	0	341	4	13	0	0.615369744455558	1.49693046734352	0.034712134841855	2.79496955345082	0.0411464594442117	0.0168716404640307	0	0	0.0481010993534392	0.0591686658964634	0.034712134841855	0.1	0.0411464594442117	0.0168716404640307	0	0	0.567268645102119	1.43776180144706	0	2.69496955345082	0	0	0
231	18	10	8	2	1	0	1	0	5	0	233	6	12	0	0.4558771376856	0.591930887791944	0.0859221881994235	3.79889901185958	0.0037279206513953	0.0315405645774431	0.0321022892346111	0	0	0	0.0859221881994235	0.146707037337127	0.0037279206513953	0.0315405645774431	0.0321022892346111	0	0.4558771376856	0.591930887791944	0	3.65219197452246	0	0	0
232	33	17	16	2	2	0	0	0	5	0	104	4	29	0	0.928365735198943	0.723734575395753	0.0684275106606291	3.23290251201134	0	0.0465696667333327	0	0	0	0.0850028226060382	0.0684275106606291	0.1	0	0.0465696667333327	0	0	0.928365735198943	0.638731752789715	0	3.13290251201134	0	0	0
233	22	12	10	2	1	0	1	0	5	0	428	6	16	0	0.916607357986479	0.942119034819997	0.0203737349219302	3.04671487692872	0.0708303275202531	0	0.00335466782262	0	0.0619319021217281	0	0.0203737349219302	0.143509367613469	0.0708303275202531	0	0.00335466782262	0	0.854675455864751	0.942119034819997	0	2.90320550931525	0	0	0
234	33	17	16	2	2	0	0	0	5	0	183	7	26	0	0.316577138571893	1.28206348963785	0.0733313293381717	3.29231027098117	0	0.0235024423151067	0.0122153291558118	0	0	0.0623583026458237	0.0733313293381717	0.128592596545086	0	0.0235024423151067	0.0122153291558118	0	0.316577138571893	1.21970518699203	0	3.16371767443608	0	0	0
235	26	13	13	2	0	2	0	0	5	0	37	4	22	0	1.13635072340817	0.414686612991203	0.0977827395050334	3.29634351722626	0	0.0548364068693309	0	0	0	0.0473808536256357	0.0977827395050334	0.1	0	0.0548364068693309	0	0	1.13635072340817	0.367305759365567	0	3.19634351722626	0	0	0
236	14	8	6	2	1	0	1	0	5	0	275	5	9	0	1.16915605264464	0.904151553377869	0.0868402460741949	2.77086616835665	0.0689859795466377	0	0	0	0.0390983484268675	0	0.0868402460741949	0.1050754259523	0.0689859795466377	0	0	0	1.13005770421778	0.904151553377869	0	2.66579074240435	0	0	0
237	18	10	8	2	1	0	1	0	5	0	26	4	14	0	1.40574199924531	1.59206440568854	0.0827251488738982	1.85780098817592	0.0182489803585077	0.0434184776578253	0	0	0.00829824562005281	0.047309147489716	0.0827251488738982	0.1	0.0182489803585077	0.0434184776578253	0	0	1.39744375362525	1.54475525819882	0	1.75780098817592	0	0	0
238	20	10	10	2	0	2	0	0	5	0	19	6	14	0	0.486456327828399	0.540219668792731	0.0314902011268432	3.86787430792133	0.0739594943307003	0	0	0	0.0774737961273526	0	0.0314902011268432	0.117076508415104	0.0739594943307003	0	0	0	0.408982531701046	0.540219668792731	0	3.75079779950622	0	0	0
239	23	12	11	2	2	0	0	0	5	0	93	6	17	0	0.800281706896132	0.104198330964168	0.0333392702833418	3.93309281214962	0.0895331782292725	0	0.0395547014774609	0	0.000329987742892002	0	0.0333392702833418	0.137242862267033	0.0895331782292725	0	0.0395547014774609	0	0.79995171915324	0.104198330964168	0	3.79584994988259	0	0	0
240	25	13	12	2	1	1	0	0	5	0	63	4	21	0	0.809643413778538	0.874499150990851	0.0206770441710484	3.18844527286471	0.106735118194851	0	0	0	0.0725878376341008	0	0.0206770441710484	0.1	0.106735118194851	0	0	0	0.737055576144437	0.874499150990851	0	3.08844527286471	0	0	0
241	23	12	11	2	1	1	0	0	5	0	78	6	17	0	1.03635437566691	0.937648645442204	0.0422993487086235	2.98107622751471	0	0.0026214026675464	0	0	0	0.156471415328786	0.0422993487086235	0.0986078332950438	0	0.0026214026675464	0	0	1.03635437566691	0.781177230113418	0	2.88246839421967	0	0	0
242	24	12	12	2	0	2	0	0	5	0	408	5	19	0	0.701163502193587	0.55491735879455	0.023718346178078	3.60700668666773	0.0562485635143126	0.0177785717496647	0.0391669709020808	0	0.0206469743283832	0	0.023718346178078	0.142440573327481	0.0562485635143126	0.0177785717496647	0.0391669709020808	0	0.680516527865204	0.55491735879455	0	3.46456611334025	0	0	0
243	31	16	15	2	0	1	1	0	5	0	753	9	22	0	0.810772016314294	1.29931904890159	0.00911676588082881	2.7920944609511	0.0223954148137117	0.0595877034266832	0.0067145897117919	0	0.0257211225749571	0.0184344550264126	0.00911676588082881	0.158029948565615	0.0223954148137117	0.0595877034266832	0.0067145897117919	0	0.785050893739337	1.28088459387517	0	2.63406451238549	0	0	0
244	34	17	17	2	0	2	0	0	5	0	101	4	30	0	0.417169938596018	1.30048842898144	0.0452122425020792	3.15461874058592	0	0.0825106493345444	0	0	0	0.0722771081633764	0.0452122425020792	0.1	0	0.0825106493345444	0	0	0.417169938596018	1.22821132081806	0	3.05461874058592	0	0	0
245	23	12	11	2	2	0	0	0	5	0	611	5	18	0	0.724807489215054	0.625398304327688	0.0854376651623097	3.53103012354299	0.0226784308868798	0	0.0106479868650814	0	0.036576767442485	0	0.0854376651623097	0.144659149643244	0.0226784308868798	0	0.0106479868650814	0	0.688230721772569	0.625398304327688	0	3.38637097389974	0	0	0
246	23	12	11	2	2	0	0	0	5	0	1200	5	18	0	0.656461509334184	0.958346800814193	0.0702821487671192	3.25088823022448	0.0445689787270859	0	0.0194523321329378	0	0.0237781434540615	0	0.0702821487671192	0.141918396918796	0.0445689787270859	0	0.0194523321329378	0	0.632683365880122	0.958346800814193	0	3.10896983330568	0	0	0
247	17	9	8	2	1	1	0	0	5	0	51	6	11	0	0.569306731215218	1.07018765574588	0.0752921494775825	3.24431918882132	0	0.0408942747400029	0	0	0	0.0942319039784387	0.0752921494775825	0.0895816718039759	0	0.0408942747400029	0	0	0.569306731215218	0.975955751767441	0	3.15473751701734	0	0	0
248	29	15	14	2	2	0	0	0	5	0	442	6	23	0	0.736265486707495	1.28788830743149	0.110932386159277	2.83853671037773	0	0.0263771093240078	0	0	0	0.041065046129138	0.110932386159277	0.121625458387578	0	0.0263771093240078	0	0	0.736265486707495	1.24682326130235	0	2.71691125199015	0	0	0
249	16	8	8	2	0	2	0	0	5	0	27	4	12	0	0.626525161308658	0.913170854025922	0.0368452622351482	3.41992014517754	0	0.00353857725273471	0	0	0	0.159616160512117	0.0368452622351482	0.1	0	0.00353857725273471	0	0	0.626525161308658	0.753554693513805	0	3.31992014517754	0	0	0
250	23	12	11	2	2	0	0	0	5	0	66	6	17	0	2.7239592804399	0.315643739446515	0.0195848789954703	1.77310185916779	0.141332256743015	0	0.0263779852073102	0	0.0619023761692498	0	0.0195848789954703	0.0508025028849547	0.141332256743015	0	0.0263779852073102	0	2.66205690427065	0.315643739446515	0	1.72229935628283	0	0	0
251	24	12	12	2	0	2	0	0	5	0	261	6	18	0	0.947168368888135	0.422618851289776	0.0409486607850634	3.45454247789207	0	0.0794259956361239	0.0552956455088294	0	0	0	0.0409486607850634	0.124329698069983	0	0.0794259956361239	0.0552956455088294	0	0.947168368888135	0.422618851289776	0	3.33021277982209	0	0	0
252	27	14	13	2	1	1	0	0	5	0	243	5	22	0	0.717208094128037	0.984886229186604	0.0499282886235089	3.22203455525798	0.0182870979962736	0.0076557348075985	0	0	0.0519577206240592	0.0712609119648327	0.0499282886235089	0.100910245983727	0.0182870979962736	0.0076557348075985	0	0	0.665250373503978	0.913625317221771	0	3.12112430927425	0	0	0
253	27	14	13	2	0	1	1	0	5	0	20	6	21	0	0.872383062536306	0.416641940170126	0.100655577489835	3.53686542987101	0.0190633291863402	0.0543906607463885	0	0	0.0110478045938705	0.014842627983566	0.100655577489835	0.1	0.0190633291863402	0.0543906607463885	0	0	0.861335257942435	0.40179931218656	0	3.43686542987101	0	0	0
254	19	10	9	2	1	0	1	0	5	0	583	5	14	0	0.575512101928184	0.634958594403647	0.0514240784259893	3.63660507670103	0.0845582040049898	0.0169419445361621	0	0	0.0100417004489141	0.0248694726494752	0.0514240784259893	0.11216459993447	0.0845582040049898	0.0169419445361621	0	0	0.56547040147927	0.610089121754172	0	3.52444047676656	0	0	0
255	24	12	12	2	0	2	0	0	5	0	683	5	19	0	1.25313530277184	0.911769349610061	0.0681095964838249	2.67922800157543	0.0347169939372776	0.0052705398431427	0.047770215778418	0	0.0292915401632978	0	0.0681095964838249	0.114841113794039	0.0347169939372776	0.0052705398431427	0.047770215778418	0	1.22384376260854	0.911769349610061	0	2.56438688778139	0	0	0
256	21	11	10	2	1	1	0	0	5	0	658	5	16	0	0.627851144383861	0.169485081063484	0.0617238265079378	4.0518505794536	0.0095527979316547	0.0795365706594633	0	0	0.0251575583919249	0.0141094301520913	0.0617238265079378	0.109919816356928	0.0095527979316547	0.0795365706594633	0	0	0.602693585991936	0.155375650911393	0	3.94193076309667	0	0	0
257	21	11	10	2	1	1	0	0	5	0	108	5	16	0	1.68723417402333	0.563920574167526	0.0438188823780033	2.56465140590272	0	0.0831611586902902	0.0572138048381363	0	0	0.0101923690321248	0.0438188823780033	0.105613785061445	0	0.0831611586902902	0.0572138048381363	0	1.68723417402333	0.553728205135401	0	2.45903762084127	0	0	0
258	23	12	11	2	1	1	0	0	5	0	76	6	17	0	0.617291103883261	0.970208271076468	0.0259893700964347	3.28799061099883	0.056858327449423	0.0272959931503221	0.0143663233452645	0	0.0106731619285316	0.0648168240300241	0.0259893700964347	0.1	0.056858327449423	0.0272959931503221	0.0143663233452645	0	0.606617941954729	0.905391447046444	0	3.18799061099883	0	0	0
259	25	13	12	2	2	0	0	0	5	0	88	6	19	0	0.745278291101807	0.776253556215138	0.0321141635545516	3.39725151471169	0.0188335772637675	0.0253626946349374	0.0049062025181054	0	0	0.0010884182097312	0.0321141635545516	0.217694943818907	0.0188335772637675	0.0253626946349374	0.0049062025181054	0	0.745278291101807	0.775165138005406	0	3.17955657089279	0	0	0
260	24	13	11	2	0	0	2	0	5	0	222	7	17	0	0.290233694241448	0.915944580302751	0.0282806187609629	3.67471001703064	0.006028890569806	0.0097524606134667	0.0750497384809298	0	0.0435319887015831	0.0777597554354376	0.0282806187609629	0.0595965474378139	0.006028890569806	0.0097524606134667	0.0750497384809298	0	0.246701705539865	0.838184824867313	0	3.61511346959282	0	0	0
261	27	14	13	2	0	1	1	0	5	0	165	6	21	0	0.61901310149735	0.833245436033585	0.0205446596718756	3.43891356314672	0.0017068168738614	0.0651864799570568	0.021389942819554	0	0.0816890308776546	0.0774264528895575	0.0205446596718756	0.0320566169104401	0.0017068168738614	0.0651864799570568	0.021389942819554	0	0.537324070619695	0.755818983144028	0	3.40685694623628	0	0	0
262	22	12	10	2	1	0	1	0	5	0	49	6	16	0	0.412201432200043	0.689123276777516	0.0398143383369585	3.80569468127415	0.0298156708632523	0	0.0233506005480821	0	0.176784652809761	0	0.0398143383369585	0.0302347374419462	0.0298156708632523	0	0.0233506005480821	0	0.235416779390282	0.689123276777516	0	3.7754599438322	0	0	0
263	26	13	13	2	0	2	0	0	5	0	412	6	20	0	1.18188417255144	0.164673165879059	0.0549029243282829	3.4955452453088	0	0.0931503828060294	0.0098441091263958	0	0	0.000943210403986001	0.0549029243282829	0.141159373335306	0	0.0931503828060294	0.0098441091263958	0	1.18188417255144	0.163729955475073	0	3.35438587197349	0	0	0
264	23	12	11	2	0	1	1	0	5	0	1408	5	18	0	0.277128523603404	1.29711852991877	0.0659489615980722	3.28392410419295	0	0.0489805226479535	0.0268993580388461	0	0	0.0501776496692773	0.0659489615980722	0.107993508045851	0	0.0489805226479535	0.0268993580388461	0	0.277128523603404	1.24694088024949	0	3.1759305961471	0	0	0
265	26	14	12	2	1	0	1	0	5	0	176	5	21	0	0.81105426614078	0.774198513252599	0.012040514114159	3.32828660986657	0.014633541985529	0.0581075795130037	0.00167897512735581	0	0	0.0328228394981186	0.012040514114159	0.180716549761834	0.014633541985529	0.0581075795130037	0.00167897512735581	0	0.81105426614078	0.741375673754481	0	3.14757006010474	0	0	0
266	25	13	12	2	1	1	0	0	5	0	32	7	18	0	1.1305300882046	0.396131186777356	0.00469826265025952	3.42798932078516	0.0311230052153673	0	0.0095281363672592	0	0.0728798110617027	0	0.00469826265025952	0.181770784705411	0.0311230052153673	0	0.0095281363672592	0	1.0576502771429	0.396131186777356	0	3.24621853607975	0	0	0
267	33	17	16	2	1	1	0	0	5	0	57	6	27	0	0.909714704755913	1.13899401062957	0.00389450544837122	2.87959901501971	0.00454646725727799	0.0319150120509536	0.0313362848382017	0	0.0938688354559293	0.0462815822430999	0.00389450544837122	0.0881573127061663	0.00454646725727799	0.0319150120509536	0.0313362848382017	0	0.815845869299984	1.09271242838647	0	2.79144170231355	0	0	0
268	15	8	7	2	1	1	0	0	5	0	315	6	9	0	0.00957092044076377	0.934656192149839	0.0383896959935898	3.94819871528261	0.0408868069884417	0	0.0282976691447589	0	0.00484247158280379	0	0.0383896959935898	0.187583356290406	0.0408868069884417	0	0.0282976691447589	0	0.00472844885795998	0.934656192149839	0	3.7606153589922	0	0	0
269	22	12	10	2	1	0	1	0	5	0	619	5	17	0	1.70255270378817	0.671640722989858	0.0147506853235128	2.53632114179095	0.0564293037482596	0	0.0183054423592509	0	0.0847697615229608	0	0.0147506853235128	0.125744807046016	0.0564293037482596	0	0.0183054423592509	0	1.61778294226521	0.671640722989858	0	2.41057633474494	0	0	0
270	25	13	12	2	1	1	0	0	5	0	68	4	21	0	0.972323534651219	0.74453171455009	0.0820379976096507	3.17535647075442	0.0257502824346157	0	0	0	0.0922117199557336	0	0.0820379976096507	0.1	0.0257502824346157	0	0	0	0.880111814695485	0.74453171455009	0	3.07535647075442	0	0	0
271	23	12	11	2	1	1	0	0	5	0	135	4	19	0	0.575549879894799	1.352649308039	0.0903818947239578	2.9153146246285	0	0.0661042927137394	0	0	0	0.0435138125623028	0.0903818947239578	0.1	0	0.0661042927137394	0	0	0.575549879894799	1.3091354954767	0	2.8153146246285	0	0	0
272	17	9	8	2	2	0	0	0	5	0	114	4	13	0	0.639433754783259	0.687941780366823	0.124518906188682	3.52436726091018	0.00576180731845398	0.0179764904326044	0	0	0.00133734624675535	0.0504054498135047	0.124518906188682	0.1	0.00576180731845398	0.0179764904326044	0	0	0.638096408536504	0.637536330553318	0	3.42436726091018	0	0	0
273	24	13	11	2	0	0	2	0	5	0	82	7	17	0	0.501461902921765	0.981756163256677	0.0892181336517314	3.40205610725299	0.0159712490344727	0.00953644388236589	0	0	0.0680314958112165	0.00232809913436321	0.0892181336517314	0.11491457848585	0.0159712490344727	0.00953644388236589	0	0	0.433430407110548	0.979428064122314	0	3.28714152876714	0	0	0
274	27	14	13	2	0	1	1	0	5	0	336	5	22	0	0.651391106779713	0.826926613663	0.0553509295220888	3.37986419835718	0.066940950438311	0.011302335220616	0.0082238660190945	0	0.00679820603622009	0	0.0553509295220888	0.15138371276367	0.066940950438311	0.011302335220616	0.0082238660190945	0	0.644592900743493	0.826926613663	0	3.22848048559351	0	0	0
275	18	9	9	2	0	2	0	0	5	0	178	9	9	0	0.581436418977751	0.195166997994761	0.0314847648994312	4.0711838923764	0	0.111570721634735	0.009157204116923	0	0.00309329377289486	0.0916615127156724	0.0314847648994312	0.0530325028603439	0	0.111570721634735	0.009157204116923	0	0.578343125204856	0.103505485279089	0	4.01815138951606	0	0	0
276	25	13	12	2	2	0	0	0	5	0	351	5	20	0	1.03390971060296	0.981371409578253	0.0145888735469562	2.87191196243125	0.0982180438405853	0	0	0	0.0382401735013072	0	0.0145888735469562	0.148952909111151	0.0982180438405853	0	0	0	0.995669537101648	0.981371409578253	0	2.7229590533201	0	0	0
277	17	9	8	2	2	0	0	0	5	0	258	5	12	0	0.71196705683734	0.866854318690019	0.0475384054078677	3.27636973116635	0.0800504479146652	0	0.0172200399837539	0	0.0363688915572627	0	0.0475384054078677	0.11882221513645	0.0800504479146652	0	0.0172200399837539	0	0.675598165280077	0.866854318690019	0	3.1575475160299	0	0	0
278	29	15	14	2	0	1	1	0	5	0	413	6	23	0	0.326826483424858	0.875771263878222	0.0401539773789878	3.7454370591046	0.0063664049076908	7.72811980341015e-05	0.00536753010760291	0	0.00942688532124339	0	0.0401539773789878	0.238607921086441	0.0063664049076908	7.72811980341015e-05	0.00536753010760291	0	0.317399598103614	0.875771263878222	0	3.50682913801816	0	0	0
279	22	11	11	2	1	1	0	0	5	0	657	5	17	0	0.990474680858393	1.01838832727366	0.00802804924726772	2.92898148129512	0	0.0541274613255606	0	0	0	0.111195682357424	0.00802804924726772	0.126648807069748	0	0.0541274613255606	0	0	0.990474680858393	0.907192644916237	0	2.80233267422537	0	0	0
280	19	10	9	2	1	1	0	0	5	0	56	6	13	0	0.819356257623332	0.876235395072403	0.0911125414907622	3.20265832062944	0.0019704203459085	0.0086670648381586	0	0	0.0243126910606276	0.0854859575183972	0.0911125414907622	0.0884513247461459	0.0019704203459085	0.0086670648381586	0	0	0.795043566562704	0.790749437554006	0	3.11420699588329	0	0	0
281	18	9	9	2	0	2	0	0	5	0	471	8	10	0	0.525503668988042	0.596159883865788	0.129660716772496	3.71355723125652	0.00064986794420382	0.0181479690733907	0.0163206620995634	0	0.00199071738954914	0.0332300667207968	0.129660716772496	0.1	0.00064986794420382	0.0181479690733907	0.0163206620995634	0	0.523512951598493	0.562929817144991	0	3.61355723125652	0	0	0
282	19	10	9	2	1	1	0	0	5	0	17	4	15	0	0.459351376117495	1.55146454952987	0.0661893168156581	2.86327917483417	0.0026872874156621	0.0570282952871414	0	0	0.0375715096846171	0.0365235907969213	0.0661893168156581	0.1	0.0026872874156621	0.0570282952871414	0	0	0.421779866432878	1.51494095873295	0	2.76327917483417	0	0	0
283	24	13	11	2	1	0	1	0	5	0	41	5	19	0	0.590016575732829	0.641643410759256	0.114742161956252	3.63634302728195	0.0172548242697123	0	0	0	0.0680030137740355	0.0586597524286878	0.114742161956252	0.0413402475713122	0.0172548242697123	0	0	0	0.522013561958793	0.582983658330569	0	3.59500277971064	0	0	0
284	26	14	12	2	1	0	1	0	5	0	151	5	21	0	0.70540938261091	1.63717888162843	0.0190698241047473	2.5564109932742	0.0420430348374062	0	0.0398878835443048	0	0.0736180483536815	0	0.0190698241047473	0.12538120915986	0.0420430348374062	0	0.0398878835443048	0	0.631791334257229	1.63717888162843	0	2.43102978411434	0	0	0
285	17	9	8	2	1	1	0	0	5	0	43	4	13	0	0.61400758801798	0.284350934133579	0.0842193498928747	4.00006022697055	0.0144005719807193	0.0029613290042943	0	0	0.0291014770988317	0.06931727202328	0.0842193498928747	0.1	0.0144005719807193	0.0029613290042943	0	0	0.584906110919148	0.215033662110299	0	3.90006022697055	0	0	0
286	20	10	10	2	1	1	0	0	5	0	1275	5	15	0	1.28851807884315	0.770953224351113	0.0543367833925717	2.8236908222674	0.0102855710020645	0.0155392667041492	0.0366762534395481	0	0	0.0808909137072298	0.0543367833925717	0.102271211754437	0.0102855710020645	0.0155392667041492	0.0366762534395481	0	1.28851807884315	0.690062310643883	0	2.72141961051297	0	0	0
287	24	12	12	2	1	1	0	0	5	0	103	7	17	0	1.52357897580954	0.551381535016312	0.0311384606589779	2.72891174206415	0.0854025111245977	0.0150276395679852	0.0645591357584369	0	0	0.00294167737639789	0.0311384606589779	0.100930575513604	0.0854025111245977	0.0150276395679852	0.0645591357584369	0	1.52357897580954	0.548439857639914	0	2.62798116655054	0	0	0
288	17	9	8	2	1	1	0	0	5	0	581	7	10	0	0.712387112950833	0.33305755773797	0.0631035515613243	3.71707673146604	0.0460849225165809	0.0338270544662795	0.0944630693009742	0	0.0453213776591258	0.00840642611556344	0.0631035515613243	0.00879359838015192	0.0460849225165809	0.0338270544662795	0.0944630693009742	0	0.667065735291707	0.324651131622406	0	3.70828313308589	0	0	0
289	23	12	11	2	0	1	1	0	5	0	1436	5	18	0	0.796567680866647	0.749132267224889	0.0653496540111992	3.29740381573652	0.0452094839944339	0.0275800239494313	0.0187570742168777	0	0	0.0350376381949336	0.0653496540111992	0.108066125633124	0.0452094839944339	0.0275800239494313	0.0187570742168777	0	0.796567680866647	0.714094629029955	0	3.1893376901034	0	0	0
290	31	16	15	2	0	1	1	0	5	0	924	5	26	0	0.49223160203208	1.45846471117287	0.0600996632373694	2.8692027232832	0.0506152598656549	0.0255329107250692	0.0438531296837603	0	0.00376504886457836	0	0.0600996632373694	0.116133987623568	0.0506152598656549	0.0255329107250692	0.0438531296837603	0	0.488466553167502	1.45846471117287	0	2.75306873565963	0	0	0
291	21	11	10	2	1	0	1	0	5	0	122	4	17	0	0.65285724496161	0.834348132466723	0.0286000686587829	3.43292130593361	0.0512732479792729	0	0	0	0.120126683361944	0	0.0286000686587829	0.1	0.0512732479792729	0	0	0	0.532730561599666	0.834348132466723	0	3.33292130593361	0	0	0
