case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	28	27	AreaA+AreaB+AreaD+AreaE	17	11	AreaA+AreaB+AreaD	5	16	AreaE	0.066037735849057	0.000000004344154
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	29	29	AreaA+AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	1	1	AreaA	0.066037735849057	0.000000000000016
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	29	29	AreaA+AreaC+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	3	4	AreaC	0.066037735849057	0.000000050176611
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	29	29	AreaA+AreaC+AreaD+AreaE	20	21	AreaA+AreaC+AreaE	4	8	AreaD	0.066037735849057	0.000000050155555
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	29	29	AreaA+AreaC+AreaD+AreaE	19	13	AreaA+AreaC+AreaD	5	16	AreaE	0.066037735849057	0.000000000012511
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	30	30	AreaB+AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	2	2	AreaB	0.066037735849057	0.000000000000028
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	30	30	AreaB+AreaC+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	3	4	AreaC	0.066037735849057	0.000000147006111
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	30	30	AreaB+AreaC+AreaD+AreaE	23	22	AreaB+AreaC+AreaE	4	8	AreaD	0.066037735849057	0.000000146944421
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	30	30	AreaB+AreaC+AreaD+AreaE	22	14	AreaB+AreaC+AreaD	5	16	AreaE	0.066037735849057	0.000000000036654
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	1	1	AreaA	0.033333333333333	0.000000000000044
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	2	2	AreaB	0.033333333333333	0.000000000000022
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	3	4	AreaC	0.033333333333333	0.000000038822720
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	4	8	AreaD	0.033333333333333	0.000000038806429
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	26	15	AreaA+AreaB+AreaC+AreaD	5	16	AreaE	0.033333333333333	0.000000000009680
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	6	3	AreaA+AreaB	0.033333333333333	0.000000000000000
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	7	5	AreaA+AreaC	0.033333333333333	0.000000000112445
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	23	22	AreaB+AreaC+AreaE	8	9	AreaA+AreaD	0.033333333333333	0.000000000164316
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	22	14	AreaB+AreaC+AreaD	9	17	AreaA+AreaE	0.033333333333333	0.000000000000067
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	10	6	AreaB+AreaC	0.033333333333333	0.000000000067120
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	20	21	AreaA+AreaC+AreaE	11	10	AreaB+AreaD	0.033333333333333	0.000000000098083
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	19	13	AreaA+AreaC+AreaD	12	18	AreaB+AreaE	0.033333333333333	0.000000000000040
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	18	19	AreaA+AreaB+AreaE	13	12	AreaC+AreaD	0.033333333333333	0.000010218746539
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	17	11	AreaA+AreaB+AreaD	14	20	AreaC+AreaE	0.033333333333333	0.000000025477163
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	16	7	AreaA+AreaB+AreaC	15	24	AreaD+AreaE	0.033333333333333	0.000000037229810
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	1	1	AreaA	10	6	AreaB+AreaC	0.140000000000000	0.000035951165312
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	2	2	AreaB	7	5	AreaA+AreaC	0.140000000000000	0.000035943286646
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	3	4	AreaC	6	3	AreaA+AreaB	0.140000000000000	0.000000000006941
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	1	1	AreaA	11	10	AreaB+AreaD	0.140000000000000	0.000052535481969
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	2	2	AreaB	8	9	AreaA+AreaD	0.140000000000000	0.000052523968864
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	4	8	AreaD	6	3	AreaA+AreaB	0.140000000000000	0.000000000006941
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	1	1	AreaA	12	18	AreaB+AreaE	0.140000000000000	0.000000021885593
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	2	2	AreaB	9	17	AreaA+AreaE	0.140000000000000	0.000000021880797
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	5	16	AreaE	6	3	AreaA+AreaB	0.140000000000000	0.000000000007108
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	1	1	AreaA	13	12	AreaC+AreaD	0.140000000000000	0.014561229988561
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	3	4	AreaC	8	9	AreaA+AreaD	0.140000000000000	0.000000017230327
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	4	8	AreaD	7	5	AreaA+AreaC	0.140000000000000	0.000000011791085
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	1	1	AreaA	14	20	AreaC+AreaE	0.140000000000000	0.000021474507329
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	3	4	AreaC	9	17	AreaA+AreaE	0.140000000000000	0.000000000004146
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	5	16	AreaE	7	5	AreaA+AreaC	0.140000000000000	0.000000006974699
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	1	1	AreaA	15	24	AreaD+AreaE	0.140000000000000	0.000031380723901
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	4	8	AreaD	9	17	AreaA+AreaE	0.140000000000000	0.000000000004146
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	5	16	AreaE	8	9	AreaA+AreaD	0.140000000000000	0.000000010192136
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	2	2	AreaB	13	12	AreaC+AreaD	0.140000000000000	0.023113788587334
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	3	4	AreaC	11	10	AreaB+AreaD	0.140000000000000	0.000000027356578
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	4	8	AreaD	10	6	AreaB+AreaC	0.140000000000000	0.000000018720697
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	2	2	AreaB	14	20	AreaC+AreaE	0.140000000000000	0.000036251589378
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	3	4	AreaC	12	18	AreaB+AreaE	0.140000000000000	0.000000000007000
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	5	16	AreaE	10	6	AreaB+AreaC	0.140000000000000	0.000000011776724
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	2	2	AreaB	15	24	AreaD+AreaE	0.140000000000000	0.000052974492025
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	4	8	AreaD	12	18	AreaB+AreaE	0.140000000000000	0.000000000007000
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	5	16	AreaE	11	10	AreaB+AreaD	0.140000000000000	0.000000017209341
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	3	4	AreaC	15	24	AreaD+AreaE	0.140000000000000	0.000000023640988
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	4	8	AreaD	14	20	AreaC+AreaE	0.140000000000000	0.000000016178039
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	5	16	AreaE	13	12	AreaC+AreaD	0.140000000000000	0.000006488920169
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	26	15	AreaA+AreaB+AreaC+AreaD	1	1	AreaA	22	14	AreaB+AreaC+AreaD	0.066037735849057	0.000031152885101
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	26	15	AreaA+AreaB+AreaC+AreaD	2	2	AreaB	19	13	AreaA+AreaC+AreaD	0.066037735849057	0.000031146057973
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	26	15	AreaA+AreaB+AreaC+AreaD	3	4	AreaC	17	11	AreaA+AreaB+AreaD	0.066037735849057	0.000000000032819
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	26	15	AreaA+AreaB+AreaC+AreaD	4	8	AreaD	16	7	AreaA+AreaB+AreaC	0.066037735849057	0.000000000018032
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	27	23	AreaA+AreaB+AreaC+AreaE	1	1	AreaA	23	22	AreaB+AreaC+AreaE	0.066037735849057	0.000000028103464
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	27	23	AreaA+AreaB+AreaC+AreaE	2	2	AreaB	20	21	AreaA+AreaC+AreaE	0.066037735849057	0.000000028097305
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	27	23	AreaA+AreaB+AreaC+AreaE	3	4	AreaC	18	19	AreaA+AreaB+AreaE	0.066037735849057	0.000000000000010
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	27	23	AreaA+AreaB+AreaC+AreaE	5	16	AreaE	16	7	AreaA+AreaB+AreaC	0.066037735849057	0.000000000009128
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	28	27	AreaA+AreaB+AreaD+AreaE	1	1	AreaA	24	26	AreaB+AreaD+AreaE	0.066037735849057	0.000000051148309
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	28	27	AreaA+AreaB+AreaD+AreaE	2	2	AreaB	21	25	AreaA+AreaD+AreaE	0.066037735849057	0.000000051137100
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	28	27	AreaA+AreaB+AreaD+AreaE	4	8	AreaD	18	19	AreaA+AreaB+AreaE	0.066037735849057	0.000000000000010
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	28	27	AreaA+AreaB+AreaD+AreaE	5	16	AreaE	17	11	AreaA+AreaB+AreaD	0.066037735849057	0.000000000016612
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	29	29	AreaA+AreaC+AreaD+AreaE	1	1	AreaA	25	28	AreaC+AreaD+AreaE	0.066037735849057	0.000017238096355
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	29	29	AreaA+AreaC+AreaD+AreaE	3	4	AreaC	21	25	AreaA+AreaD+AreaE	0.066037735849057	0.000000000018160
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	29	29	AreaA+AreaC+AreaD+AreaE	4	8	AreaD	20	21	AreaA+AreaC+AreaE	0.066037735849057	0.000000000009978
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	29	29	AreaA+AreaC+AreaD+AreaE	5	16	AreaE	19	13	AreaA+AreaC+AreaD	0.066037735849057	0.000000005598756
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	30	30	AreaB+AreaC+AreaD+AreaE	2	2	AreaB	25	28	AreaC+AreaD+AreaE	0.066037735849057	0.000030139902117
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	30	30	AreaB+AreaC+AreaD+AreaE	3	4	AreaC	24	26	AreaB+AreaD+AreaE	0.066037735849057	0.000000000031759
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	30	30	AreaB+AreaC+AreaD+AreaE	4	8	AreaD	23	22	AreaB+AreaC+AreaE	0.066037735849057	0.000000000017450
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	30	30	AreaB+AreaC+AreaD+AreaE	5	16	AreaE	22	14	AreaB+AreaC+AreaD	0.066037735849057	0.000000009791276
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	1	1	AreaA	30	30	AreaB+AreaC+AreaD+AreaE	0.033333333333333	0.000000029678702
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	2	2	AreaB	29	29	AreaA+AreaC+AreaD+AreaE	0.033333333333333	0.000000029672198
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	3	4	AreaC	28	27	AreaA+AreaB+AreaD+AreaE	0.033333333333333	0.000000000000032
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	4	8	AreaD	27	23	AreaA+AreaB+AreaC+AreaE	0.033333333333333	0.000000000000014
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	5	16	AreaE	26	15	AreaA+AreaB+AreaC+AreaD	0.033333333333333	0.000000000009639
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	6	3	AreaA+AreaB	25	28	AreaC+AreaD+AreaE	0.033333333333333	0.000008888200564
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	7	5	AreaA+AreaC	24	26	AreaB+AreaD+AreaE	0.033333333333333	0.000000000092287
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	8	9	AreaA+AreaD	23	22	AreaB+AreaC+AreaE	0.033333333333333	0.000000000050707
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	9	17	AreaA+AreaE	22	14	AreaB+AreaC+AreaD	0.033333333333333	0.000000028452081
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	10	6	AreaB+AreaC	21	25	AreaA+AreaD+AreaE	0.033333333333333	0.000000000126204
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	11	10	AreaB+AreaD	20	21	AreaA+AreaC+AreaE	0.033333333333333	0.000000000069343
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	12	18	AreaB+AreaE	19	13	AreaA+AreaC+AreaD	0.033333333333333	0.000000038908864
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	13	12	AreaC+AreaD	18	19	AreaA+AreaB+AreaE	0.033333333333333	0.000000000000000
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	14	20	AreaC+AreaE	17	11	AreaA+AreaB+AreaD	0.033333333333333	0.000000000000068
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	15	24	AreaD+AreaE	16	7	AreaA+AreaB+AreaC	0.033333333333333	0.000000000000038
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	2	2	AreaB	0.086956521739130	0.000013703186920
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	3	4	AreaC	0.086956521739130	0.054958184350542
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	4	8	AreaD	0.086956521739130	0.054935121774458
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	5	16	AreaE	0.086956521739130	0.000013703186920
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	1	1	AreaA	0.086956521739130	0.000024996432234
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	3	4	AreaC	0.086956521739130	0.100251024733258
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	4	8	AreaD	0.086956521739130	0.100208955532596
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	5	16	AreaE	0.086956521739130	0.000024996432234
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	1	1	AreaA	0.086956521739130	0.000000006287779
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	2	2	AreaB	0.086956521739130	0.000000006287779
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	4	8	AreaD	0.086956521739130	0.000025207266733
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	5	16	AreaE	0.086956521739130	0.000000006287779
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	4	8	AreaD	4	8	AreaD	1	1	AreaA	0.086956521739130	0.000000006287779
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	4	8	AreaD	4	8	AreaD	2	2	AreaB	0.086956521739130	0.000000006287779
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	4	8	AreaD	4	8	AreaD	3	4	AreaC	0.086956521739130	0.000025217849117
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	4	8	AreaD	4	8	AreaD	5	16	AreaE	0.086956521739130	0.000000006287779
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	5	16	AreaE	5	16	AreaE	1	1	AreaA	0.086956521739130	0.000000006488307
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	5	16	AreaE	5	16	AreaE	2	2	AreaB	0.086956521739130	0.000000006488307
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	5	16	AreaE	5	16	AreaE	3	4	AreaC	0.086956521739130	0.000026022092518
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	5	16	AreaE	5	16	AreaE	4	8	AreaD	0.086956521739130	0.000026011172643
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	6	3	AreaA+AreaB	6	3	AreaA+AreaB	3	4	AreaC	0.076923076923077	0.033494203379292
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	6	3	AreaA+AreaB	6	3	AreaA+AreaB	4	8	AreaD	0.076923076923077	0.033480147918346
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	6	3	AreaA+AreaB	6	3	AreaA+AreaB	5	16	AreaE	0.076923076923077	0.000008351391791
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	7	5	AreaA+AreaC	7	5	AreaA+AreaC	2	2	AreaB	0.076923076923077	0.000000017363415
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	7	5	AreaA+AreaC	7	5	AreaA+AreaC	4	8	AreaD	0.076923076923077	0.000069608721423
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	7	5	AreaA+AreaC	7	5	AreaA+AreaC	5	16	AreaE	0.076923076923077	0.000000017363415
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	8	9	AreaA+AreaD	8	9	AreaA+AreaD	2	2	AreaB	0.076923076923077	0.000000017363415
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	8	9	AreaA+AreaD	8	9	AreaA+AreaD	3	4	AreaC	0.076923076923077	0.000069637944193
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	8	9	AreaA+AreaD	8	9	AreaA+AreaD	5	16	AreaE	0.076923076923077	0.000000017363415
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	9	17	AreaA+AreaE	9	17	AreaA+AreaE	2	2	AreaB	0.076923076923077	0.000000017644076
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	9	17	AreaA+AreaE	9	17	AreaA+AreaE	3	4	AreaC	0.076923076923077	0.000070763565357
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	9	17	AreaA+AreaE	9	17	AreaA+AreaE	4	8	AreaD	0.076923076923077	0.000070733870233
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	10	6	AreaB+AreaC	10	6	AreaB+AreaC	1	1	AreaA	0.076923076923077	0.000000039528919
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	10	6	AreaB+AreaC	10	6	AreaB+AreaC	4	8	AreaD	0.076923076923077	0.000158468682844
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	10	6	AreaB+AreaC	10	6	AreaB+AreaC	5	16	AreaE	0.076923076923077	0.000000039528919
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	11	10	AreaB+AreaD	11	10	AreaB+AreaD	1	1	AreaA	0.076923076923077	0.000000039528919
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	11	10	AreaB+AreaD	11	10	AreaB+AreaD	3	4	AreaC	0.076923076923077	0.000158535210339
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	11	10	AreaB+AreaD	11	10	AreaB+AreaD	5	16	AreaE	0.076923076923077	0.000000039528919
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	12	18	AreaB+AreaE	12	18	AreaB+AreaE	1	1	AreaA	0.076923076923077	0.000000038283902
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	12	18	AreaB+AreaE	12	18	AreaB+AreaE	3	4	AreaC	0.076923076923077	0.000153541928935
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	12	18	AreaB+AreaE	12	18	AreaB+AreaE	4	8	AreaD	0.076923076923077	0.000153477496813
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	13	12	AreaC+AreaD	13	12	AreaC+AreaD	1	1	AreaA	0.076923076923077	0.000000000026053
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	13	12	AreaC+AreaD	13	12	AreaC+AreaD	2	2	AreaB	0.076923076923077	0.000000000026053
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	13	12	AreaC+AreaD	13	12	AreaC+AreaD	5	16	AreaE	0.076923076923077	0.000000000026053
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	14	20	AreaC+AreaE	14	20	AreaC+AreaE	1	1	AreaA	0.076923076923077	0.000000000017549
five_area_eight_tip_m5_divalikej_null	10	internal	A+B+C+D	A+B	C+D	14	20	AreaC+AreaE	14	20	AreaC+AreaE	2	2	AreaB	0.076923076923077	0.000000000017549
