case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	4	8	AreaD	0.000148290851901
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	5	16	AreaE	0.060251894857294
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	6	3	AreaA+AreaB	0.032270828157151
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	7	5	AreaA+AreaC	0.033627859079953
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	8	9	AreaA+AreaD	0.033437646007004
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	9	17	AreaA+AreaE	0.189737269710891
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	10	6	AreaB+AreaC	0.001148481267192
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	11	10	AreaB+AreaD	0.001141957574840
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	12	18	AreaB+AreaE	0.064233359387059
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	13	12	AreaC+AreaD	0.000025987389691
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	14	20	AreaC+AreaE	0.038758441716818
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	15	24	AreaD+AreaE	0.038420464116784
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	16	7	AreaA+AreaB+AreaC	0.003730095702514
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	17	11	AreaA+AreaB+AreaD	0.003704415467998
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	18	19	AreaA+AreaB+AreaE	0.127809559240255
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	19	13	AreaA+AreaC+AreaD	0.011905021615074
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	20	21	AreaA+AreaC+AreaE	0.061106592911823
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	21	25	AreaA+AreaD+AreaE	0.060528998310823
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	22	14	AreaB+AreaC+AreaD	0.000983767705644
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	23	22	AreaB+AreaC+AreaE	0.005628326999894
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	24	26	AreaB+AreaD+AreaE	0.005574832391705
five_area_eight_tip_mosaic_null	13	internal	E+F+G+H	25	28	AreaC+AreaD+AreaE	0.015599133007065
five_area_eight_tip_mosaic_null	14	internal	E+F	0	0	null	0.000000000000000
five_area_eight_tip_mosaic_null	14	internal	E+F	1	1	AreaA	0.005728835814904
five_area_eight_tip_mosaic_null	14	internal	E+F	2	2	AreaB	0.000227829278222
five_area_eight_tip_mosaic_null	14	internal	E+F	3	4	AreaC	0.000001540846282
five_area_eight_tip_mosaic_null	14	internal	E+F	4	8	AreaD	0.000001527622943
five_area_eight_tip_mosaic_null	14	internal	E+F	5	16	AreaE	0.015291955142785
five_area_eight_tip_mosaic_null	14	internal	E+F	6	3	AreaA+AreaB	0.001110933690590
five_area_eight_tip_mosaic_null	14	internal	E+F	7	5	AreaA+AreaC	0.000029687753093
five_area_eight_tip_mosaic_null	14	internal	E+F	8	9	AreaA+AreaD	0.000029555927773
five_area_eight_tip_mosaic_null	14	internal	E+F	9	17	AreaA+AreaE	0.442125949011445
five_area_eight_tip_mosaic_null	14	internal	E+F	10	6	AreaB+AreaC	0.000014753465833
five_area_eight_tip_mosaic_null	14	internal	E+F	11	10	AreaB+AreaD	0.000014641674307
five_area_eight_tip_mosaic_null	14	internal	E+F	12	18	AreaB+AreaE	0.166414063939471
five_area_eight_tip_mosaic_null	14	internal	E+F	13	12	AreaC+AreaD	0.000000016559773
five_area_eight_tip_mosaic_null	14	internal	E+F	14	20	AreaC+AreaE	0.000126545875552
five_area_eight_tip_mosaic_null	14	internal	E+F	15	24	AreaD+AreaE	0.000125728983596
five_area_eight_tip_mosaic_null	14	internal	E+F	16	7	AreaA+AreaB+AreaC	0.000023766265155
five_area_eight_tip_mosaic_null	14	internal	E+F	17	11	AreaA+AreaB+AreaD	0.000023648213106
five_area_eight_tip_mosaic_null	14	internal	E+F	18	19	AreaA+AreaB+AreaE	0.367560525678972
five_area_eight_tip_mosaic_null	14	internal	E+F	19	13	AreaA+AreaC+AreaD	0.000000043037558
five_area_eight_tip_mosaic_null	14	internal	E+F	20	21	AreaA+AreaC+AreaE	0.000354816176997
five_area_eight_tip_mosaic_null	14	internal	E+F	21	25	AreaA+AreaD+AreaE	0.000352791966507
five_area_eight_tip_mosaic_null	14	internal	E+F	22	14	AreaB+AreaC+AreaD	0.000000027700909
five_area_eight_tip_mosaic_null	14	internal	E+F	23	22	AreaB+AreaC+AreaE	0.000221105663879
five_area_eight_tip_mosaic_null	14	internal	E+F	24	26	AreaB+AreaD+AreaE	0.000219578937579
five_area_eight_tip_mosaic_null	14	internal	E+F	25	28	AreaC+AreaD+AreaE	0.000000130772771
five_area_eight_tip_mosaic_null	15	internal	G+H	0	0	null	0.000000000000000
five_area_eight_tip_mosaic_null	15	internal	G+H	1	1	AreaA	0.001526825661252
five_area_eight_tip_mosaic_null	15	internal	G+H	2	2	AreaB	0.000000036550886
five_area_eight_tip_mosaic_null	15	internal	G+H	3	4	AreaC	0.000011228002817
five_area_eight_tip_mosaic_null	15	internal	G+H	4	8	AreaD	0.000011133699506
five_area_eight_tip_mosaic_null	15	internal	G+H	5	16	AreaE	0.001028813899448
five_area_eight_tip_mosaic_null	15	internal	G+H	6	3	AreaA+AreaB	0.000013820029832
five_area_eight_tip_mosaic_null	15	internal	G+H	7	5	AreaA+AreaC	0.048516737438787
five_area_eight_tip_mosaic_null	15	internal	G+H	8	9	AreaA+AreaD	0.048459972806761
five_area_eight_tip_mosaic_null	15	internal	G+H	9	17	AreaA+AreaE	0.002844024417113
five_area_eight_tip_mosaic_null	15	internal	G+H	10	6	AreaB+AreaC	0.000001175334665
five_area_eight_tip_mosaic_null	15	internal	G+H	11	10	AreaB+AreaD	0.000001173950963
five_area_eight_tip_mosaic_null	15	internal	G+H	12	18	AreaB+AreaE	0.000011570793567
five_area_eight_tip_mosaic_null	15	internal	G+H	13	12	AreaC+AreaD	0.000011801615209
five_area_eight_tip_mosaic_null	15	internal	G+H	14	20	AreaC+AreaE	0.036144900453828
five_area_eight_tip_mosaic_null	15	internal	G+H	15	24	AreaD+AreaE	0.036063691648880
five_area_eight_tip_mosaic_null	15	internal	G+H	16	7	AreaA+AreaB+AreaC	0.000048387378566
five_area_eight_tip_mosaic_null	15	internal	G+H	17	11	AreaA+AreaB+AreaD	0.000048302205167
five_area_eight_tip_mosaic_null	15	internal	G+H	18	19	AreaA+AreaB+AreaE	0.000074030690295
five_area_eight_tip_mosaic_null	15	internal	G+H	19	13	AreaA+AreaC+AreaD	0.081946193836841
five_area_eight_tip_mosaic_null	15	internal	G+H	20	21	AreaA+AreaC+AreaE	0.336436320508963
five_area_eight_tip_mosaic_null	15	internal	G+H	21	25	AreaA+AreaD+AreaE	0.335554926630000
five_area_eight_tip_mosaic_null	15	internal	G+H	22	14	AreaB+AreaC+AreaD	0.000001996484810
five_area_eight_tip_mosaic_null	15	internal	G+H	23	22	AreaB+AreaC+AreaE	0.000042892132077
five_area_eight_tip_mosaic_null	15	internal	G+H	24	26	AreaB+AreaD+AreaE	0.000042779285206
five_area_eight_tip_mosaic_null	15	internal	G+H	25	28	AreaC+AreaD+AreaE	0.071157264544560
