case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	2	2	AreaB	0.083333333333333	0.000006820502767
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	4	8	AreaD	0.083333333333333	0.002729874708541
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000000242446
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000009068357259
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000002328581504
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000000010318656
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000016083724275
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000004129994198
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	1	1	AreaA	5	3	AreaA+AreaB	0.166666666666667	0.000000870912562
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	2	2	AreaB	5	3	AreaA+AreaB	0.166666666666667	0.000000202787072
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	1	1	AreaA	6	5	AreaA+AreaC	0.166666666666667	0.000706140887948
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	3	4	AreaC	6	5	AreaA+AreaC	0.166666666666667	0.000000018165338
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	1	1	AreaA	7	9	AreaA+AreaD	0.166666666666667	0.001650053568218
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	4	8	AreaD	7	9	AreaA+AreaD	0.166666666666667	0.000001348952498
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	2	2	AreaB	8	6	AreaB+AreaC	0.166666666666667	0.000991281637924
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	3	4	AreaC	8	6	AreaB+AreaC	0.166666666666667	0.000000109517490
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	2	2	AreaB	9	10	AreaB+AreaD	0.166666666666667	0.000171399362402
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	4	8	AreaD	9	10	AreaB+AreaD	0.166666666666667	0.000000601786035
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	3	4	AreaC	10	12	AreaC+AreaD	0.166666666666667	0.000084922129897
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	4	8	AreaD	10	12	AreaC+AreaD	0.166666666666667	0.002698779234291
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	1	1	AreaA	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000002272936144
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	2	2	AreaB	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000529240346
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	3	4	AreaC	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000000058471
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	1	1	AreaA	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000002945268757
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	2	2	AreaB	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000685789199
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	4	8	AreaD	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000002407817
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	1	1	AreaA	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.006310775671036
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	3	4	AreaC	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000000162343488
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	4	8	AreaD	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000005159188022
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	2	2	AreaB	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.001100202042705
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	3	4	AreaC	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000121551093
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	4	8	AreaD	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000003862827815
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000000712656353
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.000073445475000
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000000000021422
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.031146809031797
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.166666666666667	0.000000005218399
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.166666666666667	0.061307785322339
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000000002902730
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.040952809613434
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.166666666666667	0.000000017424954
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.166666666666667	0.001986392482480
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.166666666666667	0.000233024257125
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.166666666666667	0.000001882857586
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	8	6	AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000000001363727
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	6	5	AreaA+AreaC	2	2	AreaB	0.083333333333333	0.000000228714796
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	5	3	AreaA+AreaB	3	4	AreaC	0.083333333333333	0.401937556834659
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	9	10	AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000000026534308
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	7	9	AreaA+AreaD	2	2	AreaB	0.083333333333333	0.000000150985368
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	5	3	AreaA+AreaB	4	8	AreaD	0.083333333333333	0.115720763807354
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	10	12	AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000000019032
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	7	9	AreaA+AreaD	3	4	AreaC	0.083333333333333	0.000496879184196
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	6	5	AreaA+AreaC	4	8	AreaD	0.083333333333333	0.000216701992197
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	10	12	AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000000000341327
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	9	10	AreaB+AreaD	3	4	AreaC	0.083333333333333	0.001566092541016
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	8	6	AreaB+AreaC	4	8	AreaD	0.083333333333333	0.000023173398174
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	1	1	AreaA	8	6	AreaB+AreaC	0.083333333333333	0.000230213227985
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	2	2	AreaB	6	5	AreaA+AreaC	0.083333333333333	0.000050206555221
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	3	4	AreaC	5	3	AreaA+AreaB	0.083333333333333	0.000000000001861
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	1	1	AreaA	9	10	AreaB+AreaD	0.083333333333333	0.000236272816044
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	2	2	AreaB	7	9	AreaA+AreaD	0.083333333333333	0.000017160018199
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	4	8	AreaD	5	3	AreaA+AreaB	0.083333333333333	0.000000000066321
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	1	1	AreaA	10	12	AreaC+AreaD	0.083333333333333	0.260750687056804
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	3	4	AreaC	7	9	AreaA+AreaD	0.083333333333333	0.000000004002733
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	4	8	AreaD	6	5	AreaA+AreaC	0.083333333333333	0.000000417287760
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	2	2	AreaB	10	12	AreaC+AreaD	0.083333333333333	0.045376845297541
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	3	4	AreaC	9	10	AreaB+AreaD	0.083333333333333	0.000000009590946
four_area_six_tip_directional_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	4	8	AreaD	8	6	AreaB+AreaC	0.083333333333333	0.000000332977075
four_area_six_tip_directional_null	9	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.035756305846075
four_area_six_tip_directional_null	9	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.004030051459450
four_area_six_tip_directional_null	9	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000000116710958
four_area_six_tip_directional_null	9	internal	A+B	A	B	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.000000271026224
four_area_six_tip_directional_null	9	internal	A+B	A	B	5	3	AreaA+AreaB	5	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.000004125288128
four_area_six_tip_directional_null	9	internal	A+B	A	B	5	3	AreaA+AreaB	5	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.010753801165873
four_area_six_tip_directional_null	9	internal	A+B	A	B	6	5	AreaA+AreaC	6	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000006567914638
four_area_six_tip_directional_null	9	internal	A+B	A	B	6	5	AreaA+AreaC	6	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.000003126670860
four_area_six_tip_directional_null	9	internal	A+B	A	B	7	9	AreaA+AreaD	7	9	AreaA+AreaD	1	1	AreaA	0.166666666666667	0.000105640942047
four_area_six_tip_directional_null	9	internal	A+B	A	B	7	9	AreaA+AreaD	7	9	AreaA+AreaD	4	8	AreaD	0.166666666666667	0.000000084076620
four_area_six_tip_directional_null	9	internal	A+B	A	B	8	6	AreaB+AreaC	8	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000007184698822
four_area_six_tip_directional_null	9	internal	A+B	A	B	8	6	AreaB+AreaC	8	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.000000001312066
four_area_six_tip_directional_null	9	internal	A+B	A	B	9	10	AreaB+AreaD	9	10	AreaB+AreaD	2	2	AreaB	0.166666666666667	0.000008251100694
four_area_six_tip_directional_null	9	internal	A+B	A	B	9	10	AreaB+AreaD	9	10	AreaB+AreaD	4	8	AreaD	0.166666666666667	0.000000000002519
four_area_six_tip_directional_null	9	internal	A+B	A	B	10	12	AreaC+AreaD	10	12	AreaC+AreaD	3	4	AreaC	0.166666666666667	0.000000081895883
four_area_six_tip_directional_null	9	internal	A+B	A	B	10	12	AreaC+AreaD	10	12	AreaC+AreaD	4	8	AreaD	0.166666666666667	0.000000000136915
four_area_six_tip_directional_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000000014723259
four_area_six_tip_directional_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	2	2	AreaB	0.083333333333333	0.000038380593042
four_area_six_tip_directional_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	3	4	AreaC	0.083333333333333	0.000000007009042
four_area_six_tip_directional_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000000013667021
four_area_six_tip_directional_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	2	2	AreaB	0.083333333333333	0.000035627191817
four_area_six_tip_directional_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	4	8	AreaD	0.083333333333333	0.000000000010877
four_area_six_tip_directional_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000126715875
four_area_six_tip_directional_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000000060323384
four_area_six_tip_directional_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000000000100850
four_area_six_tip_directional_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000000052125533
four_area_six_tip_directional_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000000000009519
four_area_six_tip_directional_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000000000000016
four_area_six_tip_directional_null	9	internal	A+B	A	B	5	3	AreaA+AreaB	1	1	AreaA	5	3	AreaA+AreaB	0.166666666666667	0.016404484158556
four_area_six_tip_directional_null	9	internal	A+B	A	B	5	3	AreaA+AreaB	2	2	AreaB	5	3	AreaA+AreaB	0.166666666666667	0.000000670418951
four_area_six_tip_directional_null	9	internal	A+B	A	B	6	5	AreaA+AreaC	1	1	AreaA	6	5	AreaA+AreaC	0.166666666666667	0.000015030107509
four_area_six_tip_directional_null	9	internal	A+B	A	B	6	5	AreaA+AreaC	3	4	AreaC	6	5	AreaA+AreaC	0.166666666666667	0.000000000002441
four_area_six_tip_directional_null	9	internal	A+B	A	B	7	9	AreaA+AreaD	1	1	AreaA	7	9	AreaA+AreaD	0.166666666666667	0.000158489134235
four_area_six_tip_directional_null	9	internal	A+B	A	B	7	9	AreaA+AreaD	4	8	AreaD	7	9	AreaA+AreaD	0.166666666666667	0.000000101847390
four_area_six_tip_directional_null	9	internal	A+B	A	B	8	6	AreaB+AreaC	2	2	AreaB	8	6	AreaB+AreaC	0.166666666666667	0.000010546283921
four_area_six_tip_directional_null	9	internal	A+B	A	B	8	6	AreaB+AreaC	3	4	AreaC	8	6	AreaB+AreaC	0.166666666666667	0.000000041918188
four_area_six_tip_directional_null	9	internal	A+B	A	B	9	10	AreaB+AreaD	2	2	AreaB	9	10	AreaB+AreaD	0.166666666666667	0.000000679637396
four_area_six_tip_directional_null	9	internal	A+B	A	B	9	10	AreaB+AreaD	4	8	AreaD	9	10	AreaB+AreaD	0.166666666666667	0.000010686708760
four_area_six_tip_directional_null	9	internal	A+B	A	B	10	12	AreaC+AreaD	3	4	AreaC	10	12	AreaC+AreaD	0.166666666666667	0.000000000030850
four_area_six_tip_directional_null	9	internal	A+B	A	B	10	12	AreaC+AreaD	4	8	AreaD	10	12	AreaC+AreaD	0.166666666666667	0.000000122043524
four_area_six_tip_directional_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	1	1	AreaA	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000089281220903
four_area_six_tip_directional_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	2	2	AreaB	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000003648748
four_area_six_tip_directional_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	3	4	AreaC	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000000014503
four_area_six_tip_directional_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	1	1	AreaA	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000079959980330
four_area_six_tip_directional_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	2	2	AreaB	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000003267807
four_area_six_tip_directional_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	4	8	AreaD	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000051383430
four_area_six_tip_directional_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	1	1	AreaA	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000000214766997
four_area_six_tip_directional_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	3	4	AreaC	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000000000000035
four_area_six_tip_directional_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	4	8	AreaD	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000000000138012
four_area_six_tip_directional_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	2	2	AreaB	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000013703145
four_area_six_tip_directional_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	3	4	AreaC	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000000054466
four_area_six_tip_directional_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	4	8	AreaD	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000215470067
four_area_six_tip_directional_null	9	internal	A+B	A	B	5	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000000014369972
four_area_six_tip_directional_null	9	internal	A+B	A	B	5	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.916600162345711
four_area_six_tip_directional_null	9	internal	A+B	A	B	6	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000000000093720
four_area_six_tip_directional_null	9	internal	A+B	A	B	6	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.000274664060075
four_area_six_tip_directional_null	9	internal	A+B	A	B	7	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.166666666666667	0.000005749305170
four_area_six_tip_directional_null	9	internal	A+B	A	B	7	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.166666666666667	0.000007120458025
four_area_six_tip_directional_null	9	internal	A+B	A	B	8	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000002398548878
four_area_six_tip_directional_null	9	internal	A+B	A	B	8	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.000000110202763
four_area_six_tip_directional_null	9	internal	A+B	A	B	9	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.166666666666667	0.000657120342676
four_area_six_tip_directional_null	9	internal	A+B	A	B	9	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.166666666666667	0.000000000012759
four_area_six_tip_directional_null	9	internal	A+B	A	B	10	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.166666666666667	0.000006848431810
four_area_six_tip_directional_null	9	internal	A+B	A	B	10	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.166666666666667	0.000000000002894
four_area_six_tip_directional_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	8	6	AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000000000050901
four_area_six_tip_directional_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	6	5	AreaA+AreaC	2	2	AreaB	0.083333333333333	0.003104358572160
four_area_six_tip_directional_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	5	3	AreaA+AreaB	3	4	AreaC	0.083333333333333	0.000000584279396
four_area_six_tip_directional_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	9	10	AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000000000773972
four_area_six_tip_directional_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	7	9	AreaA+AreaD	2	2	AreaB	0.083333333333333	0.002952452570596
four_area_six_tip_directional_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	5	3	AreaA+AreaB	4	8	AreaD	0.083333333333333	0.000000000895639
four_area_six_tip_directional_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	10	12	AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000006902912
four_area_six_tip_directional_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	7	9	AreaA+AreaD	3	4	AreaC	0.083333333333333	0.000005049320910
four_area_six_tip_directional_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	6	5	AreaA+AreaC	4	8	AreaD	0.083333333333333	0.000000008138311
four_area_six_tip_directional_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	10	12	AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000008123632451
four_area_six_tip_directional_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	9	10	AreaB+AreaD	3	4	AreaC	0.083333333333333	0.000000001557734
four_area_six_tip_directional_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	8	6	AreaB+AreaC	4	8	AreaD	0.083333333333333	0.000000000000157
four_area_six_tip_directional_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	1	1	AreaA	8	6	AreaB+AreaC	0.083333333333333	0.004765906039193
four_area_six_tip_directional_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	2	2	AreaB	6	5	AreaA+AreaC	0.083333333333333	0.000000000111374
four_area_six_tip_directional_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	3	4	AreaC	5	3	AreaA+AreaB	0.083333333333333	0.000000000792795
four_area_six_tip_directional_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	1	1	AreaA	9	10	AreaB+AreaD	0.083333333333333	0.004066442894440
four_area_six_tip_directional_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	2	2	AreaB	7	9	AreaA+AreaD	0.083333333333333	0.000000000069443
four_area_six_tip_directional_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	4	8	AreaD	5	3	AreaA+AreaB	0.083333333333333	0.000002875733750
four_area_six_tip_directional_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	1	1	AreaA	10	12	AreaC+AreaD	0.083333333333333	0.000007620601667
four_area_six_tip_directional_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	3	4	AreaC	7	9	AreaA+AreaD	0.083333333333333	0.000000000002585
four_area_six_tip_directional_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	4	8	AreaD	6	5	AreaA+AreaC	0.083333333333333	0.000000015037524
four_area_six_tip_directional_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	2	2	AreaB	10	12	AreaC+AreaD	0.083333333333333	0.000000000140599
four_area_six_tip_directional_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	3	4	AreaC	9	10	AreaB+AreaD	0.083333333333333	0.000000002792639
four_area_six_tip_directional_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	4	8	AreaD	8	6	AreaB+AreaC	0.083333333333333	0.000011872256231
four_area_six_tip_directional_null	10	internal	C+D	C	D	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.000000000016927
four_area_six_tip_directional_null	10	internal	C+D	C	D	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000002359842425
four_area_six_tip_directional_null	10	internal	C+D	C	D	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.004410518506912
four_area_six_tip_directional_null	10	internal	C+D	C	D	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.009493735884710
