biogeobears_version	case_id	bgb_node	clade	age	timeperiod	state_index	range_bits	range	fixed_node_lnL	fixnode_probability	direct_uppass_probability	absolute_delta
1.1.3	psychotria_detection_constrained_full_stack	23	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.488999162200000	3	1	1	K	-72.784014167765918	0.970655855698622	0.970655855875052	0.000000000176430
1.1.3	psychotria_detection_constrained_full_stack	23	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.488999162200000	3	2	2	O	-80.888694820978742	0.000293256193842	0.000293256195721	0.000000000001879
1.1.3	psychotria_detection_constrained_full_stack	23	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.488999162200000	3	3	4	M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	23	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.488999162200000	3	4	8	H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	23	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.488999162200000	3	5	3	K+O	-76.292937096160642	0.029050888107536	0.029050887929227	0.000000000178309
1.1.3	psychotria_detection_constrained_full_stack	23	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.488999162200000	3	6	5	K+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	23	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.488999162200000	3	7	9	K+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	23	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.488999162200000	3	8	6	O+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	23	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.488999162200000	3	9	10	O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	23	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.488999162200000	3	10	12	M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	23	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.488999162200000	3	11	7	K+O+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	23	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.488999162200000	3	12	11	K+O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	23	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.488999162200000	3	13	13	K+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	23	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.488999162200000	3	14	14	O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	23	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.488999162200000	3	15	15	K+O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	24	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.186649784200000	3	0	0	null	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	24	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.186649784200000	3	1	1	K	-74.195095217938388	0.236723053435102	0.074705529992249	0.162017523442852
1.1.3	psychotria_detection_constrained_full_stack	24	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.186649784200000	3	2	2	O	-73.026449453207320	0.761687732381574	0.924792093184163	0.163104360802589
1.1.3	psychotria_detection_constrained_full_stack	24	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.186649784200000	3	3	4	M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	24	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.186649784200000	3	4	8	H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	24	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.186649784200000	3	5	3	K+O	-79.198746455139968	0.001589214183325	0.000502376823588	0.001086837359737
1.1.3	psychotria_detection_constrained_full_stack	24	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.186649784200000	3	6	5	K+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	24	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.186649784200000	3	7	9	K+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	24	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.186649784200000	3	8	6	O+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	24	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.186649784200000	3	9	10	O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	24	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.186649784200000	3	10	12	M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	24	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.186649784200000	3	11	7	K+O+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	24	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.186649784200000	3	12	11	K+O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	24	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.186649784200000	3	13	13	K+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	24	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.186649784200000	3	14	14	O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	24	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2.186649784200000	3	15	15	K+O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	25	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	1.851912185600000	2	0	0	null	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	25	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	1.851912185600000	2	1	1	K	-74.486063083502174	0.176959888941313	0.058714794306110	0.118245094635203
1.1.3	psychotria_detection_constrained_full_stack	25	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	1.851912185600000	2	2	2	O	-72.950815834483720	0.821531548081130	0.940490910925562	0.118959362844433
1.1.3	psychotria_detection_constrained_full_stack	25	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	1.851912185600000	2	3	4	M	-84.308429275128276	0.000009595672140	0.000010985961519	0.000001390289379
1.1.3	psychotria_detection_constrained_full_stack	25	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	1.851912185600000	2	4	8	H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	25	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	1.851912185600000	2	5	3	K+O	-79.535906645795791	0.001134372379571	0.000366287726648	0.000768084652923
1.1.3	psychotria_detection_constrained_full_stack	25	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	1.851912185600000	2	6	5	K+M	-95.441137976216410	0.000000000140346	0.000000000045214	0.000000000095132
1.1.3	psychotria_detection_constrained_full_stack	25	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	1.851912185600000	2	7	9	K+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	25	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	1.851912185600000	2	8	6	O+M	-80.672247953815599	0.000364123646962	0.000416869158648	0.000052745511687
1.1.3	psychotria_detection_constrained_full_stack	25	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	1.851912185600000	2	9	10	O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	25	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	1.851912185600000	2	10	12	M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	25	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	1.851912185600000	2	11	7	K+O+M	-87.322344544910251	0.000000471138538	0.000000151876299	0.000000319262239
1.1.3	psychotria_detection_constrained_full_stack	25	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	1.851912185600000	2	12	11	K+O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	25	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	1.851912185600000	2	13	13	K+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	25	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	1.851912185600000	2	14	14	O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	25	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	1.851912185600000	2	15	15	K+O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	26	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	1.675200630400000	2	0	0	null	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	26	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	1.675200630400000	2	1	1	K	-74.865855737504177	0.121041135001215	0.028935292239593	0.092105842761622
1.1.3	psychotria_detection_constrained_full_stack	26	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	1.675200630400000	2	2	2	O	-72.885519605752307	0.876964557542856	0.968864105237353	0.091899547694496
1.1.3	psychotria_detection_constrained_full_stack	26	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	1.675200630400000	2	3	4	M	-81.289632618295258	0.000196391250336	0.000608470654456	0.000412079404120
1.1.3	psychotria_detection_constrained_full_stack	26	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	1.675200630400000	2	4	8	H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	26	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	1.675200630400000	2	5	3	K+O	-80.531566248003742	0.000419127519036	0.000107306157460	0.000311821361576
1.1.3	psychotria_detection_constrained_full_stack	26	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	1.675200630400000	2	6	5	K+M	-92.747361565653236	0.000000002075361	0.000000000498378	0.000000001576983
1.1.3	psychotria_detection_constrained_full_stack	26	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	1.675200630400000	2	7	9	K+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	26	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	1.675200630400000	2	8	6	O+M	-79.340993695168024	0.001378495226767	0.001484749883493	0.000106254656726
1.1.3	psychotria_detection_constrained_full_stack	26	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	1.675200630400000	2	9	10	O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	26	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	1.675200630400000	2	10	12	M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	26	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	1.675200630400000	2	11	7	K+O+M	-87.802853286655150	0.000000291384428	0.000000075329268	0.000000216055161
1.1.3	psychotria_detection_constrained_full_stack	26	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	1.675200630400000	2	12	11	K+O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	26	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	1.675200630400000	2	13	13	K+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	26	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	1.675200630400000	2	14	14	O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	26	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	1.675200630400000	2	15	15	K+O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	27	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	0.966574836900000	2	0	0	null	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	27	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	0.966574836900000	2	1	1	K	-74.865614543203080	0.121070333452684	0.038532469513477	0.082537863939207
1.1.3	psychotria_detection_constrained_full_stack	27	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	0.966574836900000	2	2	2	O	-73.104906664739659	0.704212053663782	0.493599280661280	0.210612773002502
1.1.3	psychotria_detection_constrained_full_stack	27	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	0.966574836900000	2	3	4	M	-74.508365715778893	0.173056905226048	0.466720857901892	0.293663952675844
1.1.3	psychotria_detection_constrained_full_stack	27	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	0.966574836900000	2	4	8	H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	27	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	0.966574836900000	2	5	3	K+O	-82.913366596359040	0.000038720720522	0.000010527294349	0.000028193426173
1.1.3	psychotria_detection_constrained_full_stack	27	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	0.966574836900000	2	6	5	K+M	-89.613785761545842	0.000000047641822	0.000000008710318	0.000000038931504
1.1.3	psychotria_detection_constrained_full_stack	27	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	0.966574836900000	2	7	9	K+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	27	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	0.966574836900000	2	8	6	O+M	-79.178398061313686	0.001621883497751	0.001136842271268	0.000485041226483
1.1.3	psychotria_detection_constrained_full_stack	27	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	0.966574836900000	2	9	10	O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	27	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	0.966574836900000	2	10	12	M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	27	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	0.966574836900000	2	11	7	K+O+M	-89.455769633822371	0.000000055797391	0.000000013647415	0.000000042149976
1.1.3	psychotria_detection_constrained_full_stack	27	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	0.966574836900000	2	12	11	K+O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	27	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	0.966574836900000	2	13	13	K+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	27	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	0.966574836900000	2	14	14	O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	27	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	0.966574836900000	2	15	15	K+O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	28	P_fauriei2+P_hathewayi_1	1.231108298000000	2	0	0	null	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	28	P_fauriei2+P_hathewayi_1	1.231108298000000	2	1	1	K	-75.329679087199537	0.076119702248990	0.011759145993131	0.064360556255858
1.1.3	psychotria_detection_constrained_full_stack	28	P_fauriei2+P_hathewayi_1	1.231108298000000	2	2	2	O	-72.833844293282112	0.923473334413159	0.987781331805289	0.064307997392130
1.1.3	psychotria_detection_constrained_full_stack	28	P_fauriei2+P_hathewayi_1	1.231108298000000	2	3	4	M	-81.261647025597398	0.000201965011379	0.000412763540202	0.000210798528823
1.1.3	psychotria_detection_constrained_full_stack	28	P_fauriei2+P_hathewayi_1	1.231108298000000	2	4	8	H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	28	P_fauriei2+P_hathewayi_1	1.231108298000000	2	5	3	K+O	-81.334091440313358	0.000187851180579	0.000029843800454	0.000158007380125
1.1.3	psychotria_detection_constrained_full_stack	28	P_fauriei2+P_hathewayi_1	1.231108298000000	2	6	5	K+M	-95.260842920067319	0.000000000168075	0.000000000027876	0.000000000140198
1.1.3	psychotria_detection_constrained_full_stack	28	P_fauriei2+P_hathewayi_1	1.231108298000000	2	7	9	K+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	28	P_fauriei2+P_hathewayi_1	1.231108298000000	2	8	6	O+M	-83.729112427630966	0.000017126535928	0.000016911484223	0.000000215051705
1.1.3	psychotria_detection_constrained_full_stack	28	P_fauriei2+P_hathewayi_1	1.231108298000000	2	9	10	O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	28	P_fauriei2+P_hathewayi_1	1.231108298000000	2	10	12	M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	28	P_fauriei2+P_hathewayi_1	1.231108298000000	2	11	7	K+O+M	-90.459910532695829	0.000000020441890	0.000000003348824	0.000000017093066
1.1.3	psychotria_detection_constrained_full_stack	28	P_fauriei2+P_hathewayi_1	1.231108298000000	2	12	11	K+O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	28	P_fauriei2+P_hathewayi_1	1.231108298000000	2	13	13	K+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	28	P_fauriei2+P_hathewayi_1	1.231108298000000	2	14	14	O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	28	P_fauriei2+P_hathewayi_1	1.231108298000000	2	15	15	K+O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	29	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851022399319800	2	0	0	null	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	29	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851022399319800	2	1	1	K	-74.482840501609758	0.177531091328065	0.081061095481209	0.096469995846856
1.1.3	psychotria_detection_constrained_full_stack	29	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851022399319800	2	2	2	O	-73.084993193878830	0.718375967573460	0.582641059750900	0.135734907822560
1.1.3	psychotria_detection_constrained_full_stack	29	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851022399319800	2	3	4	M	-75.017702677262761	0.103988839443012	0.336246586605387	0.232257747162375
1.1.3	psychotria_detection_constrained_full_stack	29	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851022399319800	2	4	8	H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	29	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851022399319800	2	5	3	K+O	-82.489323229986525	0.000059170215965	0.000013942340441	0.000045227875524
1.1.3	psychotria_detection_constrained_full_stack	29	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851022399319800	2	6	5	K+M	-89.214811502685635	0.000000071000386	0.000000016687283	0.000000054313103
