case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	1	1	AreaA	0.200000000000000	0.000000328801572
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	1	1	AreaA	2	2	AreaB	1	1	AreaA	0.090909090909091	0.012806553971259
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	1	1	AreaA	3	4	AreaC	1	1	AreaA	0.090909090909091	0.012807876907668
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	1	1	AreaA	4	8	AreaD	1	1	AreaA	0.090909090909091	0.012806617708753
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	1	1	AreaA	5	16	AreaE	1	1	AreaA	0.090909090909091	0.000026197745656
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	2	2	AreaB	1	1	AreaA	2	2	AreaB	0.090909090909091	0.005851691550869
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	2	2	AreaB	3	4	AreaC	2	2	AreaB	0.090909090909091	0.005853043936615
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	2	2	AreaB	4	8	AreaD	2	2	AreaB	0.090909090909091	0.005852468498030
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	2	2	AreaB	5	16	AreaE	2	2	AreaB	0.090909090909091	0.000011972051064
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	3	4	AreaC	1	1	AreaA	3	4	AreaC	0.090909090909091	0.003598649062246
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	3	4	AreaC	2	2	AreaB	3	4	AreaC	0.090909090909091	0.003599108953436
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	3	4	AreaC	4	8	AreaD	3	4	AreaC	0.090909090909091	0.003599126865997
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	3	4	AreaC	5	16	AreaE	3	4	AreaC	0.090909090909091	0.000007362522437
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	4	8	AreaD	1	1	AreaA	4	8	AreaD	0.090909090909091	0.003598649062246
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	4	8	AreaD	2	2	AreaB	4	8	AreaD	0.090909090909091	0.003599108953436
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	4	8	AreaD	3	4	AreaC	4	8	AreaD	0.090909090909091	0.003599480746838
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	4	8	AreaD	5	16	AreaE	4	8	AreaD	0.090909090909091	0.000007362522437
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	5	16	AreaE	1	1	AreaA	5	16	AreaE	0.090909090909091	0.013144172088297
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	5	16	AreaE	2	2	AreaB	5	16	AreaE	0.090909090909091	0.013145851854463
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	5	16	AreaE	3	4	AreaC	5	16	AreaE	0.090909090909091	0.013147209840856
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	5	16	AreaE	4	8	AreaD	5	16	AreaE	0.090909090909091	0.013145917280623
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	6	3	AreaA+AreaB	3	4	AreaC	6	3	AreaA+AreaB	0.111111111111111	0.116878716253207
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	6	3	AreaA+AreaB	4	8	AreaD	6	3	AreaA+AreaB	0.111111111111111	0.116867225390695
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	6	3	AreaA+AreaB	5	16	AreaE	6	3	AreaA+AreaB	0.111111111111111	0.000239068418836
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	7	5	AreaA+AreaC	2	2	AreaB	7	5	AreaA+AreaC	0.111111111111111	0.000460858057635
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	7	5	AreaA+AreaC	4	8	AreaD	7	5	AreaA+AreaC	0.111111111111111	0.000460860351300
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	7	5	AreaA+AreaC	5	16	AreaE	7	5	AreaA+AreaC	0.111111111111111	0.000000942754952
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	8	9	AreaA+AreaD	2	2	AreaB	8	9	AreaA+AreaD	0.111111111111111	0.000460858057635
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	8	9	AreaA+AreaD	3	4	AreaC	8	9	AreaA+AreaD	0.111111111111111	0.000460905664970
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	8	9	AreaA+AreaD	5	16	AreaE	8	9	AreaA+AreaD	0.111111111111111	0.000000942754952
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	9	17	AreaA+AreaE	2	2	AreaB	9	17	AreaA+AreaE	0.111111111111111	0.066998068064469
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	9	17	AreaA+AreaE	3	4	AreaC	9	17	AreaA+AreaE	0.111111111111111	0.067004989066304
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	9	17	AreaA+AreaE	4	8	AreaD	9	17	AreaA+AreaE	0.111111111111111	0.066998401510061
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	10	6	AreaB+AreaC	1	1	AreaA	10	6	AreaB+AreaC	0.111111111111111	0.000387702645411
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	10	6	AreaB+AreaC	4	8	AreaD	10	6	AreaB+AreaC	0.111111111111111	0.000387754121889
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	10	6	AreaB+AreaC	5	16	AreaE	10	6	AreaB+AreaC	0.111111111111111	0.000000793205833
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	11	10	AreaB+AreaD	1	1	AreaA	11	10	AreaB+AreaD	0.111111111111111	0.000387702645411
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	11	10	AreaB+AreaD	3	4	AreaC	11	10	AreaB+AreaD	0.111111111111111	0.000387792247456
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	11	10	AreaB+AreaD	5	16	AreaE	11	10	AreaB+AreaD	0.111111111111111	0.000000793205833
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	12	18	AreaB+AreaE	1	1	AreaA	12	18	AreaB+AreaE	0.111111111111111	0.000275555583268
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	12	18	AreaB+AreaE	3	4	AreaC	12	18	AreaB+AreaE	0.111111111111111	0.000275619266981
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	12	18	AreaB+AreaE	4	8	AreaD	12	18	AreaB+AreaE	0.111111111111111	0.000275592169634
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	13	12	AreaC+AreaD	1	1	AreaA	13	12	AreaC+AreaD	0.111111111111111	0.083741262291906
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	13	12	AreaC+AreaD	2	2	AreaB	13	12	AreaC+AreaD	0.111111111111111	0.083751964049167
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	13	12	AreaC+AreaD	5	16	AreaE	13	12	AreaC+AreaD	0.111111111111111	0.000171327326402
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	14	20	AreaC+AreaE	1	1	AreaA	14	20	AreaC+AreaE	0.111111111111111	0.000338428830402
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	14	20	AreaC+AreaE	2	2	AreaB	14	20	AreaC+AreaE	0.111111111111111	0.000338472080087
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	14	20	AreaC+AreaE	4	8	AreaD	14	20	AreaC+AreaE	0.111111111111111	0.000338473764643
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	15	24	AreaD+AreaE	1	1	AreaA	15	24	AreaD+AreaE	0.111111111111111	0.000338428830402
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	15	24	AreaD+AreaE	2	2	AreaB	15	24	AreaD+AreaE	0.111111111111111	0.000338472080087
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	15	24	AreaD+AreaE	3	4	AreaC	15	24	AreaD+AreaE	0.111111111111111	0.000338507044765
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	16	7	AreaA+AreaB+AreaC	4	8	AreaD	16	7	AreaA+AreaB+AreaC	0.142857142857143	0.003384598794812
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	16	7	AreaA+AreaB+AreaC	5	16	AreaE	16	7	AreaA+AreaB+AreaC	0.142857142857143	0.000006923674962
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	17	11	AreaA+AreaB+AreaD	3	4	AreaC	17	11	AreaA+AreaB+AreaD	0.142857142857143	0.003384931582377
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	17	11	AreaA+AreaB+AreaD	5	16	AreaE	17	11	AreaA+AreaB+AreaD	0.142857142857143	0.000006923674962
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	18	19	AreaA+AreaB+AreaE	3	4	AreaC	18	19	AreaA+AreaB+AreaE	0.142857142857143	0.002340498928666
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	18	19	AreaA+AreaB+AreaE	4	8	AreaD	18	19	AreaA+AreaB+AreaE	0.142857142857143	0.002340268823885
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	19	13	AreaA+AreaC+AreaD	2	2	AreaB	19	13	AreaA+AreaC+AreaD	0.142857142857143	0.001979212876981
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	19	13	AreaA+AreaC+AreaD	5	16	AreaE	19	13	AreaA+AreaC+AreaD	0.142857142857143	0.000004048779685
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	20	21	AreaA+AreaC+AreaE	2	2	AreaB	20	21	AreaA+AreaC+AreaE	0.142857142857143	0.001659137210513
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	20	21	AreaA+AreaC+AreaE	4	8	AreaD	20	21	AreaA+AreaC+AreaE	0.142857142857143	0.001659145467945
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	21	25	AreaA+AreaD+AreaE	2	2	AreaB	21	25	AreaA+AreaD+AreaE	0.142857142857143	0.001659137210513
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	21	25	AreaA+AreaD+AreaE	3	4	AreaC	21	25	AreaA+AreaD+AreaE	0.142857142857143	0.001659308601898
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	22	14	AreaB+AreaC+AreaD	1	1	AreaA	22	14	AreaB+AreaC+AreaD	0.142857142857143	0.002435896815095
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	22	14	AreaB+AreaC+AreaD	5	16	AreaE	22	14	AreaB+AreaC+AreaD	0.142857142857143	0.000004983632648
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	23	22	AreaB+AreaC+AreaE	1	1	AreaA	23	22	AreaB+AreaC+AreaE	0.142857142857143	0.000010918227992
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	23	22	AreaB+AreaC+AreaE	4	8	AreaD	23	22	AreaB+AreaC+AreaE	0.142857142857143	0.000010919677639
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	24	26	AreaB+AreaD+AreaE	1	1	AreaA	24	26	AreaB+AreaD+AreaE	0.142857142857143	0.000010918227992
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	24	26	AreaB+AreaD+AreaE	3	4	AreaC	24	26	AreaB+AreaD+AreaE	0.142857142857143	0.000010920751306
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	25	28	AreaC+AreaD+AreaE	1	1	AreaA	25	28	AreaC+AreaD+AreaE	0.142857142857143	0.001783152434934
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	25	28	AreaC+AreaD+AreaE	2	2	AreaB	25	28	AreaC+AreaD+AreaE	0.142857142857143	0.001783380313807
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	26	15	AreaA+AreaB+AreaC+AreaD	5	16	AreaE	26	15	AreaA+AreaB+AreaC+AreaD	0.200000000000000	0.000000357166247
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	27	23	AreaA+AreaB+AreaC+AreaE	4	8	AreaD	27	23	AreaA+AreaB+AreaC+AreaE	0.200000000000000	0.000058786563309
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	28	27	AreaA+AreaB+AreaD+AreaE	3	4	AreaC	28	27	AreaA+AreaB+AreaD+AreaE	0.200000000000000	0.000058792343444
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	29	29	AreaA+AreaC+AreaD+AreaE	2	2	AreaB	29	29	AreaA+AreaC+AreaD+AreaE	0.200000000000000	0.000088742626114
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	30	30	AreaB+AreaC+AreaD+AreaE	1	1	AreaA	30	30	AreaB+AreaC+AreaD+AreaE	0.200000000000000	0.000052492069285
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	1	1	AreaA	0.272727272727273	0.000078902593689
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	2	2	AreaB	0.272727272727273	0.000105059055941
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	3	4	AreaC	0.272727272727273	0.000156969920534
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	4	8	AreaD	4	8	AreaD	4	8	AreaD	0.272727272727273	0.000156915001010
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	5	16	AreaE	5	16	AreaE	5	16	AreaE	0.272727272727273	0.000000049411469
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	6	3	AreaA+AreaB	6	3	AreaA+AreaB	6	3	AreaA+AreaB	0.333333333333333	0.000000055749338
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	7	5	AreaA+AreaC	7	5	AreaA+AreaC	7	5	AreaA+AreaC	0.333333333333333	0.000005329015534
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	8	9	AreaA+AreaD	8	9	AreaA+AreaD	8	9	AreaA+AreaD	0.333333333333333	0.000008651713608
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	9	17	AreaA+AreaE	9	17	AreaA+AreaE	9	17	AreaA+AreaE	0.333333333333333	0.000000026083372
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	10	6	AreaB+AreaC	10	6	AreaB+AreaC	10	6	AreaB+AreaC	0.333333333333333	0.000010265899226
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	11	10	AreaB+AreaD	11	10	AreaB+AreaD	11	10	AreaB+AreaD	0.333333333333333	0.000016666796984
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	12	18	AreaB+AreaE	12	18	AreaB+AreaE	12	18	AreaB+AreaE	0.333333333333333	0.000000006593820
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	13	12	AreaC+AreaD	13	12	AreaC+AreaD	13	12	AreaC+AreaD	0.333333333333333	0.000000032262031
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	14	20	AreaC+AreaE	14	20	AreaC+AreaE	14	20	AreaC+AreaE	0.333333333333333	0.000000005937138
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	15	24	AreaD+AreaE	15	24	AreaD+AreaE	15	24	AreaD+AreaE	0.333333333333333	0.000000009639007
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	0.428571428571429	0.000000001251820
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	0.428571428571429	0.000000003360047
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	0.428571428571429	0.000000000002001
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	0.428571428571429	0.000000000669374
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	0.428571428571429	0.000000000454100
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	0.428571428571429	0.000000001218864
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	0.428571428571429	0.000000002052859
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	0.428571428571429	0.000000001064486
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	0.428571428571429	0.000000002857216
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	0.428571428571429	0.000000000001580
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	0.600000000000000	0.000000000000195
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	0.600000000000000	0.000000000000061
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	0.600000000000000	0.000000000000280
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	0.600000000000000	0.000000000000048
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	0.600000000000000	0.000000000000337
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	1.000000000000000	0.000000000000000
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	2	2	AreaB	0.090909090909091	0.000026300864563
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	3	4	AreaC	0.090909090909091	0.092533339722682
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	4	8	AreaD	0.090909090909091	0.092500964813301
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	5	16	AreaE	0.090909090909091	0.000026300864563
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	1	1	AreaA	0.090909090909091	0.000035019685314
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	3	4	AreaC	0.090909090909091	0.123208437895749
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	4	8	AreaD	0.090909090909091	0.123165330600325
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	5	16	AreaE	0.090909090909091	0.000035019685314
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	1	1	AreaA	0.090909090909091	0.000000014871918
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	2	2	AreaB	0.090909090909091	0.000000014871918
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	4	8	AreaD	0.090909090909091	0.000052305000337
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	5	16	AreaE	0.090909090909091	0.000000014871918
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	4	8	AreaD	4	8	AreaD	1	1	AreaA	0.090909090909091	0.000000014871918
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	4	8	AreaD	4	8	AreaD	2	2	AreaB	0.090909090909091	0.000000014871918
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	4	8	AreaD	4	8	AreaD	3	4	AreaC	0.090909090909091	0.000052323306845
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	4	8	AreaD	4	8	AreaD	5	16	AreaE	0.090909090909091	0.000000014871918
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	5	16	AreaE	5	16	AreaE	1	1	AreaA	0.090909090909091	0.000000016470490
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	5	16	AreaE	5	16	AreaE	2	2	AreaB	0.090909090909091	0.000000016470490
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	5	16	AreaE	5	16	AreaE	3	4	AreaC	0.090909090909091	0.000057947502119
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	5	16	AreaE	5	16	AreaE	4	8	AreaD	0.090909090909091	0.000057927227858
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	6	3	AreaA+AreaB	6	3	AreaA+AreaB	3	4	AreaC	0.111111111111111	0.002654518287674
five_area_eight_tip_m5_bayarealikej_null	10	internal	A+B+C+D	A+B	C+D	6	3	AreaA+AreaB	6	3	AreaA+AreaB	4	8	AreaD	0.111111111111111	0.002653589543621
