case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	14	20	AreaC+AreaE	0.000304371823522
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	15	24	AreaD+AreaE	0.000099601775493
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	16	7	AreaA+AreaB+AreaC	0.000000022123302
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	17	11	AreaA+AreaB+AreaD	0.000000020894937
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	18	19	AreaA+AreaB+AreaE	0.000000345573743
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	19	13	AreaA+AreaC+AreaD	0.000046148978990
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	20	21	AreaA+AreaC+AreaE	0.000772724630751
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	21	25	AreaA+AreaD+AreaE	0.000725782733300
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	22	14	AreaB+AreaC+AreaD	0.000000000434381
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	23	22	AreaB+AreaC+AreaE	0.000000006862929
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	24	26	AreaB+AreaD+AreaE	0.000000006017610
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	25	28	AreaC+AreaD+AreaE	0.000002392205021
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	26	15	AreaA+AreaB+AreaC+AreaD	0.000000000155340
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	27	23	AreaA+AreaB+AreaC+AreaE	0.000000002310547
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	28	27	AreaA+AreaB+AreaD+AreaE	0.000000002172918
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	29	29	AreaA+AreaC+AreaD+AreaE	0.000004353106903
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	30	30	AreaB+AreaC+AreaD+AreaE	0.000000000049468
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	0.000000000014332
