case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.004229688924647
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	5	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.001996173736029
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	5	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.001996173736029
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	6	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000002875210923
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	6	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.002330458564943
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	7	9	AreaA+AreaD	1	1	AreaA	0.166666666666667	0.000002875210923
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	7	9	AreaA+AreaD	4	8	AreaD	0.166666666666667	0.002438433944691
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	8	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000002391527756
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	8	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.001938416516453
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	9	10	AreaB+AreaD	2	2	AreaB	0.166666666666667	0.000002391527756
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	9	10	AreaB+AreaD	4	8	AreaD	0.166666666666667	0.002028227707531
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	10	12	AreaC+AreaD	3	4	AreaC	0.166666666666667	0.000002749808463
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	10	12	AreaC+AreaD	4	8	AreaD	0.166666666666667	0.000002877213265
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000006364861404
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	2	2	AreaB	0.083333333333333	0.000006364861404
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	3	4	AreaC	0.083333333333333	0.005158941785960
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000006364861404
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	2	2	AreaB	0.083333333333333	0.000006364861404
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	4	8	AreaD	0.083333333333333	0.005397967146384
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000007208458
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000005842705818
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000006113411501
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000000004339273
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000003517132189
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000003680088823
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	1	1	AreaA	5	3	AreaA+AreaB	0.166666666666667	0.000001705593761
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	2	2	AreaB	5	3	AreaA+AreaB	0.166666666666667	0.000001615962267
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	1	1	AreaA	6	5	AreaA+AreaC	0.166666666666667	0.001679463849696
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	3	4	AreaC	6	5	AreaA+AreaC	0.166666666666667	0.000002115813395
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	1	1	AreaA	7	9	AreaA+AreaD	0.166666666666667	0.002021154644689
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	4	8	AreaD	7	9	AreaA+AreaD	0.166666666666667	0.000002546280512
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	2	2	AreaB	8	6	AreaB+AreaC	0.166666666666667	0.001591205521625
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	3	4	AreaC	8	6	AreaB+AreaC	0.166666666666667	0.000002115813395
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	2	2	AreaB	9	10	AreaB+AreaD	0.166666666666667	0.001914939956147
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	4	8	AreaD	9	10	AreaB+AreaD	0.166666666666667	0.000002546280512
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	3	4	AreaC	10	12	AreaC+AreaD	0.166666666666667	0.001971793587844
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	4	8	AreaD	10	12	AreaC+AreaD	0.166666666666667	0.001971793587844
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	1	1	AreaA	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000002304521625
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	2	2	AreaB	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000002183415580
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	3	4	AreaC	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000002903270
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	1	1	AreaA	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000004124686782
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	2	2	AreaB	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000003907928345
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	4	8	AreaD	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000005196341
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	1	1	AreaA	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.004294898737970
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	3	4	AreaC	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000005410776947
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	4	8	AreaD	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000005410776947
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	2	2	AreaB	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.004069195408949
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	3	4	AreaC	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000005410776947
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	4	8	AreaD	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000005410776947
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000044544251350
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.000047014957426
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000000064662452
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.041602281105470
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.166666666666667	0.000000064662452
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.166666666666667	0.043529808231824
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000000064662452
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.039416019236857
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.166666666666667	0.000000064662452
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.166666666666667	0.041242251940283
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.166666666666667	0.000056814248263
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.166666666666667	0.000059446579995
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	8	6	AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000000280697689
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	6	5	AreaA+AreaC	2	2	AreaB	0.083333333333333	0.000000337468407
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	5	3	AreaA+AreaB	3	4	AreaC	0.083333333333333	0.207320785828815
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	9	10	AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000000280697689
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	7	9	AreaA+AreaD	2	2	AreaB	0.083333333333333	0.000000337468407
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	5	3	AreaA+AreaB	4	8	AreaD	0.083333333333333	0.216926423498756
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	10	12	AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000000389878
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	7	9	AreaA+AreaD	3	4	AreaC	0.083333333333333	0.000290316892638
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	6	5	AreaA+AreaC	4	8	AreaD	0.083333333333333	0.000303767926353
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	10	12	AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000000000389878
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	9	10	AreaB+AreaD	3	4	AreaC	0.083333333333333	0.000241478251602
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	8	6	AreaB+AreaC	4	8	AreaD	0.083333333333333	0.000252666481382
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	1	1	AreaA	8	6	AreaB+AreaC	0.083333333333333	0.000197121534926
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	2	2	AreaB	6	5	AreaA+AreaC	0.083333333333333	0.000186762504512
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	3	4	AreaC	5	3	AreaA+AreaB	0.083333333333333	0.000000000275331
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	1	1	AreaA	9	10	AreaB+AreaD	0.083333333333333	0.000237226365996
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	2	2	AreaB	7	9	AreaA+AreaD	0.083333333333333	0.000224759766943
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	4	8	AreaD	5	3	AreaA+AreaB	0.083333333333333	0.000000000275331
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	1	1	AreaA	10	12	AreaC+AreaD	0.083333333333333	0.179867314553578
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	3	4	AreaC	7	9	AreaA+AreaD	0.083333333333333	0.000000317202913
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	4	8	AreaD	6	5	AreaA+AreaC	0.083333333333333	0.000000263577469
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	2	2	AreaB	10	12	AreaC+AreaD	0.083333333333333	0.170415019132051
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	3	4	AreaC	9	10	AreaB+AreaD	0.083333333333333	0.000000317202913
four_area_six_tip_mixed_null	8	internal	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	4	8	AreaD	8	6	AreaB+AreaC	0.083333333333333	0.000000263577469
four_area_six_tip_mixed_null	9	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.026302391881653
four_area_six_tip_mixed_null	9	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.011764741835546
four_area_six_tip_mixed_null	9	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000075690842486
four_area_six_tip_mixed_null	9	internal	A+B	A	B	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.000077994758551
four_area_six_tip_mixed_null	9	internal	A+B	A	B	5	3	AreaA+AreaB	5	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.000003966064396
four_area_six_tip_mixed_null	9	internal	A+B	A	B	5	3	AreaA+AreaB	5	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.010698714438982
four_area_six_tip_mixed_null	9	internal	A+B	A	B	6	5	AreaA+AreaC	6	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000028071917859
four_area_six_tip_mixed_null	9	internal	A+B	A	B	6	5	AreaA+AreaC	6	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.000028071917859
four_area_six_tip_mixed_null	9	internal	A+B	A	B	7	9	AreaA+AreaD	7	9	AreaA+AreaD	1	1	AreaA	0.166666666666667	0.000028939056510
four_area_six_tip_mixed_null	9	internal	A+B	A	B	7	9	AreaA+AreaD	7	9	AreaA+AreaD	4	8	AreaD	0.166666666666667	0.000028939056510
four_area_six_tip_mixed_null	9	internal	A+B	A	B	8	6	AreaB+AreaC	8	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000025694699715
four_area_six_tip_mixed_null	9	internal	A+B	A	B	8	6	AreaB+AreaC	8	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.000000009525148
four_area_six_tip_mixed_null	9	internal	A+B	A	B	9	10	AreaB+AreaD	9	10	AreaB+AreaD	2	2	AreaB	0.166666666666667	0.000026488406342
four_area_six_tip_mixed_null	9	internal	A+B	A	B	9	10	AreaB+AreaD	9	10	AreaB+AreaD	4	8	AreaD	0.166666666666667	0.000000009819378
four_area_six_tip_mixed_null	9	internal	A+B	A	B	10	12	AreaC+AreaD	10	12	AreaC+AreaD	3	4	AreaC	0.166666666666667	0.000000018396745
four_area_six_tip_mixed_null	9	internal	A+B	A	B	10	12	AreaC+AreaD	10	12	AreaC+AreaD	4	8	AreaD	0.166666666666667	0.000000018396745
four_area_six_tip_mixed_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000000016329051
four_area_six_tip_mixed_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	2	2	AreaB	0.083333333333333	0.000044048668279
four_area_six_tip_mixed_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	3	4	AreaC	0.083333333333333	0.000000016329051
four_area_six_tip_mixed_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000000016910653
four_area_six_tip_mixed_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	2	2	AreaB	0.083333333333333	0.000045617576338
four_area_six_tip_mixed_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	4	8	AreaD	0.083333333333333	0.000000016910653
four_area_six_tip_mixed_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000031954620
four_area_six_tip_mixed_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000000031954620
four_area_six_tip_mixed_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000000031954620
four_area_six_tip_mixed_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000000021660213
four_area_six_tip_mixed_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000000000008030
four_area_six_tip_mixed_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000000000008030
four_area_six_tip_mixed_null	9	internal	A+B	A	B	5	3	AreaA+AreaB	1	1	AreaA	5	3	AreaA+AreaB	0.166666666666667	0.015893554020124
four_area_six_tip_mixed_null	9	internal	A+B	A	B	5	3	AreaA+AreaB	2	2	AreaB	5	3	AreaA+AreaB	0.166666666666667	0.000002635338128
four_area_six_tip_mixed_null	9	internal	A+B	A	B	6	5	AreaA+AreaC	1	1	AreaA	6	5	AreaA+AreaC	0.166666666666667	0.000086294158193
four_area_six_tip_mixed_null	9	internal	A+B	A	B	6	5	AreaA+AreaC	3	4	AreaC	6	5	AreaA+AreaC	0.166666666666667	0.000000014308586
four_area_six_tip_mixed_null	9	internal	A+B	A	B	7	9	AreaA+AreaD	1	1	AreaA	7	9	AreaA+AreaD	0.166666666666667	0.000088959775849
four_area_six_tip_mixed_null	9	internal	A+B	A	B	7	9	AreaA+AreaD	4	8	AreaD	7	9	AreaA+AreaD	0.166666666666667	0.000000014750577
four_area_six_tip_mixed_null	9	internal	A+B	A	B	8	6	AreaB+AreaC	2	2	AreaB	8	6	AreaB+AreaC	0.166666666666667	0.000018652999061
four_area_six_tip_mixed_null	9	internal	A+B	A	B	8	6	AreaB+AreaC	3	4	AreaC	8	6	AreaB+AreaC	0.166666666666667	0.000018652999061
four_area_six_tip_mixed_null	9	internal	A+B	A	B	9	10	AreaB+AreaD	2	2	AreaB	9	10	AreaB+AreaD	0.166666666666667	0.000019229188280
four_area_six_tip_mixed_null	9	internal	A+B	A	B	9	10	AreaB+AreaD	4	8	AreaD	9	10	AreaB+AreaD	0.166666666666667	0.000019229188280
four_area_six_tip_mixed_null	9	internal	A+B	A	B	10	12	AreaC+AreaD	3	4	AreaC	10	12	AreaC+AreaD	0.166666666666667	0.000000027635415
four_area_six_tip_mixed_null	9	internal	A+B	A	B	10	12	AreaC+AreaD	4	8	AreaD	10	12	AreaC+AreaD	0.166666666666667	0.000000027635415
four_area_six_tip_mixed_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	1	1	AreaA	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000099457551590
four_area_six_tip_mixed_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	2	2	AreaB	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000016491231
four_area_six_tip_mixed_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	3	4	AreaC	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000016491231
four_area_six_tip_mixed_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	1	1	AreaA	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000102999991358
four_area_six_tip_mixed_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	2	2	AreaB	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000017078610
four_area_six_tip_mixed_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	4	8	AreaD	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000017078610
four_area_six_tip_mixed_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	1	1	AreaA	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000000109866453
four_area_six_tip_mixed_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	3	4	AreaC	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000000000018217
four_area_six_tip_mixed_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	4	8	AreaD	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000000000018217
four_area_six_tip_mixed_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	2	2	AreaB	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000032271994
four_area_six_tip_mixed_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	3	4	AreaC	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000032271994
four_area_six_tip_mixed_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	4	8	AreaD	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000032271994
four_area_six_tip_mixed_null	9	internal	A+B	A	B	5	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000000055894879
four_area_six_tip_mixed_null	9	internal	A+B	A	B	5	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.909344683352587
four_area_six_tip_mixed_null	9	internal	A+B	A	B	6	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000000395625561
four_area_six_tip_mixed_null	9	internal	A+B	A	B	6	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.002385992205165
four_area_six_tip_mixed_null	9	internal	A+B	A	B	7	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.166666666666667	0.000000407846394
four_area_six_tip_mixed_null	9	internal	A+B	A	B	7	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.166666666666667	0.002459695258567
four_area_six_tip_mixed_null	9	internal	A+B	A	B	8	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.001067225461536
four_area_six_tip_mixed_null	9	internal	A+B	A	B	8	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.000000395625561
four_area_six_tip_mixed_null	9	internal	A+B	A	B	9	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.166666666666667	0.001100191946092
four_area_six_tip_mixed_null	9	internal	A+B	A	B	9	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.166666666666667	0.000000407846394
four_area_six_tip_mixed_null	9	internal	A+B	A	B	10	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.166666666666667	0.000000764105998
four_area_six_tip_mixed_null	9	internal	A+B	A	B	10	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.166666666666667	0.000000764105998
four_area_six_tip_mixed_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	8	6	AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000000000449623
four_area_six_tip_mixed_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	6	5	AreaA+AreaC	2	2	AreaB	0.083333333333333	0.003574541819986
four_area_six_tip_mixed_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	5	3	AreaA+AreaB	3	4	AreaC	0.083333333333333	0.000001325099677
four_area_six_tip_mixed_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	9	10	AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000000000465637
four_area_six_tip_mixed_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	7	9	AreaA+AreaD	2	2	AreaB	0.083333333333333	0.003701858437899
four_area_six_tip_mixed_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	5	3	AreaA+AreaB	4	8	AreaD	0.083333333333333	0.000001372296553
four_area_six_tip_mixed_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	10	12	AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000000879875
four_area_six_tip_mixed_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	7	9	AreaA+AreaD	3	4	AreaC	0.083333333333333	0.000002593111931
