case_id	bgb_node	kind	clade	range_bits	range	biogeobears_probability
psychotria_m4_ambiguous	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	15	K+O+M+H	0.040886788351839
psychotria_m4_ambiguous	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	0	null	0.000000000000000
psychotria_m4_ambiguous	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	1	K	0.010639292831085
psychotria_m4_ambiguous	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2	O	0.189505250821138
psychotria_m4_ambiguous	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	4	M	0.334462590226526
psychotria_m4_ambiguous	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	8	H	0.001549333108300
psychotria_m4_ambiguous	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	3	K+O	0.030169042603960
psychotria_m4_ambiguous	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	5	K+M	0.064564489240004
psychotria_m4_ambiguous	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	9	K+H	0.001065535632820
psychotria_m4_ambiguous	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	6	O+M	0.230492144537155
psychotria_m4_ambiguous	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	10	O+H	0.007663416027682
psychotria_m4_ambiguous	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	12	M+H	0.025405910114467
psychotria_m4_ambiguous	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	7	K+O+M	0.051297455438745
psychotria_m4_ambiguous	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	11	K+O+H	0.002695625702115
psychotria_m4_ambiguous	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	13	K+M+H	0.009152323356772
psychotria_m4_ambiguous	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	14	O+M+H	0.030090089147579
psychotria_m4_ambiguous	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	15	K+O+M+H	0.011247501211651
psychotria_m4_ambiguous	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	0	null	0.000000000000000
psychotria_m4_ambiguous	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	1	K	0.000397573891328
psychotria_m4_ambiguous	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2	O	0.023774916484766
psychotria_m4_ambiguous	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	4	M	0.500861556560047
psychotria_m4_ambiguous	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	8	H	0.000013926136881
psychotria_m4_ambiguous	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	3	K+O	0.002276603618326
psychotria_m4_ambiguous	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	5	K+M	0.022622931260464
psychotria_m4_ambiguous	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	9	K+H	0.000014183407172
psychotria_m4_ambiguous	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	6	O+M	0.394116968881467
psychotria_m4_ambiguous	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	10	O+H	0.000296860627328
psychotria_m4_ambiguous	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	12	M+H	0.004434977454266
psychotria_m4_ambiguous	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	7	K+O+M	0.035726389031949
psychotria_m4_ambiguous	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	11	K+O+H	0.000123788918858
psychotria_m4_ambiguous	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	13	K+M+H	0.000908517565810
psychotria_m4_ambiguous	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	14	O+M+H	0.010974728617058
psychotria_m4_ambiguous	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	15	K+O+M+H	0.003456077544279
psychotria_m4_ambiguous	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	0	null	0.000000000000000
psychotria_m4_ambiguous	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	1	K	0.000795634085975
psychotria_m4_ambiguous	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	2	O	0.085560164563365
psychotria_m4_ambiguous	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	4	M	0.367287282631396
psychotria_m4_ambiguous	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	8	H	0.000097094175516
psychotria_m4_ambiguous	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	3	K+O	0.004868470881017
psychotria_m4_ambiguous	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	5	K+M	0.011661218447176
psychotria_m4_ambiguous	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	9	K+H	0.000042183848275
psychotria_m4_ambiguous	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	6	O+M	0.476553599400849
psychotria_m4_ambiguous	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	10	O+H	0.001873910781800
psychotria_m4_ambiguous	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	12	M+H	0.002946259486876
psychotria_m4_ambiguous	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	7	K+O+M	0.031977310891276
psychotria_m4_ambiguous	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	11	K+O+H	0.000598756953479
psychotria_m4_ambiguous	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	13	K+M+H	0.000475445565608
psychotria_m4_ambiguous	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	14	O+M+H	0.012238407790219
psychotria_m4_ambiguous	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	15	K+O+M+H	0.003024260497174
psychotria_m4_ambiguous	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	0	null	0.000000000000000
psychotria_m4_ambiguous	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	1	K	0.000158915508986
psychotria_m4_ambiguous	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	2	O	0.019413886924783
psychotria_m4_ambiguous	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	4	M	0.758442000879123
psychotria_m4_ambiguous	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	8	H	0.000066996403195
psychotria_m4_ambiguous	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	3	K+O	0.001126996588016
psychotria_m4_ambiguous	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	5	K+M	0.021452870693312
psychotria_m4_ambiguous	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	9	K+H	0.000025400339450
psychotria_m4_ambiguous	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	6	O+M	0.152510434168071
psychotria_m4_ambiguous	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	10	O+H	0.000925605172291
psychotria_m4_ambiguous	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	12	M+H	0.015845855394348
psychotria_m4_ambiguous	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	7	K+O+M	0.013411538096047
psychotria_m4_ambiguous	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	11	K+O+H	0.000181826063790
psychotria_m4_ambiguous	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	13	K+M+H	0.002652276301355
psychotria_m4_ambiguous	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	14	O+M+H	0.010573439847185
psychotria_m4_ambiguous	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	15	K+O+M+H	0.003211957620047
psychotria_m4_ambiguous	28	internal	P_fauriei2+P_hathewayi_1	0	null	0.000000000000000
psychotria_m4_ambiguous	28	internal	P_fauriei2+P_hathewayi_1	1	K	0.001017281526195
psychotria_m4_ambiguous	28	internal	P_fauriei2+P_hathewayi_1	2	O	0.587455129499223
psychotria_m4_ambiguous	28	internal	P_fauriei2+P_hathewayi_1	4	M	0.045214228650304
psychotria_m4_ambiguous	28	internal	P_fauriei2+P_hathewayi_1	8	H	0.000076522477248
psychotria_m4_ambiguous	28	internal	P_fauriei2+P_hathewayi_1	3	K+O	0.018931260765151
psychotria_m4_ambiguous	28	internal	P_fauriei2+P_hathewayi_1	5	K+M	0.002482804031801
psychotria_m4_ambiguous	28	internal	P_fauriei2+P_hathewayi_1	9	K+H	0.000039588759622
psychotria_m4_ambiguous	28	internal	P_fauriei2+P_hathewayi_1	6	O+M	0.314365653157816
psychotria_m4_ambiguous	28	internal	P_fauriei2+P_hathewayi_1	10	O+H	0.004504134242425
psychotria_m4_ambiguous	28	internal	P_fauriei2+P_hathewayi_1	12	M+H	0.000830980020556
psychotria_m4_ambiguous	28	internal	P_fauriei2+P_hathewayi_1	7	K+O+M	0.018755740405641
psychotria_m4_ambiguous	28	internal	P_fauriei2+P_hathewayi_1	11	K+O+H	0.000607386121842
psychotria_m4_ambiguous	28	internal	P_fauriei2+P_hathewayi_1	13	K+M+H	0.000111421426954
psychotria_m4_ambiguous	28	internal	P_fauriei2+P_hathewayi_1	14	O+M+H	0.004801546732022
psychotria_m4_ambiguous	28	internal	P_fauriei2+P_hathewayi_1	15	K+O+M+H	0.000806322183200
psychotria_m4_ambiguous	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	0	null	0.000000000000000
psychotria_m4_ambiguous	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1	K	0.002349799340663
psychotria_m4_ambiguous	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	2	O	0.026043300082948
psychotria_m4_ambiguous	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	4	M	0.936869560427321
psychotria_m4_ambiguous	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	8	H	0.000175044124214
psychotria_m4_ambiguous	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	3	K+O	0.000897809331809
psychotria_m4_ambiguous	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	5	K+M	0.010547704394017
psychotria_m4_ambiguous	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	9	K+H	0.000044729505559
psychotria_m4_ambiguous	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	6	O+M	0.017888268916830
psychotria_m4_ambiguous	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	10	O+H	0.000138324475244
psychotria_m4_ambiguous	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	12	M+H	0.001813304314624
psychotria_m4_ambiguous	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	7	K+O+M	0.002222875593641
psychotria_m4_ambiguous	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	11	K+O+H	0.000041497013399
psychotria_m4_ambiguous	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	13	K+M+H	0.000373816178350
psychotria_m4_ambiguous	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	14	O+M+H	0.000404044907863
psychotria_m4_ambiguous	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	15	K+O+M+H	0.000189921393516
psychotria_m4_ambiguous	30	internal	P_greenwelliae07+P_greenwelliae907	0	null	0.000000000000000
psychotria_m4_ambiguous	30	internal	P_greenwelliae07+P_greenwelliae907	1	K	0.703717290752871
psychotria_m4_ambiguous	30	internal	P_greenwelliae07+P_greenwelliae907	2	O	0.008315184895036
psychotria_m4_ambiguous	30	internal	P_greenwelliae07+P_greenwelliae907	4	M	0.001494089326041
psychotria_m4_ambiguous	30	internal	P_greenwelliae07+P_greenwelliae907	8	H	0.000402438937814
psychotria_m4_ambiguous	30	internal	P_greenwelliae07+P_greenwelliae907	3	K+O	0.098594484471148
psychotria_m4_ambiguous	30	internal	P_greenwelliae07+P_greenwelliae907	5	K+M	0.075839219083750
psychotria_m4_ambiguous	30	internal	P_greenwelliae07+P_greenwelliae907	9	K+H	0.037293521589517
psychotria_m4_ambiguous	30	internal	P_greenwelliae07+P_greenwelliae907	6	O+M	0.001790557764571
psychotria_m4_ambiguous	30	internal	P_greenwelliae07+P_greenwelliae907	10	O+H	0.001061916749933
psychotria_m4_ambiguous	30	internal	P_greenwelliae07+P_greenwelliae907	12	M+H	0.000298734290283
psychotria_m4_ambiguous	30	internal	P_greenwelliae07+P_greenwelliae907	7	K+O+M	0.025344261620775
psychotria_m4_ambiguous	30	internal	P_greenwelliae07+P_greenwelliae907	11	K+O+H	0.017304830142175
psychotria_m4_ambiguous	30	internal	P_greenwelliae07+P_greenwelliae907	13	K+M+H	0.015764134113879
psychotria_m4_ambiguous	30	internal	P_greenwelliae07+P_greenwelliae907	14	O+M+H	0.000602978966644
psychotria_m4_ambiguous	30	internal	P_greenwelliae07+P_greenwelliae907	15	K+O+M+H	0.012176357295561
psychotria_m4_ambiguous	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	0	null	0.000000000000000
psychotria_m4_ambiguous	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	1	K	0.696476986765890
psychotria_m4_ambiguous	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	2	O	0.018903216819302
psychotria_m4_ambiguous	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	4	M	0.021083052638372
psychotria_m4_ambiguous	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	8	H	0.022429032234090
psychotria_m4_ambiguous	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	3	K+O	0.049524921334626
psychotria_m4_ambiguous	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	5	K+M	0.051469803081821
psychotria_m4_ambiguous	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	9	K+H	0.072211067848690
psychotria_m4_ambiguous	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	6	O+M	0.004757622638863
psychotria_m4_ambiguous	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	10	O+H	0.006049798797663
psychotria_m4_ambiguous	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	12	M+H	0.006171438979537
psychotria_m4_ambiguous	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	7	K+O+M	0.011558006363626
psychotria_m4_ambiguous	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	11	K+O+H	0.015236467521436
psychotria_m4_ambiguous	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	13	K+M+H	0.014718113929022
psychotria_m4_ambiguous	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	14	O+M+H	0.002522056904357
psychotria_m4_ambiguous	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	15	K+O+M+H	0.006888414142703
psychotria_m4_ambiguous	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	0	null	0.000000000000000
psychotria_m4_ambiguous	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	1	K	0.593868136714624
psychotria_m4_ambiguous	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	2	O	0.021225333929853
psychotria_m4_ambiguous	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	4	M	0.023266792686150
psychotria_m4_ambiguous	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	8	H	0.039181032990727
psychotria_m4_ambiguous	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	3	K+O	0.057291040511110
psychotria_m4_ambiguous	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	5	K+M	0.060869302480642
psychotria_m4_ambiguous	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	9	K+H	0.130391464210587
psychotria_m4_ambiguous	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	6	O+M	0.003810551444959
psychotria_m4_ambiguous	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	10	O+H	0.006394404881187
psychotria_m4_ambiguous	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	12	M+H	0.005636965014174
psychotria_m4_ambiguous	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	7	K+O+M	0.011390705843307
psychotria_m4_ambiguous	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	11	K+O+H	0.020766838022258
psychotria_m4_ambiguous	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	13	K+M+H	0.017554218749544
psychotria_m4_ambiguous	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	14	O+M+H	0.001894748305607
psychotria_m4_ambiguous	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	15	K+O+M+H	0.006458464215270
psychotria_m4_ambiguous	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	0	null	0.000000000000000
psychotria_m4_ambiguous	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	1	K	0.434382349275232
psychotria_m4_ambiguous	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	2	O	0.048809923103377
psychotria_m4_ambiguous	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	4	M	0.053783733399557
psychotria_m4_ambiguous	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	8	H	0.129829450771398
psychotria_m4_ambiguous	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	3	K+O	0.048942583217424
psychotria_m4_ambiguous	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	5	K+M	0.057453529419937
psychotria_m4_ambiguous	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	9	K+H	0.116679861939434
psychotria_m4_ambiguous	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	6	O+M	0.010530408718775
psychotria_m4_ambiguous	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	10	O+H	0.024187169778375
psychotria_m4_ambiguous	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	12	M+H	0.016913813178474
psychotria_m4_ambiguous	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	7	K+O+M	0.010522620488836
psychotria_m4_ambiguous	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	11	K+O+H	0.019517122612468
psychotria_m4_ambiguous	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	13	K+M+H	0.016357211695940
psychotria_m4_ambiguous	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	14	O+M+H	0.006625066526101
psychotria_m4_ambiguous	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	15	K+O+M+H	0.005465155874673
psychotria_m4_ambiguous	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	0	null	0.000000000000000
psychotria_m4_ambiguous	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	1	K	0.174342598262428
psychotria_m4_ambiguous	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	2	O	0.024486372237928
psychotria_m4_ambiguous	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	4	M	0.057334736547204
psychotria_m4_ambiguous	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	8	H	0.242899306725249
psychotria_m4_ambiguous	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	3	K+O	0.027116876553692
psychotria_m4_ambiguous	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	5	K+M	0.103057550467428
psychotria_m4_ambiguous	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	9	K+H	0.119676826776245
psychotria_m4_ambiguous	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	6	O+M	0.009305467131510
psychotria_m4_ambiguous	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	10	O+H	0.037228767138284
