case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	10	6	AreaB+AreaC	10	6	AreaB+AreaC	5	16	AreaE	0.013043478458049	0.000220701223596
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	10	6	AreaB+AreaC	10	6	AreaB+AreaC	8	9	AreaA+AreaD	0.052173913832198	0.000147195808241
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	10	6	AreaB+AreaC	10	6	AreaB+AreaC	9	17	AreaA+AreaE	0.052173913832198	0.011237652492363
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	10	6	AreaB+AreaC	10	6	AreaB+AreaC	15	24	AreaD+AreaE	0.052173913832198	0.000268407581158
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	11	10	AreaB+AreaD	11	10	AreaB+AreaD	1	1	AreaA	0.013043478458049	0.000188204246615
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	11	10	AreaB+AreaD	11	10	AreaB+AreaD	3	4	AreaC	0.013043478458049	0.000104925832188
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	11	10	AreaB+AreaD	11	10	AreaB+AreaD	5	16	AreaE	0.013043478458049	0.000220744285076
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	11	10	AreaB+AreaD	11	10	AreaB+AreaD	7	5	AreaA+AreaC	0.052173913832198	0.000147224527926
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	11	10	AreaB+AreaD	11	10	AreaB+AreaD	9	17	AreaA+AreaE	0.052173913832198	0.011239845094401
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	11	10	AreaB+AreaD	11	10	AreaB+AreaD	14	20	AreaC+AreaE	0.052173913832198	0.000268459950727
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	12	18	AreaB+AreaE	12	18	AreaB+AreaE	1	1	AreaA	0.013043478458049	0.000004453914557
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	12	18	AreaB+AreaE	12	18	AreaB+AreaE	3	4	AreaC	0.013043478458049	0.000002483103861
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	12	18	AreaB+AreaE	12	18	AreaB+AreaE	4	8	AreaD	0.013043478458049	0.000002483103861
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	12	18	AreaB+AreaE	12	18	AreaB+AreaE	7	5	AreaA+AreaC	0.052173913832198	0.000003484116219
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	12	18	AreaB+AreaE	12	18	AreaB+AreaE	8	9	AreaA+AreaD	0.052173913832198	0.000003484116219
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	12	18	AreaB+AreaE	12	18	AreaB+AreaE	13	12	AreaC+AreaD	0.052173913832198	0.000235091311050
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	13	12	AreaC+AreaD	13	12	AreaC+AreaD	1	1	AreaA	0.013043478458049	0.000123992773620
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	13	12	AreaC+AreaD	13	12	AreaC+AreaD	2	2	AreaB	0.013043478458049	0.000065375177487
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	13	12	AreaC+AreaD	13	12	AreaC+AreaD	5	16	AreaE	0.013043478458049	0.000145430810726
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	13	12	AreaC+AreaD	13	12	AreaC+AreaD	6	3	AreaA+AreaB	0.052173913832198	0.004275828365390
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	13	12	AreaC+AreaD	13	12	AreaC+AreaD	9	17	AreaA+AreaE	0.052173913832198	0.007405037842519
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	13	12	AreaC+AreaD	13	12	AreaC+AreaD	12	18	AreaB+AreaE	0.052173913832198	0.001543219258151
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	14	20	AreaC+AreaE	14	20	AreaC+AreaE	1	1	AreaA	0.013043478458049	0.000004014713500
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	14	20	AreaC+AreaE	14	20	AreaC+AreaE	2	2	AreaB	0.013043478458049	0.000002116757291
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	14	20	AreaC+AreaE	14	20	AreaC+AreaE	4	8	AreaD	0.013043478458049	0.000002238244687
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	14	20	AreaC+AreaE	14	20	AreaC+AreaE	6	3	AreaA+AreaB	0.052173913832198	0.000138445373560
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	14	20	AreaC+AreaE	14	20	AreaC+AreaE	8	9	AreaA+AreaD	0.052173913832198	0.000003140547094
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	14	20	AreaC+AreaE	14	20	AreaC+AreaE	11	10	AreaB+AreaD	0.052173913832198	0.000002876954965
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	15	24	AreaD+AreaE	15	24	AreaD+AreaE	1	1	AreaA	0.013043478458049	0.000004078355012
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	15	24	AreaD+AreaE	15	24	AreaD+AreaE	2	2	AreaB	0.013043478458049	0.000002150312272
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	15	24	AreaD+AreaE	15	24	AreaD+AreaE	3	4	AreaC	0.013043478458049	0.000002273725494
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	15	24	AreaD+AreaE	15	24	AreaD+AreaE	6	3	AreaA+AreaB	0.052173913832198	0.000140640019041
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	15	24	AreaD+AreaE	15	24	AreaD+AreaE	7	5	AreaA+AreaC	0.052173913832198	0.000003190331260
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	15	24	AreaD+AreaE	15	24	AreaD+AreaE	10	6	AreaB+AreaC	0.052173913832198	0.000002922560651
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	4	8	AreaD	0.008407337943849	0.000047602716975
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	5	16	AreaE	0.008407337943849	0.000100147194521
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	15	24	AreaD+AreaE	0.015941185069050	0.000057733904917
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	3	4	AreaC	0.008407337943849	0.000047639407701
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	5	16	AreaE	0.008407337943849	0.000100224384930
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	14	20	AreaC+AreaE	0.015941185069050	0.000057778404453
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	3	4	AreaC	0.008407337943849	0.000000633975364
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	4	8	AreaD	0.008407337943849	0.000000633975364
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	13	12	AreaC+AreaD	0.015941185069050	0.000028452221585
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	2	2	AreaB	0.008407337943849	0.000046166148072
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	5	16	AreaE	0.008407337943849	0.000102699229283
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	12	18	AreaB+AreaE	0.015941185069050	0.000516583465216
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	2	2	AreaB	0.008407337943849	0.000001058916718
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	4	8	AreaD	0.008407337943849	0.000001119691297
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	11	10	AreaB+AreaD	0.015941185069050	0.000000682222301
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	2	2	AreaB	0.008407337943849	0.000001083459364
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	3	4	AreaC	0.008407337943849	0.000001145642523
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	10	6	AreaB+AreaC	0.015941185069050	0.000000698034253
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	1	1	AreaA	0.008407337943849	0.000087634992530
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	5	16	AreaE	0.008407337943849	0.000102786861198
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	9	17	AreaA+AreaE	0.015941185069050	0.002480907482429
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	1	1	AreaA	0.008407337943849	0.000002056130595
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	4	8	AreaD	0.008407337943849	0.000001146314271
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	8	9	AreaA+AreaD	0.015941185069050	0.000000762436282
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	1	1	AreaA	0.008407337943849	0.000002102651985
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	3	4	AreaC	0.008407337943849	0.000001172250432
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	7	5	AreaA+AreaC	0.015941185069050	0.000000779686935
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	1	1	AreaA	0.008407337943849	0.000001114276433
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	2	2	AreaB	0.008407337943849	0.000000587502138
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	6	3	AreaA+AreaB	0.015941185069050	0.000018214570792
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	1	1	AreaA	2	2	AreaB	1	1	AreaA	0.107142857522989	0.003677708041900
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	1	1	AreaA	3	4	AreaC	1	1	AreaA	0.107142857522989	0.003679152822691
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	1	1	AreaA	4	8	AreaD	1	1	AreaA	0.107142857522989	0.003677986050373
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	1	1	AreaA	5	16	AreaE	1	1	AreaA	0.107142857522989	0.000002996287652
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	2	2	AreaB	1	1	AreaA	2	2	AreaB	0.107142857522989	0.001939516733357
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	2	2	AreaB	3	4	AreaC	2	2	AreaB	0.107142857522989	0.001939832957706
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	2	2	AreaB	4	8	AreaD	2	2	AreaB	0.107142857522989	0.001939217777118
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	2	2	AreaB	5	16	AreaE	2	2	AreaB	0.107142857522989	0.000001579792365
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	3	4	AreaC	1	1	AreaA	3	4	AreaC	0.107142857522989	0.002050831732572
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	3	4	AreaC	2	2	AreaB	3	4	AreaC	0.107142857522989	0.002050360625663
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	3	4	AreaC	4	8	AreaD	3	4	AreaC	0.107142857522989	0.002050515618289
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	3	4	AreaC	5	16	AreaE	3	4	AreaC	0.107142857522989	0.000001670461645
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	4	8	AreaD	1	1	AreaA	4	8	AreaD	0.107142857522989	0.002050831732572
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	4	8	AreaD	2	2	AreaB	4	8	AreaD	0.107142857522989	0.002050360625663
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	4	8	AreaD	3	4	AreaC	4	8	AreaD	0.107142857522989	0.002051166106036
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	4	8	AreaD	5	16	AreaE	4	8	AreaD	0.107142857522989	0.000001670461645
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	5	16	AreaE	1	1	AreaA	5	16	AreaE	0.107142857522989	0.004314565585767
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	5	16	AreaE	2	2	AreaB	5	16	AreaE	0.107142857522989	0.004313574465127
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	5	16	AreaE	3	4	AreaC	5	16	AreaE	0.107142857522989	0.004315269044865
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	5	16	AreaE	4	8	AreaD	5	16	AreaE	0.107142857522989	0.004313900540562
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	6	3	AreaA+AreaB	3	4	AreaC	6	3	AreaA+AreaB	0.013043478458049	0.003861374513961
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	6	3	AreaA+AreaB	4	8	AreaD	6	3	AreaA+AreaB	0.013043478458049	0.003860149953550
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	6	3	AreaA+AreaB	5	16	AreaE	6	3	AreaA+AreaB	0.013043478458049	0.000003144688283
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	6	3	AreaA+AreaB	13	12	AreaC+AreaD	6	3	AreaA+AreaB	0.052173913832198	0.004275828365390
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	6	3	AreaA+AreaB	14	20	AreaC+AreaE	6	3	AreaA+AreaB	0.052173913832198	0.000138445373560
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	6	3	AreaA+AreaB	15	24	AreaD+AreaE	6	3	AreaA+AreaB	0.052173913832198	0.000140640019041
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	7	5	AreaA+AreaC	2	2	AreaB	7	5	AreaA+AreaC	0.013043478458049	0.000087558479319
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	7	5	AreaA+AreaC	4	8	AreaD	7	5	AreaA+AreaC	0.013043478458049	0.000087565098115
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	7	5	AreaA+AreaC	5	16	AreaE	7	5	AreaA+AreaC	0.013043478458049	0.000000071335296
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	7	5	AreaA+AreaC	11	10	AreaB+AreaD	7	5	AreaA+AreaC	0.052173913832198	0.000147224527926
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	7	5	AreaA+AreaC	12	18	AreaB+AreaE	7	5	AreaA+AreaC	0.052173913832198	0.000003484116219
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	7	5	AreaA+AreaC	15	24	AreaD+AreaE	7	5	AreaA+AreaC	0.052173913832198	0.000003190331260
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	8	9	AreaA+AreaD	2	2	AreaB	8	9	AreaA+AreaD	0.013043478458049	0.000087558479319
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	8	9	AreaA+AreaD	3	4	AreaC	8	9	AreaA+AreaD	0.013043478458049	0.000087592876506
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	8	9	AreaA+AreaD	5	16	AreaE	8	9	AreaA+AreaD	0.013043478458049	0.000000071335296
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	8	9	AreaA+AreaD	10	6	AreaB+AreaC	8	9	AreaA+AreaD	0.052173913832198	0.000147195808241
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	8	9	AreaA+AreaD	12	18	AreaB+AreaE	8	9	AreaA+AreaD	0.052173913832198	0.000003484116219
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	8	9	AreaA+AreaD	14	20	AreaC+AreaE	8	9	AreaA+AreaD	0.052173913832198	0.000003140547094
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	9	17	AreaA+AreaE	2	2	AreaB	9	17	AreaA+AreaE	0.013043478458049	0.006684645270168
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	9	17	AreaA+AreaE	3	4	AreaC	9	17	AreaA+AreaE	0.013043478458049	0.006687271320679
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	9	17	AreaA+AreaE	4	8	AreaD	9	17	AreaA+AreaE	0.013043478458049	0.006685150581629
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	9	17	AreaA+AreaE	10	6	AreaB+AreaC	9	17	AreaA+AreaE	0.052173913832198	0.011237652492363
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	9	17	AreaA+AreaE	11	10	AreaB+AreaD	9	17	AreaA+AreaE	0.052173913832198	0.011239845094401
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	9	17	AreaA+AreaE	13	12	AreaC+AreaD	9	17	AreaA+AreaE	0.052173913832198	0.007405037842519
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	10	6	AreaB+AreaC	1	1	AreaA	10	6	AreaB+AreaC	0.013043478458049	0.000080227958118
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	10	6	AreaB+AreaC	4	8	AreaD	10	6	AreaB+AreaC	0.013043478458049	0.000080215591816
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	10	6	AreaB+AreaC	5	16	AreaE	10	6	AreaB+AreaC	0.013043478458049	0.000000065347988
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	10	6	AreaB+AreaC	8	9	AreaA+AreaD	10	6	AreaB+AreaC	0.052173913832198	0.000134829115812
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	10	6	AreaB+AreaC	9	17	AreaA+AreaE	10	6	AreaB+AreaC	0.052173913832198	0.000003144744172
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	10	6	AreaB+AreaC	15	24	AreaD+AreaE	10	6	AreaB+AreaC	0.052173913832198	0.000002922560651
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	11	10	AreaB+AreaD	1	1	AreaA	11	10	AreaB+AreaD	0.013043478458049	0.000080227958118
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	11	10	AreaB+AreaD	3	4	AreaC	11	10	AreaB+AreaD	0.013043478458049	0.000080241038713
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	11	10	AreaB+AreaD	5	16	AreaE	11	10	AreaB+AreaD	0.013043478458049	0.000000065347988
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	11	10	AreaB+AreaD	7	5	AreaA+AreaC	11	10	AreaB+AreaD	0.052173913832198	0.000134802759476
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	11	10	AreaB+AreaD	9	17	AreaA+AreaE	11	10	AreaB+AreaD	0.052173913832198	0.000003144744172
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	11	10	AreaB+AreaD	14	20	AreaC+AreaE	11	10	AreaB+AreaD	0.052173913832198	0.000002876954965
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	12	18	AreaB+AreaE	1	1	AreaA	12	18	AreaB+AreaE	0.013043478458049	0.001393408621277
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	12	18	AreaB+AreaE	3	4	AreaC	12	18	AreaB+AreaE	0.013043478458049	0.001393635806599
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	12	18	AreaB+AreaE	4	8	AreaD	12	18	AreaB+AreaE	0.013043478458049	0.001393193841897
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	12	18	AreaB+AreaE	7	5	AreaA+AreaC	12	18	AreaB+AreaE	0.052173913832198	0.002341270195985
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	12	18	AreaB+AreaE	8	9	AreaA+AreaD	12	18	AreaB+AreaE	0.052173913832198	0.002341727955927
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	12	18	AreaB+AreaE	13	12	AreaC+AreaD	12	18	AreaB+AreaE	0.052173913832198	0.001543219258151
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	13	12	AreaC+AreaD	1	1	AreaA	13	12	AreaC+AreaD	0.013043478458049	0.005909380169119
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	13	12	AreaC+AreaD	2	2	AreaB	13	12	AreaC+AreaD	0.013043478458049	0.005908022695571
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	13	12	AreaC+AreaD	5	16	AreaE	13	12	AreaC+AreaD	0.013043478458049	0.000004813360725
five_area_eight_tip_event_specific	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	13	12	AreaC+AreaD	6	3	AreaA+AreaB	13	12	AreaC+AreaD	0.052173913832198	0.006461774116305
