biogeobears_version	case_id	bgb_node	kind	clade	left_clade	right_clade	age	timeperiod	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	fixnode_probability	direct_uppass_probability	absolute_delta
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	6	5	K+M	1	1	K	6	5	K+M	0.013772607056228	0.000000000000513	0.000000000000165	0.000000000000348
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	6	5	K+M	3	4	M	6	5	K+M	0.013772607056228	0.000000000003005	0.000000000000968	0.000000000002037
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	8	6	O+M	2	2	O	8	6	O+M	0.013782541548950	0.000001458884541	0.000001670212680	0.000000211328139
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	8	6	O+M	3	4	M	8	6	O+M	0.013782541548950	0.000000074430947	0.000000085212714	0.000000010781767
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	11	7	K+O+M	1	1	K	11	7	K+O+M	0.006797708128209	0.000000000021187	0.000000000006830	0.000000000014357
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	11	7	K+O+M	2	2	O	11	7	K+O+M	0.006797708128209	0.000000002433421	0.000000000784438	0.000000001648983
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	11	7	K+O+M	3	4	M	11	7	K+O+M	0.006797708128209	0.000000000124151	0.000000000040021	0.000000000084130
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	11	7	K+O+M	5	3	K+O	11	7	K+O+M	0.019564135253737	0.000000003226734	0.000000001040171	0.000000002186564
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	11	7	K+O+M	6	5	K+M	11	7	K+O+M	0.019564135253737	0.000000000821502	0.000000000264820	0.000000000556683
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	11	7	K+O+M	8	6	O+M	11	7	K+O+M	0.019564135253737	0.000000104928241	0.000000033824684	0.000000071103557
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	5	3	K+O	2	2	O	1	1	K	0.458996575197960	0.001025317858789	0.000331074107652	0.000694243751137
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	5	3	K+O	1	1	K	2	2	O	0.458996575197960	0.000008705553058	0.000002811014346	0.000005894538712
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	6	5	K+M	3	4	M	1	1	K	0.459086921636934	0.000000000015737	0.000000000005070	0.000000000010667
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	6	5	K+M	1	1	K	3	4	M	0.459086921636934	0.000000000075053	0.000000000024179	0.000000000050874
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	8	6	O+M	3	4	M	2	2	O	0.459418071408605	0.000000389929135	0.000000446412699	0.000000056483564
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	8	6	O+M	2	2	O	3	4	M	0.459418071408605	0.000219031506141	0.000250759528027	0.000031728021886
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	11	7	K+O+M	8	6	O+M	1	1	K	0.138164803906669	0.000000100060440	0.000000032255499	0.000000067804941
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	11	7	K+O+M	6	5	K+M	2	2	O	0.138164803906669	0.000000000763956	0.000000000246269	0.000000000517687
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	11	7	K+O+M	5	3	K+O	3	4	M	0.138164803906669	0.000000085995655	0.000000027721573	0.000000058274082
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	11	7	K+O+M	1	1	K	8	6	O+M	0.138164803906669	0.000000000360803	0.000000000116308	0.000000000244494
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	11	7	K+O+M	2	2	O	6	5	K+M	0.138164803906669	0.000000042509565	0.000000013703390	0.000000028806175
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	11	7	K+O+M	3	4	M	5	3	K+O	0.138164803906669	0.000000000348472	0.000000000112334	0.000000000236139
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	1	1	K	1	1	K	2	2	O	0.003927093613061	0.000468338797961	0.000155393489114	0.000312945308847
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	2	2	O	2	2	O	3	4	M	0.004988792994133	0.103644959243166	0.118652950968305	0.015007991725138
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	5	3	K+O	5	3	K+O	3	4	M	0.000458728374956	0.000013194588701	0.000004260519450	0.000008934069251
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	6	5	K+M	6	5	K+M	2	2	O	0.000360401334079	0.000000000000028	0.000000000000009	0.000000000000019
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	1	1	K	2	2	O	1	1	K	0.003927093613061	0.055159750367741	0.018301849228866	0.036857901138874
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	2	2	O	3	4	M	2	2	O	0.004988792994133	0.000184513132584	0.000211230993126	0.000026717860543
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	5	3	K+O	3	4	M	5	3	K+O	0.000458728374956	0.000000053467224	0.000000017264513	0.000000036202711
1.1.3	psychotria_detection_constrained_full_stack	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851912185600000	2	6	5	K+M	2	2	O	6	5	K+M	0.000360401334079	0.000000000001541	0.000000000000497	0.000000000001045
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	1	1	K	1	1	K	1	1	K	0.992145812773877	0.076920480454360	0.018388100991029	0.058532379463331
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	2	2	O	2	2	O	2	2	O	0.990022414011735	0.712828947811050	0.787528269332919	0.074699321521869
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	3	4	M	3	4	M	3	4	M	1.000000000000000	0.000196391250336	0.000608470689740	0.000412079439405
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	5	3	K+O	5	3	K+O	5	3	K+O	0.026009806201468	0.000008878928201	0.000002273207153	0.000006605721048
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	6	5	K+M	6	5	K+M	6	5	K+M	0.026014925833063	0.000000000035080	0.000000000008424	0.000000000026656
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	8	6	O+M	8	6	O+M	8	6	O+M	0.026033690986989	0.000014458556520	0.000015573026179	0.000001114469659
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	11	7	K+O+M	11	7	K+O+M	11	7	K+O+M	0.012840116268313	0.000000001433868	0.000000000370686	0.000000001063182
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	5	3	K+O	5	3	K+O	1	1	K	0.013769896663175	0.000000106000637	0.000000027138569	0.000000078862068
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	5	3	K+O	5	3	K+O	2	2	O	0.013769896663175	0.000015251327332	0.000003904685971	0.000011346641362
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	6	5	K+M	6	5	K+M	1	1	K	0.013772607056228	0.000000000024666	0.000000000005923	0.000000000018742
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	6	5	K+M	6	5	K+M	3	4	M	0.013772607056228	0.000000000005252	0.000000000001261	0.000000000003991
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	8	6	O+M	8	6	O+M	2	2	O	0.013782541548950	0.000017893225170	0.000019272440068	0.000001379214898
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	8	6	O+M	8	6	O+M	3	4	M	0.013782541548950	0.000000026480155	0.000000028521253	0.000000002041098
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	11	7	K+O+M	11	7	K+O+M	1	1	K	0.006797708128209	0.000000000029519	0.000000000007631	0.000000000021888
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	11	7	K+O+M	11	7	K+O+M	2	2	O	0.006797708128209	0.000000004247200	0.000000001097994	0.000000003149206
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	11	7	K+O+M	11	7	K+O+M	3	4	M	0.006797708128209	0.000000000006285	0.000000000001625	0.000000000004661
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	11	7	K+O+M	11	7	K+O+M	5	3	K+O	0.019564135253737	0.000000003767449	0.000000000973968	0.000000002793480
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	11	7	K+O+M	11	7	K+O+M	6	5	K+M	0.019564135253737	0.000000000063969	0.000000000016537	0.000000000047432
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	11	7	K+O+M	11	7	K+O+M	8	6	O+M	0.019564135253737	0.000000005229146	0.000000001351849	0.000000003877297
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	5	3	K+O	1	1	K	5	3	K+O	0.013769896663175	0.000003509160959	0.000000898424856	0.000002610736103
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	5	3	K+O	2	2	O	5	3	K+O	0.013769896663175	0.000003622755785	0.000000927507710	0.000002695248075
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	6	5	K+M	1	1	K	6	5	K+M	0.013772607056228	0.000000000000894	0.000000000000215	0.000000000000679
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	6	5	K+M	3	4	M	6	5	K+M	0.013772607056228	0.000000000042150	0.000000000010122	0.000000000032028
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	8	6	O+M	2	2	O	8	6	O+M	0.013782541548950	0.000000373171538	0.000000401935707	0.000000028764169
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	8	6	O+M	3	4	M	8	6	O+M	0.013782541548950	0.000017051456266	0.000018365787377	0.000001314331111
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	11	7	K+O+M	1	1	K	11	7	K+O+M	0.006797708128209	0.000000000064976	0.000000000016798	0.000000000048178
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	11	7	K+O+M	2	2	O	11	7	K+O+M	0.006797708128209	0.000000000067080	0.000000000017342	0.000000000049738
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	11	7	K+O+M	3	4	M	11	7	K+O+M	0.006797708128209	0.000000003065089	0.000000000792393	0.000000002272696
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	11	7	K+O+M	5	3	K+O	11	7	K+O+M	0.019564135253737	0.000000000250497	0.000000000064759	0.000000000185738
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	11	7	K+O+M	6	5	K+M	11	7	K+O+M	0.019564135253737	0.000000003886843	0.000000001004834	0.000000002882009
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	11	7	K+O+M	8	6	O+M	11	7	K+O+M	0.019564135253737	0.000000003960028	0.000000001023754	0.000000002936274
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	5	3	K+O	2	2	O	1	1	K	0.458996575197960	0.000002723153920	0.000000697189214	0.000002025964707
