case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
four_area_balanced_m4_null	7	internal	C+D	C	D	15	15	AreaA+AreaB+AreaC+AreaD	1	1	AreaA	14	14	AreaB+AreaC+AreaD	0.071428571428571	0.000000000000780
four_area_balanced_m4_null	7	internal	C+D	C	D	15	15	AreaA+AreaB+AreaC+AreaD	2	2	AreaB	13	13	AreaA+AreaC+AreaD	0.071428571428571	0.000000000000780
four_area_balanced_m4_null	7	internal	C+D	C	D	15	15	AreaA+AreaB+AreaC+AreaD	3	4	AreaC	12	11	AreaA+AreaB+AreaD	0.071428571428571	0.000000029044588
four_area_balanced_m4_null	7	internal	C+D	C	D	15	15	AreaA+AreaB+AreaC+AreaD	4	8	AreaD	11	7	AreaA+AreaB+AreaC	0.071428571428571	0.000000000000000
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.011900338316517
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000685842404280
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000646011626846
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.000640053339720
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	5	16	AreaE	5	16	AreaE	5	16	AreaE	1.000000000000000	0.000019875136491
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	6	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.500000000000000	0.005917198338577
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	6	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.500000000000000	0.000344831970121
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	7	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.500000000000000	0.006895041736640
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	7	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.500000000000000	0.000278742218304
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	8	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.500000000000000	0.006831447465729
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	8	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.500000000000000	0.000278742218304
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	9	17	AreaA+AreaE	5	16	AreaE	1	1	AreaA	0.500000000000000	0.000005631631843
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	9	17	AreaA+AreaE	1	1	AreaA	5	16	AreaE	0.500000000000000	0.010499658666132
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	10	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.500000000000000	0.000399590459174
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	10	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.500000000000000	0.000277197663994
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	11	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.500000000000000	0.000395904960973
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	11	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.500000000000000	0.000277197663994
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	12	18	AreaB+AreaE	5	16	AreaE	2	2	AreaB	0.500000000000000	0.000000326371680
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	12	18	AreaB+AreaE	2	2	AreaB	5	16	AreaE	0.500000000000000	0.010441478412195
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	13	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.500000000000000	0.000320026669860
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	13	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.500000000000000	0.000323005813423
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	14	20	AreaC+AreaE	5	16	AreaE	3	4	AreaC	0.500000000000000	0.000000263819987
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	14	20	AreaC+AreaE	3	4	AreaC	5	16	AreaE	0.500000000000000	0.012166979256879
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	15	24	AreaD+AreaE	5	16	AreaE	4	8	AreaD	0.500000000000000	0.000000263819987
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	15	24	AreaD+AreaE	4	8	AreaD	5	16	AreaE	0.500000000000000	0.012054760911496
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	16	7	AreaA+AreaB+AreaC	10	6	AreaB+AreaC	1	1	AreaA	0.166666666666667	0.064486845590761
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	16	7	AreaA+AreaB+AreaC	7	5	AreaA+AreaC	2	2	AreaB	0.166666666666667	0.003760191076497
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	16	7	AreaA+AreaB+AreaC	6	3	AreaA+AreaB	3	4	AreaC	0.166666666666667	0.001451484624798
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	17	11	AreaA+AreaB+AreaD	11	10	AreaB+AreaD	1	1	AreaA	0.166666666666667	0.063815626801981
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	17	11	AreaA+AreaB+AreaD	8	9	AreaA+AreaD	2	2	AreaB	0.166666666666667	0.003721123271873
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	17	11	AreaA+AreaB+AreaD	6	3	AreaA+AreaB	4	8	AreaD	0.166666666666667	0.001451484624798
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	18	19	AreaA+AreaB+AreaE	12	18	AreaB+AreaE	1	1	AreaA	0.166666666666667	0.000044363701772
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	18	19	AreaA+AreaB+AreaE	9	17	AreaA+AreaE	2	2	AreaB	0.166666666666667	0.000002696350110
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	18	19	AreaA+AreaB+AreaE	6	3	AreaA+AreaB	5	16	AreaE	0.166666666666667	0.054674506116309
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	19	13	AreaA+AreaC+AreaD	13	12	AreaC+AreaD	1	1	AreaA	0.166666666666667	0.061799670283881
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	19	13	AreaA+AreaC+AreaD	8	9	AreaA+AreaD	3	4	AreaC	0.166666666666667	0.003007940809609
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	19	13	AreaA+AreaC+AreaD	7	5	AreaA+AreaC	4	8	AreaD	0.166666666666667	0.003039520963042
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	20	21	AreaA+AreaC+AreaE	14	20	AreaC+AreaE	1	1	AreaA	0.166666666666667	0.000057304601847
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	20	21	AreaA+AreaC+AreaE	9	17	AreaA+AreaE	3	4	AreaC	0.166666666666667	0.000002179573462
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	20	21	AreaA+AreaC+AreaE	7	5	AreaA+AreaC	5	16	AreaE	0.166666666666667	0.114492640600732
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	21	25	AreaA+AreaD+AreaE	15	24	AreaD+AreaE	1	1	AreaA	0.166666666666667	0.000051873355797
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	21	25	AreaA+AreaD+AreaE	9	17	AreaA+AreaE	4	8	AreaD	0.166666666666667	0.000002179573462
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	21	25	AreaA+AreaD+AreaE	8	9	AreaA+AreaD	5	16	AreaE	0.166666666666667	0.113303079745195
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	22	14	AreaB+AreaC+AreaD	13	12	AreaC+AreaD	2	2	AreaB	0.166666666666667	0.003581495162573
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	22	14	AreaB+AreaC+AreaD	11	10	AreaB+AreaD	3	4	AreaC	0.166666666666667	0.002989513222920
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	22	14	AreaB+AreaC+AreaD	10	6	AreaB+AreaC	4	8	AreaD	0.166666666666667	0.003020957205297
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	23	22	AreaB+AreaC+AreaE	14	20	AreaC+AreaE	2	2	AreaB	0.166666666666667	0.000003320991089
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	23	22	AreaB+AreaC+AreaE	12	18	AreaB+AreaE	3	4	AreaC	0.166666666666667	0.000002078266401
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	23	22	AreaB+AreaC+AreaE	10	6	AreaB+AreaC	5	16	AreaE	0.166666666666667	0.113793381187956
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	24	26	AreaB+AreaD+AreaE	15	24	AreaD+AreaE	2	2	AreaB	0.166666666666667	0.000003006232428
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	24	26	AreaB+AreaD+AreaE	12	18	AreaB+AreaE	4	8	AreaD	0.166666666666667	0.000002078266401
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	24	26	AreaB+AreaD+AreaE	11	10	AreaB+AreaD	5	16	AreaE	0.166666666666667	0.112608949622224
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	25	28	AreaC+AreaD+AreaE	15	24	AreaD+AreaE	3	4	AreaC	0.166666666666667	0.000002430064403
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	25	28	AreaC+AreaD+AreaE	14	20	AreaC+AreaE	4	8	AreaD	0.166666666666667	0.000002684497098
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	25	28	AreaC+AreaD+AreaE	13	12	AreaC+AreaD	5	16	AreaE	0.166666666666667	0.109051596081034
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	16	7	AreaA+AreaB+AreaC	1	1	AreaA	10	6	AreaB+AreaC	0.166666666666667	0.002081724759853
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	16	7	AreaA+AreaB+AreaC	2	2	AreaB	7	5	AreaA+AreaC	0.166666666666667	0.002491666778942
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	16	7	AreaA+AreaB+AreaC	3	4	AreaC	6	3	AreaA+AreaB	0.166666666666667	0.003329040468246
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	17	11	AreaA+AreaB+AreaD	1	1	AreaA	11	10	AreaB+AreaD	0.166666666666667	0.002081724759853
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	17	11	AreaA+AreaB+AreaD	2	2	AreaB	8	9	AreaA+AreaD	0.166666666666667	0.002491666778942
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	17	11	AreaA+AreaB+AreaD	4	8	AreaD	6	3	AreaA+AreaB	0.166666666666667	0.003298336099876
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	18	19	AreaA+AreaB+AreaE	1	1	AreaA	12	18	AreaB+AreaE	0.166666666666667	0.003908081844042
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	18	19	AreaA+AreaB+AreaE	2	2	AreaB	9	17	AreaA+AreaE	0.166666666666667	0.006300154970067
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	18	19	AreaA+AreaB+AreaE	5	16	AreaE	6	3	AreaA+AreaB	0.166666666666667	0.000002719045225
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	19	13	AreaA+AreaC+AreaD	1	1	AreaA	13	12	AreaC+AreaD	0.166666666666667	0.000371090822165
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	19	13	AreaA+AreaC+AreaD	3	4	AreaC	8	9	AreaA+AreaD	0.166666666666667	0.002903425819378
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	19	13	AreaA+AreaC+AreaD	4	8	AreaD	7	5	AreaA+AreaC	0.166666666666667	0.002876646975220
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	20	21	AreaA+AreaC+AreaE	1	1	AreaA	14	20	AreaC+AreaE	0.166666666666667	0.003689151409560
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	20	21	AreaA+AreaC+AreaE	3	4	AreaC	9	17	AreaA+AreaE	0.166666666666667	0.007341283658299
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	20	21	AreaA+AreaC+AreaE	5	16	AreaE	7	5	AreaA+AreaC	0.166666666666667	0.000002371417886
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	21	25	AreaA+AreaD+AreaE	1	1	AreaA	15	24	AreaD+AreaE	0.166666666666667	0.003689151409560
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	21	25	AreaA+AreaD+AreaE	4	8	AreaD	9	17	AreaA+AreaE	0.166666666666667	0.007273573613947
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	21	25	AreaA+AreaD+AreaE	5	16	AreaE	8	9	AreaA+AreaD	0.166666666666667	0.000002371417886
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	22	14	AreaB+AreaC+AreaD	2	2	AreaB	13	12	AreaC+AreaD	0.166666666666667	0.000369034549770
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	22	14	AreaB+AreaC+AreaD	3	4	AreaC	11	10	AreaB+AreaD	0.166666666666667	0.002412297654338
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	22	14	AreaB+AreaC+AreaD	4	8	AreaD	10	6	AreaB+AreaC	0.166666666666667	0.002390048577914
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	23	22	AreaB+AreaC+AreaE	2	2	AreaB	14	20	AreaC+AreaE	0.166666666666667	0.003668709243520
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	23	22	AreaB+AreaC+AreaE	3	4	AreaC	12	18	AreaB+AreaE	0.166666666666667	0.004528675859152
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	23	22	AreaB+AreaC+AreaE	5	16	AreaE	10	6	AreaB+AreaC	0.166666666666667	0.000001970281371
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	24	26	AreaB+AreaD+AreaE	2	2	AreaB	15	24	AreaD+AreaE	0.166666666666667	0.003668709243520
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	24	26	AreaB+AreaD+AreaE	4	8	AreaD	12	18	AreaB+AreaE	0.166666666666667	0.004486907027220
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	24	26	AreaB+AreaD+AreaE	5	16	AreaE	11	10	AreaB+AreaD	0.166666666666667	0.000001970281371
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	25	28	AreaC+AreaD+AreaE	3	4	AreaC	15	24	AreaD+AreaE	0.166666666666667	0.004274979797238
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	25	28	AreaC+AreaD+AreaE	4	8	AreaD	14	20	AreaC+AreaE	0.166666666666667	0.004235550851954
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	25	28	AreaC+AreaD+AreaE	5	16	AreaE	13	12	AreaC+AreaD	0.166666666666667	0.000000351224786
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.000168547206982
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000157440212649
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000220905501246
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.000216553317748
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	5	16	AreaE	5	16	AreaE	5	16	AreaE	1.000000000000000	0.000000050761573
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	6	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.500000000000000	0.000010666637208
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	6	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.500000000000000	0.000010752573076
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	7	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.500000000000000	0.000000003189596
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	7	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.500000000000000	0.048815663654677
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	8	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.500000000000000	0.000000003189596
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	8	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.500000000000000	0.047853918815303
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	9	17	AreaA+AreaE	5	16	AreaE	1	1	AreaA	0.500000000000000	0.000000001159240
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	9	17	AreaA+AreaE	1	1	AreaA	5	16	AreaE	0.500000000000000	0.000003958406343
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	10	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.500000000000000	0.000000004282839
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	10	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.500000000000000	0.065023506592806
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	11	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.500000000000000	0.000000004282839
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	11	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.500000000000000	0.063742441925817
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	12	18	AreaB+AreaE	5	16	AreaE	2	2	AreaB	0.500000000000000	0.000000002252483
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	12	18	AreaB+AreaE	2	2	AreaB	5	16	AreaE	0.500000000000000	0.000007629982524
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	13	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.500000000000000	0.000019378080331
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	13	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.500000000000000	0.000018996301874
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	14	20	AreaC+AreaE	5	16	AreaE	3	4	AreaC	0.500000000000000	0.000010277926110
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	14	20	AreaC+AreaE	3	4	AreaC	5	16	AreaE	0.500000000000000	0.000000002293130
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	15	24	AreaD+AreaE	5	16	AreaE	4	8	AreaD	0.500000000000000	0.000010075434908
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	15	24	AreaD+AreaE	4	8	AreaD	5	16	AreaE	0.500000000000000	0.000000002293130
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	10	6	AreaB+AreaC	1	1	AreaA	0.166666666666667	0.000000007359544
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	7	5	AreaA+AreaC	2	2	AreaB	0.166666666666667	0.000000009040408
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	6	3	AreaA+AreaB	3	4	AreaC	0.166666666666667	0.120181577921065
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	11	10	AreaB+AreaD	1	1	AreaA	0.166666666666667	0.000000007359544
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	8	9	AreaA+AreaD	2	2	AreaB	0.166666666666667	0.000000009040408
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	6	3	AreaA+AreaB	4	8	AreaD	0.166666666666667	0.117813813074703
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	12	18	AreaB+AreaE	1	1	AreaA	0.166666666666667	0.000000004086427
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	9	17	AreaA+AreaE	2	2	AreaB	0.166666666666667	0.000000005019736
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	6	3	AreaA+AreaB	5	16	AreaE	0.166666666666667	0.000014888605394
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	13	12	AreaC+AreaD	1	1	AreaA	0.166666666666667	0.000000000002249
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	8	9	AreaA+AreaD	3	4	AreaC	0.166666666666667	0.000040754550946
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	7	5	AreaA+AreaC	4	8	AreaD	0.166666666666667	0.000039951622621
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	14	20	AreaC+AreaE	1	1	AreaA	0.166666666666667	0.000000000001255
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	9	17	AreaA+AreaE	3	4	AreaC	0.166666666666667	0.000022733696094
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	7	5	AreaA+AreaC	5	16	AreaE	0.166666666666667	0.000000005072164
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	15	24	AreaD+AreaE	1	1	AreaA	0.166666666666667	0.000000000001255
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	9	17	AreaA+AreaE	4	8	AreaD	0.166666666666667	0.000022285806764
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	8	9	AreaA+AreaD	5	16	AreaE	0.166666666666667	0.000000005072164
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	13	12	AreaC+AreaD	2	2	AreaB	0.166666666666667	0.000000000002790
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	11	10	AreaB+AreaD	3	4	AreaC	0.166666666666667	0.000041151654788
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	10	6	AreaB+AreaC	4	8	AreaD	0.166666666666667	0.000040340902897
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	14	20	AreaC+AreaE	2	2	AreaB	0.166666666666667	0.000000000001795
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	12	18	AreaB+AreaE	3	4	AreaC	0.166666666666667	0.000026481380549
