case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
psychotria_m4b_static_equivalent	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	7	9	K+H	0.000000000000001
psychotria_m4b_static_equivalent	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	8	6	O+M	0.000000000000000
psychotria_m4b_static_equivalent	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	9	10	O+H	0.000000000000000
psychotria_m4b_static_equivalent	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	10	12	M+H	0.000000000000000
psychotria_m4b_static_equivalent	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	11	7	K+O+M	0.156109365325097
psychotria_m4b_static_equivalent	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	12	11	K+O+H	0.000000001316693
psychotria_m4b_static_equivalent	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	13	13	K+M+H	0.000000000000024
psychotria_m4b_static_equivalent	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	14	14	O+M+H	0.000000000000000
psychotria_m4b_static_equivalent	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	15	15	K+O+M+H	0.000000166785436
psychotria_m4b_static_equivalent	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	0	0	null	0.000000000000000
psychotria_m4b_static_equivalent	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	1	1	K	0.000000000127822
psychotria_m4b_static_equivalent	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2	2	O	0.732906385291595
psychotria_m4b_static_equivalent	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	3	4	M	0.000000000000000
psychotria_m4b_static_equivalent	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	4	8	H	0.000000000000000
psychotria_m4b_static_equivalent	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	5	3	K+O	0.000617553914960
psychotria_m4b_static_equivalent	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	6	5	K+M	0.000000000000002
psychotria_m4b_static_equivalent	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	7	9	K+H	0.000000000000000
psychotria_m4b_static_equivalent	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	8	6	O+M	0.266360601276979
psychotria_m4b_static_equivalent	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	9	10	O+H	0.000000000230974
psychotria_m4b_static_equivalent	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	10	12	M+H	0.000000000000000
psychotria_m4b_static_equivalent	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	11	7	K+O+M	0.000115355426067
psychotria_m4b_static_equivalent	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	12	11	K+O+H	0.000000000000169
psychotria_m4b_static_equivalent	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	13	13	K+M+H	0.000000000000000
psychotria_m4b_static_equivalent	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	14	14	O+M+H	0.000000103669536
psychotria_m4b_static_equivalent	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	15	15	K+O+M+H	0.000000000061894
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	0	0	null	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	1	1	K	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2	2	O	0.000000000329030
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	3	4	M	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	4	8	H	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	5	3	K+O	0.000000000000031
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	6	5	K+M	0.000000014921509
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	7	9	K+H	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	8	6	O+M	0.999815688444925
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	9	10	O+H	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	10	12	M+H	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	11	7	K+O+M	0.000184213953051
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	12	11	K+O+H	0.000000000000000
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	13	13	K+M+H	0.000000000000005
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	14	14	O+M+H	0.000000082318661
psychotria_m4b_static_equivalent	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	15	15	K+O+M+H	0.000000000032788
psychotria_m4b_static_equivalent	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	0	0	null	0.000000000000000
psychotria_m4b_static_equivalent	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	1	1	K	0.000000000000000
psychotria_m4b_static_equivalent	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	2	2	O	0.000000730640583
psychotria_m4b_static_equivalent	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	3	4	M	0.000000000000000
psychotria_m4b_static_equivalent	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	4	8	H	0.000000000000000
psychotria_m4b_static_equivalent	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	5	3	K+O	0.000000000039318
psychotria_m4b_static_equivalent	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	6	5	K+M	0.000000009053871
psychotria_m4b_static_equivalent	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	7	9	K+H	0.000000000000000
psychotria_m4b_static_equivalent	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	8	6	O+M	0.999844069416499
psychotria_m4b_static_equivalent	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	9	10	O+H	0.000000000000018
psychotria_m4b_static_equivalent	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	10	12	M+H	0.000000000000000
psychotria_m4b_static_equivalent	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	11	7	K+O+M	0.000155097069878
psychotria_m4b_static_equivalent	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	12	11	K+O+H	0.000000000000000
psychotria_m4b_static_equivalent	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	13	13	K+M+H	0.000000000000003
psychotria_m4b_static_equivalent	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	14	14	O+M+H	0.000000093754944
psychotria_m4b_static_equivalent	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	15	15	K+O+M+H	0.000000000024887
psychotria_m4b_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	0	0	null	0.000000000000000
psychotria_m4b_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	1	1	K	0.000000000000000
psychotria_m4b_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	2	2	O	0.000000000000084
psychotria_m4b_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	3	4	M	0.999727964290704
psychotria_m4b_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	4	8	H	0.000000000000000
psychotria_m4b_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	5	3	K+O	0.000000000000000
psychotria_m4b_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	6	5	K+M	0.000026468789023
psychotria_m4b_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	7	9	K+H	0.000000000000000
psychotria_m4b_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	8	6	O+M	0.000245507633854
psychotria_m4b_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	9	10	O+H	0.000000000000000
psychotria_m4b_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	10	12	M+H	0.000000049513872
psychotria_m4b_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	11	7	K+O+M	0.000000009750896
psychotria_m4b_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	12	11	K+O+H	0.000000000000000
psychotria_m4b_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	13	13	K+M+H	0.000000000003336
psychotria_m4b_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	14	14	O+M+H	0.000000000018229
psychotria_m4b_static_equivalent	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	15	15	K+O+M+H	0.000000000000002
psychotria_m4b_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	0	0	null	0.000000000000000
psychotria_m4b_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	1	1	K	0.000000000000004
psychotria_m4b_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	2	2	O	0.999792562650856
psychotria_m4b_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	3	4	M	0.000000000000000
psychotria_m4b_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	4	8	H	0.000000000000000
psychotria_m4b_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	5	3	K+O	0.000033732247217
psychotria_m4b_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	6	5	K+M	0.000000000000000
psychotria_m4b_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	7	9	K+H	0.000000000000000
psychotria_m4b_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	8	6	O+M	0.000173675898769
psychotria_m4b_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	9	10	O+H	0.000000020389062
psychotria_m4b_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	10	12	M+H	0.000000000000000
psychotria_m4b_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	11	7	K+O+M	0.000000008798549
psychotria_m4b_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	12	11	K+O+H	0.000000000003255
psychotria_m4b_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	13	13	K+M+H	0.000000000000000
psychotria_m4b_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	14	14	O+M+H	0.000000000012286
psychotria_m4b_static_equivalent	28	internal	P_fauriei2+P_hathewayi_1	15	15	K+O+M+H	0.000000000000002
psychotria_m4b_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	0	0	null	0.000000000000000
psychotria_m4b_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1	1	K	0.000000000000000
psychotria_m4b_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	2	2	O	0.000000000000636
psychotria_m4b_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	3	4	M	0.999999965323960
psychotria_m4b_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	4	8	H	0.000000000000000
psychotria_m4b_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	5	3	K+O	0.000000000000000
psychotria_m4b_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	6	5	K+M	0.000000006057063
psychotria_m4b_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	7	9	K+H	0.000000000000000
psychotria_m4b_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	8	6	O+M	0.000000028530696
psychotria_m4b_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	9	10	O+H	0.000000000000000
psychotria_m4b_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	10	12	M+H	0.000000000083349
psychotria_m4b_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	11	7	K+O+M	0.000000000004292
psychotria_m4b_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	12	11	K+O+H	0.000000000000000
psychotria_m4b_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	13	13	K+M+H	0.000000000000001
psychotria_m4b_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	14	14	O+M+H	0.000000000000002
psychotria_m4b_static_equivalent	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	15	15	K+O+M+H	0.000000000000000
psychotria_m4b_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	0	0	null	0.000000000000000
psychotria_m4b_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	1	1	K	0.999758013683879
psychotria_m4b_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	2	2	O	0.000000000000000
psychotria_m4b_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	3	4	M	0.000000000000000
psychotria_m4b_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	4	8	H	0.000000000000000
psychotria_m4b_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	5	3	K+O	0.000241966836464
psychotria_m4b_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	6	5	K+M	0.000000019249660
psychotria_m4b_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	7	9	K+H	0.000000000195376
psychotria_m4b_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	8	6	O+M	0.000000000000000
psychotria_m4b_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	9	10	O+H	0.000000000000000
psychotria_m4b_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	10	12	M+H	0.000000000000000
psychotria_m4b_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	11	7	K+O+M	0.000000000034518
psychotria_m4b_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	12	11	K+O+H	0.000000000000084
psychotria_m4b_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	13	13	K+M+H	0.000000000000018
psychotria_m4b_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	14	14	O+M+H	0.000000000000000
psychotria_m4b_static_equivalent	30	internal	P_greenwelliae07+P_greenwelliae907	15	15	K+O+M+H	0.000000000000000
psychotria_m4b_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	0	0	null	0.000000000000000
psychotria_m4b_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	1	1	K	0.002256101639820
psychotria_m4b_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	2	2	O	0.000000000000000
psychotria_m4b_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	3	4	M	0.000000000000000
psychotria_m4b_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	4	8	H	0.000000000000000
psychotria_m4b_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	5	3	K+O	0.000867075221309
psychotria_m4b_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	6	5	K+M	0.000008088577366
psychotria_m4b_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	7	9	K+H	0.000001115248846
psychotria_m4b_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	8	6	O+M	0.000000000000000
psychotria_m4b_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	9	10	O+H	0.000000000000000
psychotria_m4b_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	10	12	M+H	0.000000000000000
psychotria_m4b_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	11	7	K+O+M	0.004552221823751
psychotria_m4b_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	12	11	K+O+H	0.000845977271398
psychotria_m4b_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	13	13	K+M+H	0.000364818937383
psychotria_m4b_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	14	14	O+M+H	0.000000000000000
psychotria_m4b_static_equivalent	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	15	15	K+O+M+H	0.991104601280128
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	0	0	null	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	1	1	K	0.000005469112060
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	2	2	O	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	3	4	M	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	4	8	H	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	5	3	K+O	0.001918927097797
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	6	5	K+M	0.000000101180512
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	7	9	K+H	0.000000000663365
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	8	6	O+M	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	9	10	O+H	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	10	12	M+H	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	11	7	K+O+M	0.004915709646115
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	12	11	K+O+H	0.000366648205650
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	13	13	K+M+H	0.000003556264579
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	14	14	O+M+H	0.000000000000000
psychotria_m4b_static_equivalent	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	15	15	K+O+M+H	0.992789587829923
