case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	1.000000000000000	0.000000000001052
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	1.000000000000000	0.000000000003104
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	1.000000000000000	0.000000000000815
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	1.000000000000000	0.000000000000002
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	1.000000000000000	0.000000000000000
five_area_eight_tip_mosaic_m5_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	1.000000000000000	0.000000000000000
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.617789743139542
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000203639918549
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.288797895361581
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.072872894602154
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	5	16	AreaE	5	16	AreaE	5	16	AreaE	1.000000000000000	0.000279359742465
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	6	3	AreaA+AreaB	6	3	AreaA+AreaB	6	3	AreaA+AreaB	1.000000000000000	0.000001564720271
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	7	5	AreaA+AreaC	7	5	AreaA+AreaC	7	5	AreaA+AreaC	1.000000000000000	0.014606103703334
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	8	9	AreaA+AreaD	8	9	AreaA+AreaD	8	9	AreaA+AreaD	1.000000000000000	0.003671611103322
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	9	17	AreaA+AreaE	9	17	AreaA+AreaE	9	17	AreaA+AreaE	1.000000000000000	0.000002677585384
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	10	6	AreaB+AreaC	10	6	AreaB+AreaC	10	6	AreaB+AreaC	1.000000000000000	0.000005256121536
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	11	10	AreaB+AreaD	11	10	AreaB+AreaD	11	10	AreaB+AreaD	1.000000000000000	0.000001321258193
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	12	18	AreaB+AreaE	12	18	AreaB+AreaE	12	18	AreaB+AreaE	1.000000000000000	0.000000015452628
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	13	12	AreaC+AreaD	13	12	AreaC+AreaD	13	12	AreaC+AreaD	1.000000000000000	0.001714434753182
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	14	20	AreaC+AreaE	14	20	AreaC+AreaE	14	20	AreaC+AreaE	1.000000000000000	0.000007334820215
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	15	24	AreaD+AreaE	15	24	AreaD+AreaE	15	24	AreaD+AreaE	1.000000000000000	0.000001843791328
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	1.000000000000000	0.000000028488296
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	1.000000000000000	0.000000007133514
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	1.000000000000000	0.000000000007429
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	1.000000000000000	0.000044165171194
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	1.000000000000000	0.000000048700932
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	1.000000000000000	0.000000012194790
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	1.000000000000000	0.000000017237984
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	1.000000000000000	0.000000000282984
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	1.000000000000000	0.000000000070860
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	1.000000000000000	0.000000024398715
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	1.000000000000000	0.000000000088111
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	1.000000000000000	0.000000000000123
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	1.000000000000000	0.000000000000031
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	1.000000000000000	0.000000000150475
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	1.000000000000000	0.000000000000880
five_area_eight_tip_mosaic_m5_null	12	internal	C+D	C	D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	1.000000000000000	0.000000000000000
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.915723858452120
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000041641088246
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000124341112737
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.000031686984758
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	5	16	AreaE	5	16	AreaE	5	16	AreaE	1.000000000000000	0.003241067641521
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	6	3	AreaA+AreaB	6	3	AreaA+AreaB	6	3	AreaA+AreaB	1.000000000000000	0.000094706423136
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	7	5	AreaA+AreaC	7	5	AreaA+AreaC	7	5	AreaA+AreaC	1.000000000000000	0.000604696727717
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	8	9	AreaA+AreaD	8	9	AreaA+AreaD	8	9	AreaA+AreaD	1.000000000000000	0.000177546430324
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	9	17	AreaA+AreaE	9	17	AreaA+AreaE	9	17	AreaA+AreaE	1.000000000000000	0.079482751592227
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	10	6	AreaB+AreaC	10	6	AreaB+AreaC	10	6	AreaB+AreaC	1.000000000000000	0.000000694829399
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	11	10	AreaB+AreaD	11	10	AreaB+AreaD	11	10	AreaB+AreaD	1.000000000000000	0.000000196093979
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	12	18	AreaB+AreaE	12	18	AreaB+AreaE	12	18	AreaB+AreaE	1.000000000000000	0.000058331014952
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	13	12	AreaC+AreaD	13	12	AreaC+AreaD	13	12	AreaC+AreaD	1.000000000000000	0.000000013094215
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	14	20	AreaC+AreaE	14	20	AreaC+AreaE	14	20	AreaC+AreaE	1.000000000000000	0.000290917225003
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	15	24	AreaD+AreaE	15	24	AreaD+AreaE	15	24	AreaD+AreaE	1.000000000000000	0.000074217727498
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	1.000000000000000	0.000000102315401
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	1.000000000000000	0.000000030641486
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	1.000000000000000	0.000005696796423
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	1.000000000000000	0.000000021425169
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	1.000000000000000	0.000036484666326
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	1.000000000000000	0.000010856774916
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	1.000000000000000	0.000000000062429
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	1.000000000000000	0.000000095789501
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	1.000000000000000	0.000000027226228
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	1.000000000000000	0.000000012115887
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	1.000000000000000	0.000000000005407
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	1.000000000000000	0.000000003484977
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	1.000000000000000	0.000000001055767
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	1.000000000000000	0.000000001196787
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	1.000000000000000	0.000000000005307
five_area_eight_tip_mosaic_m5_null	13	internal	E+F+G+H	E+F	G+H	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	1.000000000000000	0.000000000000156
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.892033849611525
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000074342088668
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000068848284880
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.000017561023271
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	5	16	AreaE	5	16	AreaE	5	16	AreaE	1.000000000000000	0.004907530685555
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	6	3	AreaA+AreaB	6	3	AreaA+AreaB	6	3	AreaA+AreaB	1.000000000000000	0.004410371518062
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	7	5	AreaA+AreaC	7	5	AreaA+AreaC	7	5	AreaA+AreaC	1.000000000000000	0.000024604983717
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	8	9	AreaA+AreaD	8	9	AreaA+AreaD	8	9	AreaA+AreaD	1.000000000000000	0.000008557352003
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	9	17	AreaA+AreaE	9	17	AreaA+AreaE	9	17	AreaA+AreaE	1.000000000000000	0.098020683706199
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	10	6	AreaB+AreaC	10	6	AreaB+AreaC	10	6	AreaB+AreaC	1.000000000000000	0.000000535066132
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	11	10	AreaB+AreaD	11	10	AreaB+AreaD	11	10	AreaB+AreaD	1.000000000000000	0.000000137327879
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	12	18	AreaB+AreaE	12	18	AreaB+AreaE	12	18	AreaB+AreaE	1.000000000000000	0.000079940172772
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	13	12	AreaC+AreaD	13	12	AreaC+AreaD	13	12	AreaC+AreaD	1.000000000000000	0.000000000547071
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	14	20	AreaC+AreaE	14	20	AreaC+AreaE	14	20	AreaC+AreaE	1.000000000000000	0.000011924888150
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	15	24	AreaD+AreaE	15	24	AreaD+AreaE	15	24	AreaD+AreaE	1.000000000000000	0.000003050877604
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	1.000000000000000	0.000000126893907
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	1.000000000000000	0.000000044141171
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	1.000000000000000	0.000335931918234
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	1.000000000000000	0.000000000115950
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	1.000000000000000	0.000001351938712
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	1.000000000000000	0.000000535325800
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	1.000000000000000	0.000000000003506
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	1.000000000000000	0.000000050778345
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	1.000000000000000	0.000000013147055
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	1.000000000000000	0.000000000056610
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	1.000000000000000	0.000000000000620
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	1.000000000000000	0.000000005401527
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	1.000000000000000	0.000000002138985
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	1.000000000000000	0.000000000005807
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	1.000000000000000	0.000000000000259
five_area_eight_tip_mosaic_m5_null	14	internal	E+F	E	F	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	1.000000000000000	0.000000000000026
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.856394986518643
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000003401340531
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000133569399664
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.000046896537424
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	5	16	AreaE	5	16	AreaE	5	16	AreaE	1.000000000000000	0.003511605995578
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	6	3	AreaA+AreaB	6	3	AreaA+AreaB	6	3	AreaA+AreaB	1.000000000000000	0.000002687628523
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	7	5	AreaA+AreaC	7	5	AreaA+AreaC	7	5	AreaA+AreaC	1.000000000000000	0.007183882890012
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	8	9	AreaA+AreaD	8	9	AreaA+AreaD	8	9	AreaA+AreaD	1.000000000000000	0.006784666208545
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	9	17	AreaA+AreaE	9	17	AreaA+AreaE	9	17	AreaA+AreaE	1.000000000000000	0.123980103846631
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	10	6	AreaB+AreaC	10	6	AreaB+AreaC	10	6	AreaB+AreaC	1.000000000000000	0.000000049496573
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	11	10	AreaB+AreaD	11	10	AreaB+AreaD	11	10	AreaB+AreaD	1.000000000000000	0.000000045552608
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	12	18	AreaB+AreaE	12	18	AreaB+AreaE	12	18	AreaB+AreaE	1.000000000000000	0.000000749408538
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	13	12	AreaC+AreaD	13	12	AreaC+AreaD	13	12	AreaC+AreaD	1.000000000000000	0.000001573217315
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	14	20	AreaC+AreaE	14	20	AreaC+AreaE	14	20	AreaC+AreaE	1.000000000000000	0.000304371827318
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	15	24	AreaD+AreaE	15	24	AreaD+AreaE	15	24	AreaD+AreaE	1.000000000000000	0.000099601776735
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	1.000000000000000	0.000000022123302
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	1.000000000000000	0.000000020894937
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	1.000000000000000	0.000000345573766
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	1.000000000000000	0.000046148980841
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	1.000000000000000	0.000772724676528
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	1.000000000000000	0.000725782776295
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	1.000000000000000	0.000000000434381
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	1.000000000000000	0.000000006862929
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	1.000000000000000	0.000000006017610
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	1.000000000000000	0.000002392205117
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	1.000000000000000	0.000000000155340
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	1.000000000000000	0.000000002310547
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	1.000000000000000	0.000000002172918
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	1.000000000000000	0.000004353107050
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	1.000000000000000	0.000000000049468
five_area_eight_tip_mosaic_m5_null	15	internal	G+H	G	H	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	1.000000000000000	0.000000000014332
