case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
psychotria_detection_static_xnu	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	13	13	K+M+H	0.004766834114505
psychotria_detection_static_xnu	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	14	14	O+M+H	0.001265118343714
psychotria_detection_static_xnu	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	15	15	K+O+M+H	0.005013407354399
psychotria_detection_static_xnu	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	0	0	null	0.000000000000000
psychotria_detection_static_xnu	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	1	1	K	0.530746760308259
psychotria_detection_static_xnu	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	2	2	O	0.027929204678826
psychotria_detection_static_xnu	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	3	4	M	0.001756787038392
psychotria_detection_static_xnu	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	4	8	H	0.001219344265716
psychotria_detection_static_xnu	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	5	3	K+O	0.265635973157298
psychotria_detection_static_xnu	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	6	5	K+M	0.026085786566772
psychotria_detection_static_xnu	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	7	9	K+H	0.016449779009052
psychotria_detection_static_xnu	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	8	6	O+M	0.005244795135848
psychotria_detection_static_xnu	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	9	10	O+H	0.001894092210032
psychotria_detection_static_xnu	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	10	12	M+H	0.001601405348021
psychotria_detection_static_xnu	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	11	7	K+O+M	0.049632568218444
psychotria_detection_static_xnu	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	12	11	K+O+H	0.021765774455979
psychotria_detection_static_xnu	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	13	13	K+M+H	0.013323757220929
psychotria_detection_static_xnu	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	14	14	O+M+H	0.003470185702175
psychotria_detection_static_xnu	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	15	15	K+O+M+H	0.033243786684259
psychotria_detection_static_xnu	37	internal	P_hexandra_K1+P_hexandra_M	0	0	null	0.000000000000000
psychotria_detection_static_xnu	37	internal	P_hexandra_K1+P_hexandra_M	1	1	K	0.850798709709355
psychotria_detection_static_xnu	37	internal	P_hexandra_K1+P_hexandra_M	2	2	O	0.027282984671573
psychotria_detection_static_xnu	37	internal	P_hexandra_K1+P_hexandra_M	3	4	M	0.004533356159688
psychotria_detection_static_xnu	37	internal	P_hexandra_K1+P_hexandra_M	4	8	H	0.003119872327428
psychotria_detection_static_xnu	37	internal	P_hexandra_K1+P_hexandra_M	5	3	K+O	0.059710400085355
psychotria_detection_static_xnu	37	internal	P_hexandra_K1+P_hexandra_M	6	5	K+M	0.015920545883804
psychotria_detection_static_xnu	37	internal	P_hexandra_K1+P_hexandra_M	7	9	K+H	0.009670125462492
psychotria_detection_static_xnu	37	internal	P_hexandra_K1+P_hexandra_M	8	6	O+M	0.002539480174116
psychotria_detection_static_xnu	37	internal	P_hexandra_K1+P_hexandra_M	9	10	O+H	0.000880458938452
psychotria_detection_static_xnu	37	internal	P_hexandra_K1+P_hexandra_M	10	12	M+H	0.001491860553134
psychotria_detection_static_xnu	37	internal	P_hexandra_K1+P_hexandra_M	11	7	K+O+M	0.008329140193189
psychotria_detection_static_xnu	37	internal	P_hexandra_K1+P_hexandra_M	12	11	K+O+H	0.003645774799935
psychotria_detection_static_xnu	37	internal	P_hexandra_K1+P_hexandra_M	13	13	K+M+H	0.006206936691868
psychotria_detection_static_xnu	37	internal	P_hexandra_K1+P_hexandra_M	14	14	O+M+H	0.000995486460111
psychotria_detection_static_xnu	37	internal	P_hexandra_K1+P_hexandra_M	15	15	K+O+M+H	0.004874867889500
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	0	0	null	0.000000000000000
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	1	1	K	0.128165683734737
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	2	2	O	0.099680518955653
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	3	4	M	0.054859428592830
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4	8	H	0.052206733591170
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	5	3	K+O	0.114406479269113
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	6	5	K+M	0.070829584100628
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	7	9	K+H	0.067946656516274
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	8	6	O+M	0.060161710790970
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	9	10	O+H	0.057758739888593
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	10	12	M+H	0.038123751606944
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	11	7	K+O+M	0.073601857883124
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	12	11	K+O+H	0.070252153898247
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	13	13	K+M+H	0.041645001125251
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	14	14	O+M+H	0.033690209862513
psychotria_detection_cladogenesis	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	15	15	K+O+M+H	0.036671490183951
psychotria_detection_cladogenesis	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	0	0	null	0.000000000000000
psychotria_detection_cladogenesis	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	1	1	K	0.294801017101710
psychotria_detection_cladogenesis	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	2	2	O	0.132314051991080
psychotria_detection_cladogenesis	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	3	4	M	0.148043187588332
psychotria_detection_cladogenesis	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4	8	H	0.134846915655441
psychotria_detection_cladogenesis	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	5	3	K+O	0.038733773836931
psychotria_detection_cladogenesis	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	6	5	K+M	0.056735719742254
psychotria_detection_cladogenesis	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	7	9	K+H	0.052607932023311
psychotria_detection_cladogenesis	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	8	6	O+M	0.033844481682414
psychotria_detection_cladogenesis	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	9	10	O+H	0.031121499215582
psychotria_detection_cladogenesis	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	10	12	M+H	0.043160595722255
psychotria_detection_cladogenesis	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	11	7	K+O+M	0.008834220398119
psychotria_detection_cladogenesis	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	12	11	K+O+H	0.008141245497409
psychotria_detection_cladogenesis	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	13	13	K+M+H	0.008933201586486
psychotria_detection_cladogenesis	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	14	14	O+M+H	0.004529164482077
psychotria_detection_cladogenesis	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	15	15	K+O+M+H	0.003352993476598
psychotria_detection_cladogenesis	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	0	0	null	0.000000000000000
psychotria_detection_cladogenesis	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	1	1	K	0.257961964129988
psychotria_detection_cladogenesis	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	2	2	O	0.217302310086871
psychotria_detection_cladogenesis	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	3	4	M	0.191058275336403
psychotria_detection_cladogenesis	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4	8	H	0.159271202038787
psychotria_detection_cladogenesis	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	5	3	K+O	0.024890986272515
psychotria_detection_cladogenesis	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	6	5	K+M	0.023862576055709
psychotria_detection_cladogenesis	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	7	9	K+H	0.021217201944545
psychotria_detection_cladogenesis	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	8	6	O+M	0.030419034846653
psychotria_detection_cladogenesis	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	9	10	O+H	0.026474839696746
psychotria_detection_cladogenesis	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	10	12	M+H	0.029589561211775
psychotria_detection_cladogenesis	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	11	7	K+O+M	0.004768276941535
psychotria_detection_cladogenesis	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	12	11	K+O+H	0.004146656444765
psychotria_detection_cladogenesis	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	13	13	K+M+H	0.003951846787106
psychotria_detection_cladogenesis	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	14	14	O+M+H	0.004003340499454
psychotria_detection_cladogenesis	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	15	15	K+O+M+H	0.001081927707147
