case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	3	4	AreaC	0.048307022226560
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	4	8	AreaD	0.048290891950451
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	5	16	AreaE	0.050928634572245
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	6	3	AreaA+AreaB	0.000458013489276
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	7	5	AreaA+AreaC	0.000039167696307
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	8	9	AreaA+AreaD	0.000039253254769
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	9	17	AreaA+AreaE	0.488019473460445
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	10	6	AreaB+AreaC	0.000055343622235
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	11	10	AreaB+AreaD	0.000055466213392
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	12	18	AreaB+AreaE	0.000017639189075
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	13	12	AreaC+AreaD	0.334068693022985
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	14	20	AreaC+AreaE	0.000050007250016
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	15	24	AreaD+AreaE	0.000050151180510
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	16	7	AreaA+AreaB+AreaC	0.000000658948564
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	17	11	AreaA+AreaB+AreaD	0.000000659173013
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	18	19	AreaA+AreaB+AreaE	0.002784775502337
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	19	13	AreaA+AreaC+AreaD	0.000695571660128
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	20	21	AreaA+AreaC+AreaE	0.000585599828843
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	21	25	AreaA+AreaD+AreaE	0.000586189650474
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	22	14	AreaB+AreaC+AreaD	0.001391939073162
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	23	22	AreaB+AreaC+AreaE	0.000000201979736
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	24	26	AreaB+AreaD+AreaE	0.000000202184050
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	25	28	AreaC+AreaD+AreaE	0.001057193229510
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	26	15	AreaA+AreaB+AreaC+AreaD	0.000003796152993
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	27	23	AreaA+AreaB+AreaC+AreaE	0.000000965708802
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	28	27	AreaA+AreaB+AreaD+AreaE	0.000000966132977
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	29	29	AreaA+AreaC+AreaD+AreaE	0.000000025552837
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	30	30	AreaB+AreaC+AreaD+AreaE	0.000007439484934
five_area_eight_tip_m5_bayarealikej_null	15	internal	G+H	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	0.000000000000221
